Approximate (TRWBP) log partition sum: 176.864
Approximate (TRWBP) variable marginals:
({x0}, (0.499141, 0.500859))
({x1}, (0.500132, 0.499868))
({x2}, (0.499788, 0.500212))
({x3}, (0.499854, 0.500146))
({x4}, (0.499682, 0.500318))
({x5}, (0.499442, 0.500558))
({x6}, (0.500077, 0.499923))
({x7}, (0.499835, 0.500165))
({x8}, (0.499826, 0.500174))
({x9}, (0.500024, 0.499976))
Approximate (TRWBP) factor marginals:
({x0}, (0.499141, 0.500859))
({x1}, (0.500132, 0.499868))
({x2}, (0.499788, 0.500212))
({x3}, (0.499854, 0.500146))
({x4}, (0.499682, 0.500318))
({x5}, (0.499442, 0.500558))
({x6}, (0.500077, 0.499923))
({x7}, (0.499835, 0.500165))
({x8}, (0.499826, 0.500174))
({x9}, (0.500024, 0.499976))
({x0, x1}, (1.62077e-21, 0.500489, 0.499511, 1.58256e-13))
({x0, x2}, (1.31079e-14, 0.499271, 0.498595, 0.00213384))
({x0, x3}, (0.499487, 1.08636e-21, 2.16302e-10, 0.500513))
({x0, x4}, (7.88987e-12, 0.498802, 0.498291, 0.00290651))
({x0, x5}, (9.01663e-07, 0.498495, 0.498234, 0.00327016))
({x0, x6}, (5.12972e-19, 0.500478, 0.499522, 4.964e-10))
({x0, x7}, (0.499482, 4.22507e-30, 9.66785e-18, 0.500518))
({x0, x8}, (1.55813e-19, 0.500361, 0.499639, 1.32848e-32))
({x0, x9}, (2.58473e-16, 0.50044, 0.49956, 5.61956e-27))
({x1, x2}, (2.79107e-23, 0.499831, 0.500169, 1.25869e-48))
({x1, x3}, (0.499991, 3.63345e-31, 9.57059e-37, 0.500009))
({x1, x4}, (0.499908, 8.31174e-23, 1.27015e-27, 0.500092))
({x1, x5}, (7.54927e-26, 0.499649, 0.500351, 1.43351e-36))
({x1, x6}, (0.500104, 5.95809e-27, 5.5029e-33, 0.499896))
({x1, x7}, (1.50844e-27, 0.49985, 0.50015, 4.20645e-32))
({x1, x8}, (0.499988, 4.77129e-18, 1.56374e-21, 0.500012))
({x1, x9}, (1.08909e-24, 0.499948, 0.500052, 1.08042e-08))
({x2, x3}, (0.499821, 1.54025e-20, 2.10227e-13, 0.500179))
({x2, x4}, (0.499739, 2.02265e-23, 2.6165e-16, 0.500261))
({x2, x5}, (1.19605e-19, 0.499832, 0.500158, 9.3211e-06))
({x2, x6}, (8.90119e-20, 0.499876, 0.499595, 0.000529029))
({x2, x7}, (0.499767, 1.93471e-07, 9.7393e-05, 0.500136))
({x2, x8}, (2.01819e-21, 0.500014, 0.499986, 5.62406e-14))
({x2, x9}, (0.49991, 1.6473e-11, 3.19135e-09, 0.50009))
({x3, x4}, (4.37395e-25, 0.499925, 0.500075, 8.28263e-29))
({x3, x5}, (0.499651, 8.94706e-13, 9.29732e-16, 0.500349))
({x3, x6}, (0.49996, 3.3509e-28, 6.87787e-29, 0.50004))
({x3, x7}, (0.499841, 9.80183e-14, 6.43839e-12, 0.500159))
({x3, x8}, (0.499838, 3.58775e-15, 8.52992e-14, 0.500162))
({x3, x9}, (0.499929, 3.97467e-06, 1.72213e-05, 0.50005))
({x4, x5}, (0.499563, 2.79617e-34, 3.16958e-38, 0.500437))
({x4, x6}, (2.29355e-24, 0.500197, 0.499803, 6.34588e-43))
({x4, x7}, (0.499757, 4.81228e-19, 1.72855e-17, 0.500243))
({x4, x8}, (0.499756, 4.17395e-19, 6.33334e-18, 0.500244))
({x4, x9}, (0.499855, 7.26513e-23, 3.4437e-27, 0.500145))
({x5, x6}, (0.499768, 8.82497e-20, 6.68181e-17, 0.500232))
({x5, x7}, (7.50499e-24, 0.500197, 0.499803, 1.21211e-37))
({x5, x8}, (1.62947e-13, 0.498932, 0.498507, 0.00256085))
({x5, x9}, (7.65454e-21, 0.500285, 0.499715, 5.36106e-14))
({x6, x7}, (0.499146, 0.000647158, 0.000968207, 0.499239))
({x6, x8}, (2.43087e-25, 0.499878, 0.500122, 4.33864e-30))
({x6, x9}, (0.500053, 4.51149e-09, 2.21916e-11, 0.499947))
({x7, x8}, (0.499834, 2.92182e-12, 9.49213e-13, 0.500166))
({x7, x9}, (0.499935, 3.22966e-12, 2.22937e-18, 0.500065))
({x8, x9}, (0.499932, 2.7249e-09, 1.29496e-14, 0.500068))
