Approximate (TRWBP) log partition sum: 107.593
Approximate (TRWBP) variable marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499666, 0.500334))
({x2}, (0.500026, 0.499974))
({x3}, (0.499036, 0.500964))
({x4}, (0.499874, 0.500126))
({x5}, (0.500214, 0.499786))
({x6}, (0.499209, 0.500791))
({x7}, (0.499585, 0.500415))
({x8}, (0.499859, 0.500141))
({x9}, (0.499991, 0.500009))
Approximate (TRWBP) factor marginals:
({x0}, (0.499672, 0.500328))
({x1}, (0.499666, 0.500334))
({x2}, (0.500026, 0.499974))
({x3}, (0.499036, 0.500964))
({x4}, (0.499874, 0.500126))
({x5}, (0.500214, 0.499786))
({x6}, (0.499209, 0.500791))
({x7}, (0.499585, 0.500415))
({x8}, (0.499859, 0.500141))
({x9}, (0.499991, 0.500009))
({x0, x1}, (0.180309, 0.319351, 0.319356, 0.180984))
({x0, x2}, (6.93552e-13, 0.500178, 0.499822, 2.26307e-11))
({x0, x3}, (3.49227e-12, 0.499684, 0.500316, 8.69132e-13))
({x0, x4}, (0.499068, 0.0013295, 7.53857e-05, 0.499527))
({x0, x5}, (5.14812e-13, 0.500268, 0.499732, 5.23253e-08))
({x0, x6}, (6.13089e-09, 0.498564, 0.498974, 0.00246144))
({x0, x7}, (2.65816e-13, 0.499954, 0.500046, 1.76724e-25))
({x0, x8}, (0.499755, 5.53517e-18, 6.26672e-16, 0.500245))
({x0, x9}, (0.460242, 0.0397602, 0.0394211, 0.460577))
({x1, x2}, (1.67621e-11, 0.500127, 0.499757, 0.000115824))
({x1, x3}, (0.499352, 4.54393e-17, 1.90468e-17, 0.500648))
({x1, x4}, (0.350438, 0.149423, 0.149223, 0.350915))
({x1, x5}, (0.499932, 4.14205e-15, 6.86122e-13, 0.500068))
({x1, x6}, (0.499439, 2.97418e-10, 2.77003e-11, 0.500561))
({x1, x7}, (0.0124397, 0.487118, 0.487195, 0.0132471))
({x1, x8}, (0.499752, 6.01406e-16, 7.73787e-12, 0.500248))
({x1, x9}, (7.72845e-14, 0.500169, 0.499831, 1.56032e-24))
({x2, x3}, (0.498918, 0.000276264, 0.000957004, 0.499849))
({x2, x4}, (0.499795, 0.000297389, 1.13746e-05, 0.499896))
({x2, x5}, (0.500125, 6.51453e-14, 1.25747e-13, 0.499875))
({x2, x6}, (2.05331e-11, 0.499591, 0.500409, 1.11817e-14))
({x2, x7}, (0.499805, 6.55996e-10, 1.21739e-09, 0.500195))
({x2, x8}, (0.499877, 1.07642e-05, 0.000116112, 0.499996))
({x2, x9}, (5.25219e-15, 0.49998, 0.50002, 4.02637e-14))
({x3, x4}, (1.52982e-06, 0.499182, 0.498355, 0.00246107))
({x3, x5}, (3.01819e-12, 0.500581, 0.499419, 2.04561e-12))
({x3, x6}, (1.4503e-07, 0.498594, 0.498374, 0.00303171))
({x3, x7}, (3.01913e-10, 0.498936, 0.498414, 0.00265009))
({x3, x8}, (0.319574, 0.180274, 0.179464, 0.320689))
({x3, x9}, (0.499528, 9.61668e-16, 9.39711e-10, 0.500472))
({x4, x5}, (2.63046e-11, 0.500175, 0.499825, 3.31519e-10))
({x4, x6}, (0.49954, 5.55128e-14, 6.6649e-14, 0.50046))
({x4, x7}, (0.499722, 5.68066e-16, 4.05685e-12, 0.500278))
({x4, x8}, (0.499545, 2.91069e-06, 0.000610549, 0.499842))
({x4, x9}, (1.97271e-13, 0.500066, 0.499934, 5.50042e-11))
({x5, x6}, (1.75374e-11, 0.499503, 0.500497, 6.74368e-18))
({x5, x7}, (0.499892, 2.79318e-16, 2.28835e-16, 0.500108))
({x5, x8}, (7.27748e-14, 0.499818, 0.500182, 1.01042e-10))
({x5, x9}, (0.460051, 0.0399452, 0.0401599, 0.459844))
({x6, x7}, (1.01572e-08, 0.4989, 0.498563, 0.00253643))
({x6, x8}, (2.69253e-12, 0.500314, 0.499686, 6.80622e-15))
({x6, x9}, (1.89293e-13, 0.500383, 0.499617, 1.46192e-10))
({x7, x8}, (0.499713, 1.90245e-16, 1.07039e-15, 0.500287))
({x7, x9}, (0.49979, 1.04973e-17, 1.21236e-13, 0.50021))
({x8, x9}, (5.52342e-16, 0.500076, 0.499924, 1.16639e-19))
