Approximate (TRWBP) log partition sum: 21.3474
Approximate (TRWBP) variable marginals:
({x0}, (0.495038, 0.504962))
({x1}, (0.493036, 0.506964))
({x2}, (0.503822, 0.496178))
({x3}, (0.489334, 0.510666))
({x4}, (0.507425, 0.492575))
({x5}, (0.506724, 0.493276))
({x6}, (0.491151, 0.508849))
({x7}, (0.493629, 0.506371))
({x8}, (0.506149, 0.493851))
({x9}, (0.505309, 0.494691))
Approximate (TRWBP) factor marginals:
({x0}, (0.495038, 0.504962))
({x1}, (0.493036, 0.506964))
({x2}, (0.503822, 0.496178))
({x3}, (0.489334, 0.510666))
({x4}, (0.507425, 0.492575))
({x5}, (0.506724, 0.493276))
({x6}, (0.491151, 0.508849))
({x7}, (0.493629, 0.506371))
({x8}, (0.506149, 0.493851))
({x9}, (0.505309, 0.494691))
({x0, x1}, (0.485178, 0.00787609, 0.00983668, 0.497109))
({x0, x2}, (3.30201e-05, 0.504335, 0.495581, 5.10586e-05))
({x0, x3}, (0.484713, 0.00456359, 0.0103734, 0.50035))
({x0, x4}, (0.477552, 0.0299357, 0.0174231, 0.475089))
({x0, x5}, (0.493786, 0.0132783, 0.000929974, 0.492006))
({x0, x6}, (0.0131682, 0.477867, 0.481752, 0.0272121))
({x0, x7}, (0.486385, 0.00734002, 0.00856124, 0.497713))
({x0, x8}, (0.437657, 0.0685009, 0.0573695, 0.436473))
({x0, x9}, (0.156143, 0.349167, 0.338889, 0.155802))
({x1, x2}, (0.492763, 0.0111098, 0.000205285, 0.495922))
({x1, x3}, (0.415706, 0.0736235, 0.0773302, 0.43334))
({x1, x4}, (0.0561561, 0.451267, 0.436876, 0.0557013))
({x1, x5}, (0.000439284, 0.505563, 0.491845, 0.00215185))
({x1, x6}, (0.40914, 0.0820036, 0.0839005, 0.424956))
({x1, x7}, (0.492942, 0.000655424, 0.000121738, 0.506281))
({x1, x8}, (0.40472, 0.101432, 0.0883102, 0.405538))
({x1, x9}, (5.01242e-05, 0.506087, 0.493845, 1.79868e-05))
({x2, x3}, (0.482758, 0.0065472, 0.0210767, 0.489618))
({x2, x4}, (0.503888, 0.0034613, 3.14153e-06, 0.492648))
({x2, x5}, (0.00986216, 0.496396, 0.493465, 0.000277613))
({x2, x6}, (0.310375, 0.180773, 0.193435, 0.315417))
({x2, x7}, (0.493591, 0.000189304, 0.0100758, 0.496144))
({x2, x8}, (0.0151288, 0.490904, 0.488563, 0.00540417))
({x2, x9}, (0.459936, 0.0453931, 0.0438643, 0.450806))
({x3, x4}, (0.293762, 0.213667, 0.195565, 0.297007))
({x3, x5}, (0.408024, 0.0987228, 0.0812954, 0.411958))
({x3, x6}, (0.489084, 0.00213148, 0.000185232, 0.508599))
({x3, x7}, (0.488997, 0.00479199, 0.000182413, 0.506028))
({x3, x8}, (2.19531e-05, 0.50647, 0.489657, 0.00385154))
({x3, x9}, (0.474495, 0.0308583, 0.0147961, 0.479851))
({x4, x5}, (0.507029, 1.70512e-05, 0.000106933, 0.492847))
({x4, x6}, (0.00193908, 0.48867, 0.50493, 0.0044607))
({x4, x7}, (0.000977351, 0.492582, 0.506377, 6.41736e-05))
({x4, x8}, (0.502211, 0.00354922, 0.0055844, 0.488655))
({x4, x9}, (0.503277, 0.00159354, 0.00459438, 0.490535))
({x5, x6}, (0.000162529, 0.491899, 0.507524, 0.000414915))
({x5, x7}, (0.000544356, 0.49277, 0.505862, 0.000822658))
({x5, x8}, (0.0132409, 0.492958, 0.493546, 0.00025544))
({x5, x9}, (0.143839, 0.361475, 0.362899, 0.131787))
({x6, x7}, (0.489064, 0.00478724, 0.00186307, 0.504286))
({x6, x8}, (0.386481, 0.119675, 0.10466, 0.389184))
({x6, x9}, (0.0186819, 0.486567, 0.472404, 0.0223466))
({x7, x8}, (0.000196242, 0.506046, 0.49353, 0.000227648))
({x7, x9}, (0.000256142, 0.504793, 0.49311, 0.00184151))
({x8, x9}, (0.0689446, 0.436366, 0.437201, 0.0574878))
