Approximate (TRWBP) log partition sum: 78.5781
Approximate (TRWBP) variable marginals:
({x0}, (0.49996, 0.50004))
({x1}, (0.499245, 0.500755))
({x2}, (0.499914, 0.500086))
({x3}, (0.499965, 0.500035))
({x4}, (0.499198, 0.500802))
({x5}, (0.499712, 0.500288))
({x6}, (0.499896, 0.500104))
({x7}, (0.499639, 0.500361))
({x8}, (0.500195, 0.499805))
({x9}, (0.499658, 0.500342))
Approximate (TRWBP) factor marginals:
({x0}, (0.49996, 0.50004))
({x1}, (0.499245, 0.500755))
({x2}, (0.499914, 0.500086))
({x3}, (0.499965, 0.500035))
({x4}, (0.499198, 0.500802))
({x5}, (0.499712, 0.500288))
({x6}, (0.499896, 0.500104))
({x7}, (0.499639, 0.500361))
({x8}, (0.500195, 0.499805))
({x9}, (0.499658, 0.500342))
({x0, x1}, (2.93417e-05, 0.498643, 0.499338, 0.00199006))
({x0, x2}, (0.499933, 1.92682e-15, 9.67658e-14, 0.500067))
({x0, x3}, (0.499905, 0.00011009, 3.85236e-06, 0.499981))
({x0, x4}, (1.46553e-13, 0.499608, 0.500392, 1.18773e-23))
({x0, x5}, (2.75485e-12, 0.499882, 0.500118, 2.14771e-10))
({x0, x6}, (5.94696e-11, 0.49997, 0.50003, 1.28339e-09))
({x0, x7}, (0.442121, 0.0575146, 0.0578356, 0.442529))
({x0, x8}, (3.25426e-12, 0.500116, 0.499884, 5.44469e-09))
({x0, x9}, (0.492262, 0.00738539, 0.00770352, 0.492649))
({x1, x2}, (8.70976e-13, 0.500334, 0.499666, 1.66294e-14))
({x1, x3}, (2.35242e-06, 0.499371, 0.498669, 0.00195734))
({x1, x4}, (0.00301265, 0.496013, 0.496073, 0.0049018))
({x1, x5}, (0.499479, 1.16818e-19, 4.26932e-20, 0.500521))
({x1, x6}, (0.499571, 2.22671e-07, 1.76499e-10, 0.500429))
({x1, x7}, (0.499438, 5.98511e-10, 1.10465e-07, 0.500562))
({x1, x8}, (0.498688, 0.00160885, 0.000456176, 0.499247))
({x1, x9}, (0.499454, 4.3421e-19, 5.77227e-20, 0.500546))
({x2, x3}, (0.499937, 1.97054e-16, 3.0626e-19, 0.500063))
({x2, x4}, (0.499517, 1.93335e-07, 6.11377e-05, 0.500422))
({x2, x5}, (0.499812, 1.23306e-09, 2.43839e-11, 0.500188))
({x2, x6}, (0.499902, 9.74313e-08, 1.08762e-12, 0.500098))
({x2, x7}, (0.499771, 9.57642e-19, 4.95197e-19, 0.500229))
({x2, x8}, (0.500049, 4.08488e-06, 3.90797e-07, 0.499946))
({x2, x9}, (0.216027, 0.283633, 0.283883, 0.216458))
({x3, x4}, (0.49865, 8.50154e-05, 0.00174934, 0.499516))
({x3, x5}, (0.499842, 2.48725e-06, 1.14587e-06, 0.500155))
({x3, x6}, (2.5733e-10, 0.499966, 0.500034, 5.6025e-08))
({x3, x7}, (5.49304e-13, 0.499833, 0.500167, 3.57885e-20))
({x3, x8}, (0.500079, 7.23108e-14, 2.67734e-13, 0.499921))
({x3, x9}, (0.499812, 7.0194e-13, 4.61443e-13, 0.500188))
({x4, x5}, (0.499451, 1.16801e-09, 9.59435e-13, 0.500549))
({x4, x6}, (1.6826e-10, 0.499395, 0.498717, 0.001888))
({x4, x7}, (3.57214e-05, 0.499073, 0.498603, 0.00228833))
({x4, x8}, (2.85834e-13, 0.500497, 0.499503, 8.83072e-24))
({x4, x9}, (0.499425, 1.29989e-11, 8.93595e-15, 0.500575))
({x5, x6}, (0.499808, 1.64685e-15, 2.03652e-18, 0.500192))
({x5, x7}, (0.499676, 5.12394e-21, 2.73921e-19, 0.500324))
({x5, x8}, (4.35796e-12, 0.500238, 0.499762, 7.29693e-11))
({x5, x9}, (0.428248, 0.0714105, 0.0714695, 0.428872))
({x6, x7}, (1.25638e-11, 0.499864, 0.500136, 1.83548e-15))
({x6, x8}, (0.499964, 6.66245e-07, 0.000166958, 0.499868))
({x6, x9}, (4.42563e-10, 0.499887, 0.500113, 4.68082e-10))
({x7, x8}, (4.27108e-13, 0.50028, 0.49972, 9.40536e-16))
({x7, x9}, (0.499646, 3.72247e-08, 6.59676e-11, 0.500354))
({x8, x9}, (1.46795e-11, 0.499734, 0.500266, 5.75184e-09))
