Approximate (TRWBP) log partition sum: 124.268
Approximate (TRWBP) variable marginals:
({x0}, (0.498779, 0.501221))
({x1}, (0.500574, 0.499426))
({x2}, (0.500267, 0.499733))
({x3}, (0.499747, 0.500253))
({x4}, (0.500308, 0.499692))
({x5}, (0.49957, 0.50043))
({x6}, (0.500466, 0.499534))
({x7}, (0.500338, 0.499662))
({x8}, (0.499689, 0.500311))
({x9}, (0.50023, 0.49977))
Approximate (TRWBP) factor marginals:
({x0}, (0.498779, 0.501221))
({x1}, (0.500574, 0.499426))
({x2}, (0.500267, 0.499733))
({x3}, (0.499747, 0.500253))
({x4}, (0.500308, 0.499692))
({x5}, (0.49957, 0.50043))
({x6}, (0.500466, 0.499534))
({x7}, (0.500338, 0.499662))
({x8}, (0.499689, 0.500311))
({x9}, (0.50023, 0.49977))
({x0, x1}, (0.497226, 0.00464677, 0.00019948, 0.497927))
({x0, x2}, (0.469341, 0.030961, 0.0293983, 0.470299))
({x0, x3}, (0.499248, 2.37383e-29, 7.51281e-30, 0.500752))
({x0, x4}, (1.74794e-15, 0.500747, 0.499194, 5.88844e-05))
({x0, x5}, (0.000116007, 0.498083, 0.497363, 0.00443728))
({x0, x6}, (5.21767e-19, 0.500846, 0.499154, 8.53057e-29))
({x0, x7}, (5.31864e-18, 0.500788, 0.499212, 5.27919e-28))
({x0, x8}, (0.499228, 3.8085e-24, 4.24326e-18, 0.500772))
({x0, x9}, (1.89516e-17, 0.500722, 0.499278, 3.06648e-12))
({x1, x2}, (0.500419, 5.07845e-39, 1.97879e-34, 0.499581))
({x1, x3}, (0.500164, 3.31222e-20, 2.19284e-27, 0.499836))
({x1, x4}, (0.500435, 2.754e-24, 3.06873e-31, 0.499565))
({x1, x5}, (1.21977e-09, 0.499494, 0.500501, 5.38434e-06))
({x1, x6}, (0.500518, 1.299e-25, 1.92204e-27, 0.499482))
({x1, x7}, (0.500456, 3.50618e-32, 8.09078e-34, 0.499544))
({x1, x8}, (2.35726e-22, 0.499556, 0.500444, 3.89578e-48))
({x1, x9}, (0.500394, 1.51842e-14, 9.82728e-17, 0.499606))
({x2, x3}, (8.85423e-21, 0.499735, 0.500265, 1.88672e-39))
({x2, x4}, (0.500287, 3.73537e-23, 8.51136e-35, 0.499713))
({x2, x5}, (0.499914, 1.58035e-24, 3.80069e-31, 0.500086))
({x2, x6}, (0.500364, 1.22372e-08, 1.61523e-10, 0.499636))
({x2, x7}, (0.500305, 2.10954e-11, 4.38567e-17, 0.499695))
({x2, x8}, (6.10716e-24, 0.499708, 0.500292, 1.41039e-37))
({x2, x9}, (0.500248, 6.20769e-24, 3.36795e-31, 0.499752))
({x3, x4}, (3.98543e-15, 0.500278, 0.499714, 7.76162e-06))
({x3, x5}, (0.499655, 6.23385e-22, 7.48919e-18, 0.500345))
({x3, x6}, (3.02037e-18, 0.500359, 0.499641, 2.21007e-12))
({x3, x7}, (1.06913e-17, 0.500301, 0.499699, 2.78365e-15))
({x3, x8}, (5.48371e-19, 0.499966, 0.50003, 4.0132e-06))
({x3, x9}, (3.59825e-17, 0.500243, 0.499757, 9.50226e-11))
({x4, x5}, (0.499933, 1.58489e-37, 1.90788e-33, 0.500067))
({x4, x6}, (0.500385, 7.88019e-35, 4.87277e-29, 0.499615))
({x4, x7}, (0.500323, 7.15455e-11, 1.80398e-08, 0.499677))
({x4, x8}, (0.049146, 0.450541, 0.45116, 0.0491531))
({x4, x9}, (5.39436e-10, 0.499962, 0.500038, 4.53686e-07))
({x5, x6}, (3.17029e-20, 0.500449, 0.499551, 3.64404e-26))
({x5, x7}, (0.499962, 2.45858e-13, 1.71741e-14, 0.500038))
({x5, x8}, (0.315103, 0.184584, 0.184466, 0.315847))
({x5, x9}, (0.4999, 4.66833e-13, 1.17289e-14, 0.5001))
({x6, x7}, (0.500401, 6.18862e-30, 1.02271e-30, 0.499599))
({x6, x8}, (0.30903, 0.190656, 0.191433, 0.308881))
({x6, x9}, (0.500341, 3.34501e-16, 2.75616e-18, 0.499659))
({x7, x8}, (1.20849e-20, 0.499673, 0.500327, 3.89999e-13))
({x7, x9}, (0.500284, 1.08569e-21, 4.14799e-22, 0.499716))
({x8, x9}, (0.499957, 3.4565e-06, 2.09668e-11, 0.500039))
