Approximate (TRWBP) log partition sum: 42.0207
Approximate (TRWBP) variable marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499981, 0.500019))
({x2}, (0.499465, 0.500535))
({x3}, (0.499147, 0.500853))
({x4}, (0.499371, 0.500629))
({x5}, (0.499711, 0.500289))
({x6}, (0.499649, 0.500351))
({x7}, (0.500211, 0.499789))
({x8}, (0.500245, 0.499755))
({x9}, (0.498137, 0.501863))
Approximate (TRWBP) factor marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499981, 0.500019))
({x2}, (0.499465, 0.500535))
({x3}, (0.499147, 0.500853))
({x4}, (0.499371, 0.500629))
({x5}, (0.499711, 0.500289))
({x6}, (0.499649, 0.500351))
({x7}, (0.500211, 0.499789))
({x8}, (0.500245, 0.499755))
({x9}, (0.498137, 0.501863))
({x0, x1}, (0.499774, 1.38949e-09, 3.48535e-09, 0.500226))
({x0, x2}, (0.000433584, 0.49853, 0.498641, 0.00239532))
({x0, x3}, (0.0446427, 0.454492, 0.454904, 0.0459615))
({x0, x4}, (1.98616e-07, 0.49992, 0.50008, 7.96781e-08))
({x0, x5}, (1.71836e-06, 0.499353, 0.49918, 0.0014656))
({x0, x6}, (1.47698e-07, 0.500038, 0.49996, 2.4073e-06))
({x0, x7}, (1.25248e-07, 0.500281, 0.499623, 9.5348e-05))
({x0, x8}, (0.494115, 0.00617315, 0.0053953, 0.494317))
({x0, x9}, (0.00120544, 0.49663, 0.498025, 0.00413923))
({x1, x2}, (0.499719, 3.14455e-07, 1.06452e-07, 0.50028))
({x1, x3}, (1.57517e-08, 0.499568, 0.500432, 2.51821e-08))
({x1, x4}, (0.00733965, 0.492004, 0.49261, 0.00804644))
({x1, x5}, (0.49977, 0.000155044, 1.74427e-05, 0.500058))
({x1, x6}, (0.499081, 0.000722982, 0.000745883, 0.49945))
({x1, x7}, (0.500093, 9.90375e-09, 3.61621e-09, 0.499907))
({x1, x8}, (0.50006, 0.000108084, 7.12632e-08, 0.499832))
({x1, x9}, (0.496657, 0.00123923, 0.00358681, 0.498517))
({x2, x3}, (0.0106324, 0.488466, 0.48878, 0.0121221))
({x2, x4}, (0.0141211, 0.485225, 0.485304, 0.0153494))
({x2, x5}, (0.493272, 0.00648966, 0.00614841, 0.49409))
({x2, x6}, (0.499554, 2.17163e-08, 5.37776e-09, 0.500446))
({x2, x7}, (1.10119e-07, 0.500372, 0.499628, 9.4789e-08))
({x2, x8}, (2.73039e-06, 0.50031, 0.499518, 0.00016925))
({x2, x9}, (0.316664, 0.181489, 0.18279, 0.319056))
({x3, x4}, (0.499252, 6.00764e-06, 3.33989e-07, 0.500741))
({x3, x5}, (0.499428, 1.6808e-05, 5.86139e-07, 0.500554))
({x3, x6}, (0.00294631, 0.496535, 0.496042, 0.00447652))
({x3, x7}, (3.23363e-08, 0.500522, 0.499478, 2.23676e-07))
({x3, x8}, (3.83437e-05, 0.499695, 0.498576, 0.00169076))
({x3, x9}, (0.498646, 4.95642e-09, 9.39653e-07, 0.501353))
({x4, x5}, (7.02302e-07, 0.499634, 0.499285, 0.00108048))
({x4, x6}, (0.499514, 9.59144e-09, 8.29818e-09, 0.500486))
({x4, x7}, (0.000811057, 0.498997, 0.498155, 0.00203684))
({x4, x8}, (0.499825, 3.517e-07, 3.0514e-09, 0.500174))
({x4, x9}, (0.000539364, 0.497182, 0.498396, 0.00388272))
({x5, x6}, (0.499678, 4.31677e-06, 7.82838e-06, 0.500309))
({x5, x7}, (0.499939, 1.53532e-05, 4.45785e-05, 0.500001))
({x5, x8}, (0.49999, 2.84337e-07, 3.40423e-09, 0.50001))
({x5, x9}, (0.488993, 0.00911004, 0.0107774, 0.49112))
({x6, x7}, (0.403245, 0.0969649, 0.0963996, 0.40339))
({x6, x8}, (0.499228, 0.00134058, 9.29632e-05, 0.499338))
({x6, x9}, (0.498083, 5.36631e-06, 0.00163126, 0.500281))
({x7, x8}, (0.49704, 0.00325171, 0.00312667, 0.496582))
({x7, x9}, (0.495793, 0.0021607, 0.0046137, 0.497433))
({x8, x9}, (7.11821e-08, 0.498956, 0.501044, 1.24286e-10))
