Approximate (TRWBP) log partition sum: 117.096
Approximate (TRWBP) variable marginals:
({x0}, (0.499609, 0.500391))
({x1}, (0.49983, 0.50017))
({x2}, (0.500161, 0.499839))
({x3}, (0.499692, 0.500308))
({x4}, (0.499959, 0.500041))
({x5}, (0.499954, 0.500046))
({x6}, (0.499442, 0.500558))
({x7}, (0.499804, 0.500196))
({x8}, (0.500409, 0.499591))
({x9}, (0.498886, 0.501114))
Approximate (TRWBP) factor marginals:
({x0}, (0.499609, 0.500391))
({x1}, (0.49983, 0.50017))
({x2}, (0.500161, 0.499839))
({x3}, (0.499692, 0.500308))
({x4}, (0.499959, 0.500041))
({x5}, (0.499954, 0.500046))
({x6}, (0.499442, 0.500558))
({x7}, (0.499804, 0.500196))
({x8}, (0.500409, 0.499591))
({x9}, (0.498886, 0.501114))
({x0, x1}, (0.499448, 0.000544217, 1.48614e-07, 0.500008))
({x0, x2}, (0.49989, 2.28124e-19, 3.44209e-22, 0.50011))
({x0, x3}, (0.499644, 5.82318e-07, 7.88192e-07, 0.500354))
({x0, x4}, (1.29919e-19, 0.500177, 0.499823, 9.35372e-25))
({x0, x5}, (9.9061e-16, 0.500176, 0.499824, 4.24873e-10))
({x0, x6}, (0.499528, 3.0142e-07, 1.07992e-10, 0.500472))
({x0, x7}, (0.00621924, 0.493376, 0.493198, 0.00720658))
({x0, x8}, (1.69185e-13, 0.500405, 0.499595, 7.07899e-18))
({x0, x9}, (0.499184, 0.000104022, 1.63611e-06, 0.500711))
({x1, x2}, (4.53152e-14, 0.500162, 0.499838, 6.91321e-11))
({x1, x3}, (6.12981e-16, 0.499934, 0.500066, 1.2105e-20))
({x1, x4}, (1.7213e-17, 0.500059, 0.499941, 3.94286e-13))
({x1, x5}, (0.499898, 5.89161e-20, 1.40057e-20, 0.500102))
({x1, x6}, (0.499642, 1.45995e-12, 2.63178e-11, 0.500358))
({x1, x7}, (6.25572e-13, 0.499981, 0.500019, 2.43238e-19))
({x1, x8}, (3.28124e-11, 0.500242, 0.499666, 9.17877e-05))
({x1, x9}, (0.499362, 3.36884e-09, 2.70911e-09, 0.500638))
({x2, x3}, (1.93401e-16, 0.499763, 0.500237, 1.15913e-17))
({x2, x4}, (4.31833e-18, 0.499896, 0.500104, 7.84131e-16))
({x2, x5}, (0.499696, 3.50572e-05, 0.000700141, 0.499569))
({x2, x6}, (0.499811, 5.03127e-20, 1.59863e-20, 0.500189))
({x2, x7}, (0.49998, 1.95808e-16, 3.3536e-19, 0.50002))
({x2, x8}, (0.500288, 5.97099e-07, 5.90253e-12, 0.499711))
({x2, x9}, (4.85304e-14, 0.499359, 0.500641, 1.80962e-20))
({x3, x4}, (0.499823, 7.59735e-19, 9.61626e-16, 0.500177))
({x3, x5}, (0.499422, 0.00079996, 2.68989e-07, 0.499778))
({x3, x6}, (0.499572, 2.26205e-13, 1.3355e-16, 0.500428))
({x3, x7}, (0.49974, 5.71629e-06, 2.16113e-11, 0.500255))
({x3, x8}, (1.64762e-13, 0.50036, 0.49964, 3.89135e-14))
({x3, x9}, (0.395903, 0.102988, 0.103794, 0.397314))
({x4, x5}, (2.15788e-17, 0.5, 0.5, 3.61507e-23))
({x4, x6}, (0.235814, 0.26364, 0.264143, 0.236403))
({x4, x7}, (0.468911, 0.0308705, 0.0310579, 0.469161))
({x4, x8}, (6.28025e-15, 0.500229, 0.499771, 4.75022e-09))
({x4, x9}, (0.461596, 0.0372827, 0.0383829, 0.462738))
({x5, x6}, (2.87499e-14, 0.499749, 0.500251, 2.07828e-21))
({x5, x7}, (5.29275e-13, 0.499914, 0.500085, 4.26863e-07))
({x5, x8}, (2.78726e-11, 0.500232, 0.499768, 7.71842e-12))
({x5, x9}, (0.499422, 7.56056e-15, 1.56013e-15, 0.500578))
({x6, x7}, (0.49962, 9.51939e-20, 1.49312e-21, 0.50038))
({x6, x8}, (5.90914e-12, 0.50048, 0.49952, 4.00766e-08))
({x6, x9}, (2.9778e-05, 0.497624, 0.498224, 0.00412251))
({x7, x8}, (0.5001, 2.01132e-09, 1.16951e-13, 0.4999))
({x7, x9}, (0.499333, 2.89397e-13, 1.65452e-12, 0.500667))
({x8, x9}, (0.49798, 2.68701e-06, 0.00338029, 0.498637))
