Approximate (TRWBP) log partition sum: 61.4918
Approximate (TRWBP) variable marginals:
({x0}, (0.499179, 0.500821))
({x1}, (0.500022, 0.499978))
({x2}, (0.499952, 0.500048))
({x3}, (0.499956, 0.500044))
({x4}, (0.499951, 0.500049))
({x5}, (0.500367, 0.499633))
({x6}, (0.500348, 0.499652))
({x7}, (0.499986, 0.500014))
({x8}, (0.498762, 0.501238))
({x9}, (0.500158, 0.499842))
Approximate (TRWBP) factor marginals:
({x0}, (0.499179, 0.500821))
({x1}, (0.500022, 0.499978))
({x2}, (0.499952, 0.500048))
({x3}, (0.499956, 0.500044))
({x4}, (0.499951, 0.500049))
({x5}, (0.500367, 0.499633))
({x6}, (0.500348, 0.499652))
({x7}, (0.499986, 0.500014))
({x8}, (0.498762, 0.501238))
({x9}, (0.500158, 0.499842))
({x0, x1}, (4.11605e-07, 0.499722, 0.498874, 0.001404))
({x0, x2}, (2.6398e-09, 0.500281, 0.499513, 0.000205619))
({x0, x3}, (3.08732e-08, 0.500397, 0.499603, 5.79393e-11))
({x0, x4}, (0.497016, 0.00308114, 0.00201832, 0.497885))
({x0, x5}, (0.137646, 0.362724, 0.361521, 0.138109))
({x0, x6}, (0.48935, 0.0110667, 0.00976516, 0.489818))
({x0, x7}, (0.497573, 0.00306758, 0.000907163, 0.498452))
({x0, x8}, (0.0291355, 0.469591, 0.470012, 0.0312615))
({x0, x9}, (4.48518e-09, 0.500499, 0.499501, 1.09091e-07))
({x1, x2}, (3.5723e-07, 0.499965, 0.500035, 4.54892e-13))
({x1, x3}, (0.499991, 2.19419e-09, 2.25912e-08, 0.500009))
({x1, x4}, (9.34077e-08, 0.499965, 0.500035, 3.0812e-11))
({x1, x5}, (0.500203, 3.89064e-07, 7.39383e-08, 0.499797))
({x1, x6}, (0.500187, 6.12272e-07, 5.49465e-10, 0.499812))
({x1, x7}, (0.30573, 0.194249, 0.194293, 0.305728))
({x1, x8}, (0.456083, 0.0426603, 0.0439488, 0.457307))
({x1, x9}, (4.62484e-07, 0.500065, 0.499934, 8.39908e-13))
({x2, x3}, (5.77877e-08, 0.500002, 0.499997, 3.06877e-10))
({x2, x4}, (0.49995, 5.25152e-07, 4.15394e-06, 0.500045))
({x2, x5}, (0.500157, 1.15386e-05, 6.15434e-10, 0.499832))
({x2, x6}, (0.499424, 0.00145487, 4.94817e-09, 0.499121))
({x2, x7}, (0.169185, 0.330794, 0.330766, 0.169255))
({x2, x8}, (0.224556, 0.274197, 0.275395, 0.225853))
({x2, x9}, (0.499719, 0.000492702, 0.000181998, 0.499607))
({x3, x4}, (0.499752, 5.54171e-07, 0.000422161, 0.499826))
({x3, x5}, (0.498988, 0.00186327, 0.000474534, 0.498675))
({x3, x6}, (0.0241173, 0.476242, 0.475845, 0.0237949))
({x3, x7}, (9.67545e-06, 0.49981, 0.499793, 0.000386855))
({x3, x8}, (0.481117, 0.0176134, 0.0188602, 0.482409))
({x3, x9}, (8.29586e-08, 0.5001, 0.4999, 4.18428e-10))
({x4, x5}, (1.95541e-07, 0.500206, 0.499793, 1.71765e-07))
({x4, x6}, (2.34068e-06, 0.500195, 0.499796, 6.64072e-06))
({x4, x7}, (2.03972e-07, 0.500015, 0.499985, 2.31878e-08))
({x4, x8}, (0.497741, 0.000613787, 0.00260736, 0.499037))
({x4, x9}, (2.09328e-09, 0.500091, 0.499883, 2.58447e-05))
({x5, x6}, (0.350953, 0.149403, 0.149419, 0.350225))
({x5, x7}, (0.500177, 3.77441e-08, 3.1281e-08, 0.499823))
({x5, x8}, (7.31493e-08, 0.499186, 0.500814, 9.82942e-09))
({x5, x9}, (1.09266e-06, 0.499894, 0.500093, 1.12867e-05))
({x6, x7}, (0.437793, 0.0621808, 0.0625613, 0.437465))
({x6, x8}, (0.0996608, 0.399091, 0.400694, 0.100554))
({x6, x9}, (1.3484e-05, 0.49987, 0.500068, 4.88078e-05))
({x7, x8}, (7.08212e-07, 0.498194, 0.499404, 0.00240118))
({x7, x9}, (1.06167e-06, 0.500001, 0.499821, 0.000176146))
({x8, x9}, (8.52479e-10, 0.500705, 0.499295, 2.14333e-07))
