Approximate (TRWBP) log partition sum: 28.0811
Approximate (TRWBP) variable marginals:
({x0}, (0.502583, 0.497417))
({x1}, (0.494949, 0.505051))
({x2}, (0.495484, 0.504516))
({x3}, (0.503289, 0.496711))
({x4}, (0.504053, 0.495947))
({x5}, (0.496509, 0.503491))
({x6}, (0.502303, 0.497697))
({x7}, (0.505147, 0.494853))
({x8}, (0.495771, 0.504229))
({x9}, (0.496345, 0.503655))
Approximate (TRWBP) factor marginals:
({x0}, (0.502583, 0.497417))
({x1}, (0.494949, 0.505051))
({x2}, (0.495484, 0.504516))
({x3}, (0.503289, 0.496711))
({x4}, (0.504053, 0.495947))
({x5}, (0.496509, 0.503491))
({x6}, (0.502303, 0.497697))
({x7}, (0.505147, 0.494853))
({x8}, (0.495771, 0.504229))
({x9}, (0.496345, 0.503655))
({x0, x1}, (0.000575648, 0.493875, 0.501517, 0.00403249))
({x0, x2}, (0.00563285, 0.489636, 0.496747, 0.00798403))
({x0, x3}, (0.502306, 0.00121269, 4.35174e-05, 0.496438))
({x0, x4}, (0.502411, 0.00170304, 0.000109923, 0.495776))
({x0, x5}, (3.21409e-05, 0.496934, 0.503014, 2.04871e-05))
({x0, x6}, (0.486367, 0.015919, 0.0162397, 0.481474))
({x0, x7}, (0.502284, 0.00313065, 2.72415e-05, 0.494558))
({x0, x8}, (1.20343e-05, 0.496555, 0.503384, 4.90089e-05))
({x0, x9}, (0.493575, 0.00278192, 0.0090095, 0.494634))
({x1, x2}, (0.424223, 0.0712549, 0.0707266, 0.433796))
({x1, x3}, (0.00362994, 0.499471, 0.491142, 0.00575736))
({x1, x4}, (0.000431587, 0.504212, 0.495115, 0.000241402))
({x1, x5}, (0.115585, 0.380932, 0.379364, 0.124118))
({x1, x6}, (0.00018114, 0.502386, 0.495033, 0.00240018))
({x1, x7}, (0.49396, 0.0112974, 0.000865515, 0.493877))
({x1, x8}, (0.343676, 0.152084, 0.151273, 0.352966))
({x1, x9}, (0.00188987, 0.4943, 0.492904, 0.0109054))
({x2, x3}, (0.000108567, 0.503853, 0.496036, 2.4813e-06))
({x2, x4}, (0.000113634, 0.504119, 0.495567, 0.000199948))
({x2, x5}, (0.0193898, 0.477105, 0.476072, 0.0274328))
({x2, x6}, (0.134247, 0.368048, 0.361232, 0.136473))
({x2, x7}, (0.495221, 0.0101685, 1.66063e-05, 0.494594))
({x2, x8}, (0.494693, 0.000980819, 0.00087249, 0.503453))
({x2, x9}, (0.495068, 0.00160863, 7.50781e-05, 0.503248))
({x3, x4}, (0.0143138, 0.489675, 0.488906, 0.00710471))
({x3, x5}, (0.000998056, 0.494944, 0.501666, 0.00239228))
({x3, x6}, (0.00756278, 0.494453, 0.495414, 0.00257033))
({x3, x7}, (0.503768, 0.000825046, 6.56235e-05, 0.495342))
({x3, x8}, (0.488612, 0.00714129, 0.014675, 0.489571))
({x3, x9}, (0.0025247, 0.493518, 0.500442, 0.00351445))
({x4, x5}, (0.000252268, 0.496016, 0.503534, 0.00019746))
({x4, x6}, (0.0059977, 0.495702, 0.497415, 0.000885431))
({x4, x7}, (0.499653, 0.00564164, 0.00422817, 0.490477))
({x4, x8}, (0.495623, 4.00551e-05, 0.00852789, 0.495809))
({x4, x9}, (0.326628, 0.169713, 0.177413, 0.326246))
({x5, x6}, (4.91709e-05, 0.502859, 0.497086, 5.74235e-06))
({x5, x7}, (0.463195, 0.041949, 0.0333154, 0.46154))
({x5, x8}, (0.495095, 0.000575397, 0.00151614, 0.502814))
({x5, x9}, (0.000138856, 0.495984, 0.496154, 0.00772382))
({x6, x7}, (0.072559, 0.432577, 0.429737, 0.0651275))
({x6, x8}, (0.389969, 0.105793, 0.112331, 0.391907))
({x6, x9}, (0.227637, 0.268703, 0.27466, 0.228999))
({x7, x8}, (0.000412243, 0.495082, 0.504463, 4.25795e-05))
({x7, x9}, (0.430826, 0.0655079, 0.074323, 0.429343))
({x8, x9}, (0.495462, 0.00113766, 3.8703e-05, 0.503361))
