Approximate (TRWBP) log partition sum: 133.636
Approximate (TRWBP) variable marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.499456, 0.500544))
({x2}, (0.499384, 0.500616))
({x3}, (0.499378, 0.500622))
({x4}, (0.499869, 0.500131))
({x5}, (0.499862, 0.500138))
({x6}, (0.499559, 0.500441))
({x7}, (0.499278, 0.500722))
({x8}, (0.499652, 0.500348))
({x9}, (0.500195, 0.499805))
Approximate (TRWBP) factor marginals:
({x0}, (0.500059, 0.499941))
({x1}, (0.499456, 0.500544))
({x2}, (0.499384, 0.500616))
({x3}, (0.499378, 0.500622))
({x4}, (0.499869, 0.500131))
({x5}, (0.499862, 0.500138))
({x6}, (0.499559, 0.500441))
({x7}, (0.499278, 0.500722))
({x8}, (0.499652, 0.500348))
({x9}, (0.500195, 0.499805))
({x0, x1}, (4.80244e-15, 0.499697, 0.500303, 2.75013e-10))
({x0, x2}, (0.499725, 3.98414e-12, 1.00125e-15, 0.500275))
({x0, x3}, (0.49967, 5.66088e-05, 3.42582e-05, 0.500239))
({x0, x4}, (0.499965, 5.83425e-11, 1.87469e-09, 0.500035))
({x0, x5}, (0.499844, 0.000178217, 5.35621e-05, 0.499924))
({x0, x6}, (4.82305e-17, 0.499753, 0.500247, 6.62068e-11))
({x0, x7}, (5.75397e-19, 0.499605, 0.500395, 2.80684e-30))
({x0, x8}, (2.61321e-16, 0.499796, 0.500204, 7.74573e-14))
({x0, x9}, (0.500126, 5.32524e-19, 3.35196e-16, 0.499874))
({x1, x2}, (0.499421, 1.57621e-08, 2.29877e-08, 0.500578))
({x1, x3}, (0.499417, 1.02332e-16, 1.77522e-14, 0.500583))
({x1, x4}, (6.21009e-16, 0.500203, 0.499797, 4.45979e-17))
({x1, x5}, (0.484009, 0.0158594, 0.0154408, 0.484691))
({x1, x6}, (0.449096, 0.0504595, 0.0503621, 0.450082))
({x1, x7}, (0.499371, 3.94037e-31, 1.4967e-23, 0.500629))
({x1, x8}, (2.31749e-10, 0.499028, 0.498834, 0.00213791))
({x1, x9}, (1.34688e-16, 0.500369, 0.499631, 6.98641e-11))
({x2, x3}, (0.499385, 3.37574e-22, 7.17153e-20, 0.500615))
({x2, x4}, (0.499626, 5.609e-10, 8.82307e-06, 0.500365))
({x2, x5}, (0.00735836, 0.492457, 0.491984, 0.0082008))
({x2, x6}, (0.499477, 4.32284e-14, 1.30302e-10, 0.500523))
({x2, x7}, (9.27882e-08, 0.498589, 0.498733, 0.00267744))
({x2, x8}, (0.497476, 0.00231502, 0.0017808, 0.498428))
({x2, x9}, (1.65476e-16, 0.5004, 0.4996, 1.1156e-15))
({x3, x4}, (7.01918e-14, 0.499202, 0.498709, 0.00208862))
({x3, x5}, (1.21351e-14, 0.500242, 0.499758, 4.18057e-27))
({x3, x6}, (0.000173134, 0.498743, 0.498607, 0.00247692))
({x3, x7}, (0.499329, 1.48025e-09, 1.10587e-06, 0.50067))
({x3, x8}, (0.499517, 3.64642e-13, 2.8616e-13, 0.500483))
({x3, x9}, (0.499778, 4.67409e-11, 3.06553e-08, 0.500222))
({x4, x5}, (0.499863, 5.0913e-10, 2.19742e-15, 0.500137))
({x4, x6}, (0.499711, 2.22871e-06, 7.13952e-07, 0.500286))
({x4, x7}, (1.45956e-19, 0.49972, 0.50028, 4.67789e-37))
({x4, x8}, (5.88759e-17, 0.499897, 0.500103, 8.14522e-10))
({x4, x9}, (2.65195e-19, 0.500163, 0.499837, 6.53847e-30))
({x5, x6}, (4.75211e-15, 0.499843, 0.500157, 4.12477e-13))
({x5, x7}, (6.06544e-15, 0.498611, 0.499163, 0.00222648))
({x5, x8}, (0.499757, 1.58986e-21, 2.31676e-18, 0.500243))
({x5, x9}, (1.64399e-16, 0.500165, 0.499835, 1.55313e-16))
({x6, x7}, (0.499417, 2.34638e-14, 7.36258e-11, 0.500583))
({x6, x8}, (0.499606, 3.43093e-06, 6.87413e-08, 0.500391))
({x6, x9}, (2.67713e-18, 0.500318, 0.499682, 2.82327e-22))
({x7, x8}, (0.499462, 1.25894e-13, 4.30386e-19, 0.500538))
({x7, x9}, (2.27718e-20, 0.50046, 0.49954, 9.46942e-23))
({x8, x9}, (0.499935, 3.44748e-14, 2.32786e-10, 0.500065))
