Approximate (TRWBP) log partition sum: 125.803
Approximate (TRWBP) variable marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.498995, 0.501005))
({x2}, (0.499748, 0.500252))
({x3}, (0.499783, 0.500217))
({x4}, (0.499678, 0.500322))
({x5}, (0.500036, 0.499964))
({x6}, (0.500002, 0.499998))
({x7}, (0.499818, 0.500182))
({x8}, (0.499778, 0.500222))
({x9}, (0.499533, 0.500467))
Approximate (TRWBP) factor marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.498995, 0.501005))
({x2}, (0.499748, 0.500252))
({x3}, (0.499783, 0.500217))
({x4}, (0.499678, 0.500322))
({x5}, (0.500036, 0.499964))
({x6}, (0.500002, 0.499998))
({x7}, (0.499818, 0.500182))
({x8}, (0.499778, 0.500222))
({x9}, (0.499533, 0.500467))
({x0, x1}, (0.000244434, 0.498123, 0.498966, 0.00266697))
({x0, x2}, (5.39268e-10, 0.499951, 0.500049, 2.09307e-14))
({x0, x3}, (1.97928e-14, 0.499964, 0.500036, 4.34297e-31))
({x0, x4}, (7.58437e-11, 0.499841, 0.500018, 0.000141075))
({x0, x5}, (2.97788e-11, 0.500006, 0.499822, 0.000172352))
({x0, x6}, (0.497704, 0.00259181, 0.00185724, 0.497847))
({x0, x7}, (6.50674e-15, 0.499984, 0.500016, 1.36465e-13))
({x0, x8}, (2.56438e-11, 0.499964, 0.500036, 5.4063e-13))
({x0, x9}, (0.493718, 0.00580067, 0.00613689, 0.494344))
({x1, x2}, (1.35725e-09, 0.49922, 0.498436, 0.00234382))
({x1, x3}, (8.46432e-16, 0.500378, 0.499622, 3.20387e-10))
({x1, x4}, (8.89227e-05, 0.498961, 0.498273, 0.00267663))
({x1, x5}, (7.4902e-13, 0.500522, 0.499478, 2.35891e-27))
({x1, x6}, (0.499513, 5.66921e-08, 3.68732e-11, 0.500487))
({x1, x7}, (0.000616677, 0.498653, 0.497813, 0.00291694))
({x1, x8}, (0.499375, 1.34065e-16, 9.06715e-20, 0.500625))
({x1, x9}, (0.49925, 1.99594e-06, 5.28862e-08, 0.500748))
({x2, x3}, (0.0644871, 0.435282, 0.435263, 0.0649678))
({x2, x4}, (2.33744e-09, 0.499957, 0.500043, 8.67486e-09))
({x2, x5}, (0.499888, 2.06827e-15, 6.84846e-13, 0.500112))
({x2, x6}, (0.499876, 6.7301e-19, 5.55675e-16, 0.500124))
({x2, x7}, (0.497083, 0.00250851, 0.00290188, 0.497506))
({x2, x8}, (0.499766, 3.62936e-22, 1.35378e-19, 0.500234))
({x2, x9}, (1.66587e-08, 0.499058, 0.499272, 0.0016694))
({x3, x4}, (3.23055e-06, 0.498993, 0.499097, 0.0019073))
({x3, x5}, (3.65456e-14, 0.500128, 0.499872, 6.31136e-12))
({x3, x6}, (1.85614e-14, 0.500115, 0.499885, 2.24455e-19))
({x3, x7}, (0.499797, 1.68388e-16, 9.13867e-16, 0.500203))
({x3, x8}, (1.92701e-09, 0.499113, 0.499116, 0.00177174))
({x3, x9}, (4.31409e-15, 0.499793, 0.500036, 0.000170841))
({x4, x5}, (0.499848, 4.83886e-22, 5.08075e-22, 0.500152))
({x4, x6}, (0.49984, 1.66812e-14, 4.38818e-13, 0.50016))
({x4, x7}, (4.65744e-14, 0.500061, 0.499939, 2.38098e-19))
({x4, x8}, (1.28764e-10, 0.50006, 0.49994, 9.75666e-12))
({x4, x9}, (0.360421, 0.139103, 0.139255, 0.361221))
({x5, x6}, (0.500017, 3.34758e-16, 3.44187e-15, 0.499983))
({x5, x7}, (1.23813e-14, 0.499892, 0.500108, 8.57664e-13))
({x5, x8}, (0.499903, 4.28388e-07, 4.64789e-06, 0.500092))
({x5, x9}, (0.499777, 1.06873e-15, 2.6651e-14, 0.500223))
({x6, x7}, (6.12281e-15, 0.499905, 0.500093, 1.42412e-06))
({x6, x8}, (1.60102e-11, 0.499883, 0.500112, 4.2631e-06))
({x6, x9}, (2.35012e-12, 0.49976, 0.50024, 4.76509e-19))
({x7, x8}, (0.499796, 8.42217e-11, 4.2732e-18, 0.500204))
({x7, x9}, (1.53601e-15, 0.499853, 0.500147, 1.22493e-29))
({x8, x9}, (0.497907, 0.00132574, 0.00217067, 0.498597))
