Approximate (TRWBP) log partition sum: 88.1896
Approximate (TRWBP) variable marginals:
({x0}, (0.499626, 0.500374))
({x1}, (0.499535, 0.500465))
({x2}, (0.499623, 0.500377))
({x3}, (0.499359, 0.500641))
({x4}, (0.499503, 0.500497))
({x5}, (0.499279, 0.500721))
({x6}, (0.499411, 0.500589))
({x7}, (0.499742, 0.500258))
({x8}, (0.49938, 0.50062))
({x9}, (0.499083, 0.500917))
Approximate (TRWBP) factor marginals:
({x0}, (0.499626, 0.500374))
({x1}, (0.499535, 0.500465))
({x2}, (0.499623, 0.500377))
({x3}, (0.499359, 0.500641))
({x4}, (0.499503, 0.500497))
({x5}, (0.499279, 0.500721))
({x6}, (0.499411, 0.500589))
({x7}, (0.499742, 0.500258))
({x8}, (0.49938, 0.50062))
({x9}, (0.499083, 0.500917))
({x0, x1}, (0.499549, 5.72932e-05, 2.57478e-08, 0.500394))
({x0, x2}, (9.32198e-18, 0.499999, 0.500001, 1.23202e-15))
({x0, x3}, (0.499357, 0.000289296, 1.63921e-07, 0.500353))
({x0, x4}, (0.410613, 0.0888966, 0.089001, 0.41149))
({x0, x5}, (8.75765e-21, 0.49984, 0.50016, 4.90706e-27))
({x0, x6}, (0.499512, 4.45345e-12, 1.16496e-12, 0.500488))
({x0, x7}, (0.498605, 0.00200102, 0.000109426, 0.499284))
({x0, x8}, (8.69966e-23, 0.499869, 0.500131, 3.24422e-27))
({x0, x9}, (0.499341, 1.60768e-06, 2.93275e-10, 0.500657))
({x1, x2}, (8.41631e-16, 0.499689, 0.49961, 0.000701524))
({x1, x3}, (0.499454, 1.48735e-14, 1.46617e-17, 0.500546))
({x1, x4}, (3.49795e-17, 0.499976, 0.500024, 4.70301e-19))
({x1, x5}, (0.49941, 5.93113e-10, 9.32128e-10, 0.50059))
({x1, x6}, (0.499471, 1.11139e-14, 3.05472e-12, 0.500529))
({x1, x7}, (0.484771, 0.0149705, 0.0147703, 0.485488))
({x1, x8}, (0.499455, 1.99266e-28, 9.21991e-24, 0.500545))
({x1, x9}, (0.499304, 3.76161e-18, 1.56537e-19, 0.500696))
({x2, x3}, (0.499419, 1.42098e-07, 0.000147024, 0.500434))
({x2, x4}, (0.49956, 1.52445e-12, 7.95336e-11, 0.50044))
({x2, x5}, (0.499449, 1.90348e-18, 1.40423e-12, 0.500551))
({x2, x6}, (0.499508, 1.19753e-25, 1.10621e-17, 0.500492))
({x2, x7}, (4.24925e-12, 0.49918, 0.499069, 0.00175073))
({x2, x8}, (0.42971, 0.0696566, 0.0699108, 0.430723))
({x2, x9}, (0.498585, 4.33859e-05, 0.0014907, 0.499881))
({x3, x4}, (0.259837, 0.23967, 0.239526, 0.260967))
({x3, x5}, (0.499323, 7.15065e-17, 1.64139e-14, 0.500677))
({x3, x6}, (0.498169, 0.00076299, 0.00167036, 0.499398))
({x3, x7}, (0.499547, 5.08718e-19, 1.31322e-23, 0.500453))
({x3, x8}, (8.66793e-12, 0.498518, 0.49853, 0.00295208))
({x3, x9}, (0.499215, 2.07605e-09, 2.06759e-08, 0.500785))
({x4, x5}, (0.499391, 2.57039e-24, 1.48546e-20, 0.500609))
({x4, x6}, (0.000633504, 0.497991, 0.498109, 0.0032665))
({x4, x7}, (1.26314e-13, 0.500111, 0.499889, 4.14949e-08))
({x4, x8}, (0.499434, 2.34915e-26, 2.06826e-17, 0.500566))
({x4, x9}, (0.181643, 0.317428, 0.317862, 0.183066))
({x5, x6}, (1.11862e-20, 0.500079, 0.499921, 9.17639e-34))
({x5, x7}, (1.31111e-08, 0.49884, 0.49842, 0.0027396))
({x5, x8}, (0.499309, 1.13587e-08, 3.24622e-05, 0.500659))
({x5, x9}, (2.39698e-05, 0.498195, 0.498453, 0.00332864))
({x6, x7}, (3.55733e-17, 0.500172, 0.499828, 8.02629e-14))
({x6, x8}, (0.468805, 0.0305608, 0.0306073, 0.470027))
({x6, x9}, (0.499239, 8.65132e-16, 7.15022e-20, 0.500761))
({x7, x8}, (5.53872e-18, 0.499819, 0.500181, 9.70346e-39))
({x7, x9}, (0.499415, 2.41675e-26, 1.82966e-20, 0.500585))
({x8, x9}, (0.499224, 1.65203e-08, 4.62832e-14, 0.500776))
