Approximate (TRWBP) log partition sum: 48.6037
Approximate (TRWBP) variable marginals:
({x0}, (0.498903, 0.501097))
({x1}, (0.499751, 0.500249))
({x2}, (0.500299, 0.499701))
({x3}, (0.499551, 0.500449))
({x4}, (0.499053, 0.500947))
({x5}, (0.499325, 0.500675))
({x6}, (0.500177, 0.499823))
({x7}, (0.499691, 0.500309))
({x8}, (0.500123, 0.499877))
({x9}, (0.499667, 0.500333))
Approximate (TRWBP) factor marginals:
({x0}, (0.498903, 0.501097))
({x1}, (0.499751, 0.500249))
({x2}, (0.500299, 0.499701))
({x3}, (0.499551, 0.500449))
({x4}, (0.499053, 0.500947))
({x5}, (0.499325, 0.500675))
({x6}, (0.500177, 0.499823))
({x7}, (0.499691, 0.500309))
({x8}, (0.500123, 0.499877))
({x9}, (0.499667, 0.500333))
({x0, x1}, (0.24876, 0.250999, 0.25014, 0.250101))
({x0, x2}, (5.34237e-09, 0.5007, 0.4993, 1.19923e-09))
({x0, x3}, (0.490308, 0.00929864, 0.008537, 0.491856))
({x0, x4}, (0.000302687, 0.497916, 0.497765, 0.00401593))
({x0, x5}, (0.499085, 5.06734e-05, 7.49768e-09, 0.500865))
({x0, x6}, (0.468055, 0.0321377, 0.030825, 0.468982))
({x0, x7}, (0.499293, 2.89987e-07, 1.39954e-09, 0.500707))
({x0, x8}, (0.0990631, 0.401062, 0.399835, 0.100039))
({x0, x9}, (0.444558, 0.0551245, 0.0543312, 0.445986))
({x1, x2}, (0.498187, 0.00252823, 0.00117162, 0.498113))
({x1, x3}, (0.499067, 0.00105526, 0.000103068, 0.499775))
({x1, x4}, (0.155414, 0.343641, 0.344342, 0.156602))
({x1, x5}, (3.17886e-08, 0.49977, 0.50023, 3.97379e-11))
({x1, x6}, (0.499959, 9.37658e-06, 3.33612e-08, 0.500032))
({x1, x7}, (5.84784e-09, 0.499961, 0.500038, 5.91295e-07))
({x1, x8}, (5.14543e-09, 0.500189, 0.499811, 1.58949e-11))
({x1, x9}, (0.499712, 4.70332e-08, 1.53484e-11, 0.500288))
({x2, x3}, (0.499928, 1.84068e-08, 1.3722e-08, 0.500072))
({x2, x4}, (5.79783e-07, 0.499362, 0.500618, 1.92941e-05))
({x2, x5}, (6.41903e-06, 0.49855, 0.499571, 0.00187339))
({x2, x6}, (0.500235, 6.76562e-09, 4.15797e-09, 0.499765))
({x2, x7}, (0.472662, 0.0270082, 0.0276581, 0.472672))
({x2, x8}, (0.0246363, 0.475512, 0.47568, 0.0241725))
({x2, x9}, (1.10119e-06, 0.499684, 0.500315, 5.14888e-08))
({x3, x4}, (4.35387e-05, 0.498257, 0.498713, 0.00298571))
({x3, x5}, (0.499429, 3.28826e-06, 9.89038e-07, 0.500567))
({x3, x6}, (2.97025e-07, 0.500313, 0.499687, 3.89587e-12))
({x3, x7}, (0.499615, 5.38549e-08, 7.783e-07, 0.500384))
({x3, x8}, (0.499818, 4.21058e-06, 4.98213e-05, 0.500128))
({x3, x9}, (0.000663739, 0.498364, 0.498214, 0.00275824))
({x4, x5}, (0.49919, 9.64339e-10, 5.94469e-10, 0.50081))
({x4, x6}, (0.493328, 0.00695419, 0.00562395, 0.494094))
({x4, x7}, (0.499355, 5.1012e-07, 2.49722e-05, 0.50062))
({x4, x8}, (1.66477e-07, 0.500427, 0.499361, 0.000212429))
({x4, x9}, (1.83753e-06, 0.50032, 0.499679, 1.54725e-10))
({x5, x6}, (7.26221e-07, 0.500128, 0.499279, 0.000592033))
({x5, x7}, (0.415794, 0.0838964, 0.0835187, 0.416791))
({x5, x8}, (1.22314e-07, 0.500408, 0.499591, 4.09706e-07))
({x5, x9}, (0.499492, 8.46661e-07, 1.00565e-07, 0.500507))
({x6, x7}, (0.499926, 4.7863e-10, 1.46625e-08, 0.500074))
({x6, x8}, (0.49994, 3.20768e-05, 0.000389948, 0.499638))
({x6, x9}, (1.36819e-06, 0.499664, 0.500172, 0.000162796))
({x7, x8}, (0.499009, 0.00085682, 0.000931398, 0.499203))
({x7, x9}, (0.499648, 6.34764e-05, 3.40579e-07, 0.500289))
({x8, x9}, (2.75592e-07, 0.499762, 0.500219, 1.82503e-05))
