Approximate (TRWBP) log partition sum: 127.328
Approximate (TRWBP) variable marginals:
({x0}, (0.499559, 0.500441))
({x1}, (0.499978, 0.500022))
({x2}, (0.49918, 0.50082))
({x3}, (0.499271, 0.500729))
({x4}, (0.49957, 0.50043))
({x5}, (0.499438, 0.500562))
({x6}, (0.499845, 0.500155))
({x7}, (0.499703, 0.500297))
({x8}, (0.499838, 0.500162))
({x9}, (0.500203, 0.499797))
Approximate (TRWBP) factor marginals:
({x0}, (0.499559, 0.500441))
({x1}, (0.499978, 0.500022))
({x2}, (0.49918, 0.50082))
({x3}, (0.499271, 0.500729))
({x4}, (0.49957, 0.50043))
({x5}, (0.499438, 0.500562))
({x6}, (0.499845, 0.500155))
({x7}, (0.499703, 0.500297))
({x8}, (0.499838, 0.500162))
({x9}, (0.500203, 0.499797))
({x0, x1}, (0.499772, 2.93881e-10, 5.66031e-11, 0.500228))
({x0, x2}, (0.49937, 2.26798e-08, 1.08664e-12, 0.50063))
({x0, x3}, (0.499417, 2.18349e-27, 6.77415e-27, 0.500583))
({x0, x4}, (0.499562, 2.71058e-06, 1.82963e-06, 0.500434))
({x0, x5}, (0.499501, 7.9758e-19, 5.66856e-15, 0.500499))
({x0, x6}, (0.499708, 1.10884e-12, 2.28816e-15, 0.500292))
({x0, x7}, (0.499635, 2.04668e-28, 9.61149e-27, 0.500365))
({x0, x8}, (0.499276, 2.40654e-05, 0.000829251, 0.499871))
({x0, x9}, (6.02005e-08, 0.499617, 0.499016, 0.00136696))
({x1, x2}, (3.92649e-15, 0.499588, 0.500412, 7.54105e-11))
({x1, x3}, (0.085512, 0.413755, 0.414468, 0.0862647))
({x1, x4}, (0.00992253, 0.489632, 0.490042, 0.0104029))
({x1, x5}, (0.499717, 2.70327e-18, 3.33098e-14, 0.500283))
({x1, x6}, (0.49991, 1.9626e-18, 3.6206e-21, 0.50009))
({x1, x7}, (0.499845, 3.90236e-23, 5.44455e-20, 0.500155))
({x1, x8}, (0.499581, 6.03069e-06, 0.000657509, 0.499755))
({x1, x9}, (0.500086, 3.21248e-09, 4.55348e-11, 0.499914))
({x2, x3}, (0.499221, 1.16145e-10, 3.71221e-06, 0.500776))
({x2, x4}, (7.35527e-07, 0.498986, 0.498583, 0.00243047))
({x2, x5}, (5.46469e-05, 0.498782, 0.498543, 0.00262042))
({x2, x6}, (0.499506, 2.83469e-18, 1.75253e-16, 0.500494))
({x2, x7}, (0.49945, 4.40342e-22, 5.30375e-16, 0.50055))
({x2, x8}, (0.000606827, 0.498787, 0.498126, 0.00248029))
({x2, x9}, (1.67518e-14, 0.500513, 0.499487, 8.84634e-08))
({x3, x4}, (0.499422, 1.14458e-15, 2.60753e-19, 0.500578))
({x3, x5}, (1.11108e-10, 0.498842, 0.498671, 0.00248731))
({x3, x6}, (5.96182e-09, 0.499252, 0.498697, 0.00205119))
({x3, x7}, (0.499493, 4.62067e-09, 4.5892e-09, 0.500507))
({x3, x8}, (1.76247e-20, 0.500293, 0.499707, 6.69767e-22))
({x3, x9}, (4.39444e-17, 0.500461, 0.499539, 5.75245e-29))
({x4, x5}, (0.490411, 0.0090207, 0.00916762, 0.491401))
({x4, x6}, (5.2505e-15, 0.500146, 0.499854, 3.28428e-14))
({x4, x7}, (0.49964, 1.11661e-10, 6.15864e-08, 0.50036))
({x4, x8}, (1.42997e-18, 0.500127, 0.499873, 6.77003e-25))
({x4, x9}, (2.6953e-15, 0.500312, 0.499683, 4.54959e-06))
({x5, x6}, (1.44847e-18, 0.500203, 0.499797, 3.42794e-27))
({x5, x7}, (0.21211, 0.2876, 0.287328, 0.212962))
({x5, x8}, (4.26262e-22, 0.500203, 0.499797, 1.66411e-25))
({x5, x9}, (1.64552e-18, 0.500377, 0.499623, 6.0977e-33))
({x6, x7}, (6.23111e-18, 0.499934, 0.500066, 2.78422e-28))
({x6, x8}, (5.00507e-19, 0.499998, 0.500002, 6.00371e-11))
({x6, x9}, (1.75054e-15, 0.500171, 0.499819, 9.6099e-06))
({x7, x8}, (0.499773, 3.10996e-22, 1.10684e-20, 0.500227))
({x7, x9}, (0.499957, 9.56543e-22, 1.32084e-25, 0.500043))
({x8, x9}, (2.54057e-19, 0.500178, 0.499822, 2.82861e-24))
