Approximate (TRWBP) log partition sum: 152.878
Approximate (TRWBP) variable marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499656, 0.500344))
({x2}, (0.500054, 0.499946))
({x3}, (0.499889, 0.500111))
({x4}, (0.500183, 0.499817))
({x5}, (0.500153, 0.499847))
({x6}, (0.49956, 0.50044))
({x7}, (0.500326, 0.499674))
({x8}, (0.499679, 0.500321))
({x9}, (0.499876, 0.500124))
Approximate (TRWBP) factor marginals:
({x0}, (0.500081, 0.499919))
({x1}, (0.499656, 0.500344))
({x2}, (0.500054, 0.499946))
({x3}, (0.499889, 0.500111))
({x4}, (0.500183, 0.499817))
({x5}, (0.500153, 0.499847))
({x6}, (0.49956, 0.50044))
({x7}, (0.500326, 0.499674))
({x8}, (0.499679, 0.500321))
({x9}, (0.499876, 0.500124))
({x0, x1}, (2.85385e-16, 0.499768, 0.50021, 2.22047e-05))
({x0, x2}, (3.65909e-11, 0.499981, 0.500019, 2.29204e-08))
({x0, x3}, (5.96586e-11, 0.499904, 0.500095, 1.07202e-06))
({x0, x4}, (0.500136, 1.09454e-22, 5.51427e-12, 0.499864))
({x0, x5}, (6.77377e-08, 0.500038, 0.499961, 9.12175e-07))
({x0, x6}, (1.53748e-09, 0.499739, 0.500261, 1.23268e-08))
({x0, x7}, (0.500203, 1.12517e-29, 8.90331e-22, 0.499797))
({x0, x8}, (0.499881, 2.18297e-15, 7.04779e-10, 0.500119))
({x0, x9}, (2.36599e-08, 0.499785, 0.49999, 0.0002257))
({x1, x2}, (2.24762e-22, 0.500202, 0.499798, 3.78372e-12))
({x1, x3}, (1.88391e-22, 0.500129, 0.499871, 2.77293e-28))
({x1, x4}, (1.60595e-21, 0.50027, 0.49973, 2.60357e-30))
({x1, x5}, (1.91851e-19, 0.500257, 0.499743, 1.77108e-12))
({x1, x6}, (0.0382386, 0.461298, 0.461377, 0.0390864))
({x1, x7}, (0.498195, 0.00322677, 0.000325522, 0.498253))
({x1, x8}, (5.2232e-19, 0.500006, 0.499994, 2.20708e-20))
({x1, x9}, (4.33425e-22, 0.500123, 0.499877, 3.63228e-36))
({x2, x3}, (0.499972, 4.42546e-26, 4.34053e-27, 0.500028))
({x2, x4}, (0.500117, 5.9202e-24, 6.59423e-26, 0.499883))
({x2, x5}, (0.500103, 1.98482e-16, 1.58884e-22, 0.499897))
({x2, x6}, (6.547e-16, 0.499758, 0.500242, 5.32409e-23))
({x2, x7}, (2.73023e-15, 0.500136, 0.499864, 3.13358e-30))
({x2, x8}, (1.86432e-12, 0.499644, 0.500014, 0.000342283))
({x2, x9}, (0.499967, 1.38301e-23, 1.39422e-24, 0.500033))
({x3, x4}, (2.44718e-16, 0.500145, 0.499855, 5.23964e-25))
({x3, x5}, (6.50734e-11, 0.49956, 0.499324, 0.00111627))
({x3, x6}, (1.36188e-15, 0.499827, 0.500173, 1.42919e-23))
({x3, x7}, (0.500109, 3.02735e-22, 1.09606e-25, 0.499891))
({x3, x8}, (0.49979, 2.49111e-12, 8.08611e-19, 0.50021))
({x3, x9}, (0.499888, 2.84333e-11, 1.08342e-11, 0.500112))
({x4, x5}, (0.500168, 1.87366e-09, 3.31567e-13, 0.499832))
({x4, x6}, (6.00184e-15, 0.499686, 0.500314, 1.94333e-07))
({x4, x7}, (0.500251, 8.44784e-12, 1.50003e-13, 0.499749))
({x4, x8}, (8.03904e-13, 0.499747, 0.500253, 1.61318e-20))
({x4, x9}, (0.500033, 1.28957e-13, 1.30256e-12, 0.499967))
({x5, x6}, (0.496957, 0.00174837, 0.00402128, 0.497273))
({x5, x7}, (0.500236, 1.64968e-18, 5.31312e-16, 0.499764))
({x5, x8}, (1.55811e-10, 0.49948, 0.499957, 0.000562921))
({x5, x9}, (9.60233e-14, 0.499862, 0.500138, 8.42888e-19))
({x6, x7}, (0.499932, 6.33753e-09, 5.92975e-10, 0.500068))
({x6, x8}, (0.00347613, 0.495714, 0.495571, 0.0052394))
({x6, x9}, (0.49972, 1.57778e-18, 1.43308e-16, 0.50028))
({x7, x8}, (5.07987e-12, 0.499677, 0.500317, 5.23344e-06))
({x7, x9}, (4.94049e-15, 0.499776, 0.500224, 2.00405e-13))
({x8, x9}, (0.499777, 2.68889e-21, 4.90331e-15, 0.500223))
