Approximate (TRWBP) log partition sum: 173.695
Approximate (TRWBP) variable marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499597, 0.500403))
({x2}, (0.500083, 0.499917))
({x3}, (0.499739, 0.500261))
({x4}, (0.49987, 0.50013))
({x5}, (0.500023, 0.499977))
({x6}, (0.499533, 0.500467))
({x7}, (0.500019, 0.499981))
({x8}, (0.499928, 0.500072))
({x9}, (0.499526, 0.500474))
Approximate (TRWBP) factor marginals:
({x0}, (0.499989, 0.500011))
({x1}, (0.499597, 0.500403))
({x2}, (0.500083, 0.499917))
({x3}, (0.499739, 0.500261))
({x4}, (0.49987, 0.50013))
({x5}, (0.500023, 0.499977))
({x6}, (0.499533, 0.500467))
({x7}, (0.500019, 0.499981))
({x8}, (0.499928, 0.500072))
({x9}, (0.499526, 0.500474))
({x0, x1}, (0.499792, 1.44252e-10, 1.06032e-09, 0.500208))
({x0, x2}, (5.1636e-19, 0.500045, 0.499955, 1.16667e-18))
({x0, x3}, (0.499866, 8.54671e-16, 7.60208e-10, 0.500134))
({x0, x4}, (1.30785e-15, 0.499942, 0.500056, 1.87088e-06))
({x0, x5}, (0.500009, 1.9324e-26, 5.20724e-22, 0.499991))
({x0, x6}, (1.19374e-16, 0.499753, 0.500218, 2.84171e-05))
({x0, x7}, (0.500005, 3.234e-33, 3.8579e-23, 0.499995))
({x0, x8}, (5.49778e-11, 0.499736, 0.499794, 0.000469892))
({x0, x9}, (7.79076e-15, 0.49978, 0.50022, 2.12844e-21))
({x1, x2}, (3.19855e-19, 0.500248, 0.499752, 1.81836e-28))
({x1, x3}, (6.96312e-15, 0.500081, 0.499919, 6.31083e-36))
({x1, x4}, (4.07168e-16, 0.500145, 0.499855, 1.21305e-13))
({x1, x5}, (0.499808, 1.27788e-26, 6.93872e-24, 0.500192))
({x1, x6}, (7.31986e-14, 0.498739, 0.498739, 0.00252232))
({x1, x7}, (4.57719e-17, 0.500215, 0.499785, 7.3481e-16))
({x1, x8}, (0.49973, 7.37502e-06, 5.37749e-05, 0.500209))
({x1, x9}, (1.6581e-13, 0.498748, 0.498784, 0.00246748))
({x2, x3}, (0.186603, 0.313131, 0.31348, 0.186787))
({x2, x4}, (0.499981, 1.95941e-11, 5.19456e-18, 0.500019))
({x2, x5}, (0.49996, 0.000191298, 3.71577e-15, 0.499849))
({x2, x6}, (1.37997e-24, 0.499718, 0.500282, 2.44114e-26))
({x2, x7}, (0.50005, 5.1496e-15, 7.43744e-20, 0.49995))
({x2, x8}, (1.16377e-18, 0.499924, 0.500076, 1.32353e-24))
({x2, x9}, (0.00760694, 0.491883, 0.49243, 0.00808064))
({x3, x4}, (4.76043e-17, 0.49915, 0.499001, 0.00184934))
({x3, x5}, (1.20805e-16, 0.500146, 0.499854, 4.48701e-07))
({x3, x6}, (0.49963, 6.04843e-14, 3.38034e-09, 0.50037))
({x3, x7}, (0.499879, 5.84443e-18, 3.20485e-13, 0.500121))
({x3, x8}, (4.08741e-14, 0.500096, 0.499904, 6.07029e-16))
({x3, x9}, (0.499634, 9.88644e-22, 3.36495e-20, 0.500366))
({x4, x5}, (5.48383e-18, 0.500076, 0.499924, 1.20223e-13))
({x4, x6}, (4.04495e-21, 0.499823, 0.500177, 4.94512e-37))
({x4, x7}, (0.499947, 1.42055e-24, 2.76813e-22, 0.500053))
({x4, x8}, (1.59866e-15, 0.50003, 0.49997, 1.30142e-26))
({x4, x9}, (0.499711, 5.08109e-14, 2.07143e-15, 0.500289))
({x5, x6}, (6.00014e-19, 0.499748, 0.500252, 3.21985e-27))
({x5, x7}, (4.83435e-19, 0.499995, 0.500005, 1.2773e-20))
({x5, x8}, (1.6972e-13, 0.499953, 0.500047, 8.52233e-10))
({x5, x9}, (0.499786, 2.27442e-22, 3.00351e-20, 0.500214))
({x6, x7}, (3.22388e-22, 0.500247, 0.499753, 8.87791e-29))
({x6, x8}, (0.49715, 0.00306939, 0.00207907, 0.497701))
({x6, x9}, (0.499529, 7.87376e-13, 9.64168e-17, 0.500471))
({x7, x8}, (0.492937, 0.00698396, 0.0070926, 0.492987))
({x7, x9}, (0.499778, 2.55794e-08, 7.99849e-10, 0.500222))
({x8, x9}, (0.00354863, 0.495783, 0.496173, 0.00449618))
