Approximate (TRWBP) log partition sum: 101.552
Approximate (TRWBP) variable marginals:
({x0}, (0.499454, 0.500546))
({x1}, (0.500014, 0.499986))
({x2}, (0.49958, 0.50042))
({x3}, (0.499604, 0.500396))
({x4}, (0.499622, 0.500378))
({x5}, (0.499948, 0.500052))
({x6}, (0.500015, 0.499985))
({x7}, (0.499834, 0.500166))
({x8}, (0.499647, 0.500353))
({x9}, (0.499962, 0.500038))
Approximate (TRWBP) factor marginals:
({x0}, (0.499454, 0.500546))
({x1}, (0.500014, 0.499986))
({x2}, (0.49958, 0.50042))
({x3}, (0.499604, 0.500396))
({x4}, (0.499622, 0.500378))
({x5}, (0.499948, 0.500052))
({x6}, (0.500015, 0.499985))
({x7}, (0.499834, 0.500166))
({x8}, (0.499647, 0.500353))
({x9}, (0.499962, 0.500038))
({x0, x1}, (1.33174e-13, 0.500271, 0.499729, 5.58102e-16))
({x0, x2}, (3.25032e-09, 0.498793, 0.498647, 0.00256057))
({x0, x3}, (3.05355e-06, 0.49879, 0.49869, 0.00251685))
({x0, x4}, (8.83447e-12, 0.500073, 0.499927, 6.56264e-08))
({x0, x5}, (0.442052, 0.0578996, 0.0574047, 0.442644))
({x0, x6}, (1.88007e-09, 0.500263, 0.499693, 4.39792e-05))
({x0, x7}, (3.30863e-14, 0.50019, 0.49981, 1.81589e-16))
({x0, x8}, (0.499548, 2.09103e-10, 1.64788e-06, 0.50045))
({x0, x9}, (0.499701, 1.59277e-11, 2.2697e-09, 0.500299))
({x1, x2}, (0.499784, 1.81822e-05, 4.47151e-09, 0.500198))
({x1, x3}, (1.08831e-11, 0.499787, 0.500208, 4.78453e-06))
({x1, x4}, (2.06949e-13, 0.499794, 0.500206, 3.40837e-23))
({x1, x5}, (0.499978, 4.06182e-12, 2.47464e-17, 0.500022))
({x1, x6}, (7.94019e-11, 0.499672, 0.499659, 0.000668448))
({x1, x7}, (9.16765e-16, 0.499909, 0.500091, 6.75767e-12))
({x1, x8}, (0.499753, 3.06026e-06, 0.000141002, 0.500103))
({x1, x9}, (1.13971e-14, 0.499972, 0.500028, 8.81538e-21))
({x2, x3}, (4.9814e-07, 0.499017, 0.498958, 0.00202407))
({x2, x4}, (0.499596, 3.74349e-11, 8.77812e-11, 0.500404))
({x2, x5}, (0.499763, 4.79653e-18, 5.61398e-19, 0.500237))
({x2, x6}, (0.472184, 0.0278437, 0.0273823, 0.47259))
({x2, x7}, (9.56335e-14, 0.500129, 0.499871, 1.97754e-17))
({x2, x8}, (2.78398e-13, 0.500033, 0.499967, 4.53337e-19))
({x2, x9}, (0.499761, 1.33338e-17, 9.34756e-15, 0.500239))
({x3, x4}, (0.49945, 5.07633e-07, 0.000306778, 0.500243))
({x3, x5}, (0.49977, 4.12112e-15, 3.87266e-12, 0.50023))
({x3, x6}, (0.499801, 5.07567e-08, 9.00986e-09, 0.500199))
({x3, x7}, (0.499712, 1.96674e-15, 4.48803e-07, 0.500288))
({x3, x8}, (0.493971, 0.00561389, 0.00568527, 0.49473))
({x3, x9}, (0.499615, 2.76072e-09, 0.000321405, 0.500063))
({x4, x5}, (3.96323e-11, 0.500167, 0.499833, 3.65812e-09))
({x4, x6}, (0.499493, 0.000654938, 2.04331e-07, 0.499852))
({x4, x7}, (1.93927e-11, 0.499022, 0.498838, 0.00213982))
({x4, x8}, (0.499629, 4.07434e-16, 9.32848e-12, 0.500371))
({x4, x9}, (6.55401e-13, 0.500163, 0.499837, 9.29052e-18))
({x5, x6}, (0.499979, 4.44472e-06, 1.12896e-09, 0.500017))
({x5, x7}, (1.52425e-13, 0.499938, 0.500062, 7.27788e-16))
({x5, x8}, (0.0651812, 0.434464, 0.434764, 0.0655907))
({x5, x9}, (0.49995, 2.20393e-09, 2.06201e-06, 0.500047))
({x6, x7}, (1.68814e-11, 0.499908, 0.500092, 2.70994e-19))
({x6, x8}, (3.15104e-11, 0.499814, 0.500186, 1.99792e-11))
({x6, x9}, (0.482012, 0.017942, 0.0180098, 0.482037))
({x7, x8}, (0.499741, 5.55805e-08, 6.36726e-08, 0.500259))
({x7, x9}, (0.499894, 5.03885e-15, 3.66407e-17, 0.500106))
({x8, x9}, (0.498029, 0.00253177, 0.00104281, 0.498396))
