Approximate (TRWBP) log partition sum: 169.501
Approximate (TRWBP) variable marginals:
({x0}, (0.499897, 0.500103))
({x1}, (0.500053, 0.499947))
({x2}, (0.498939, 0.501061))
({x3}, (0.49985, 0.50015))
({x4}, (0.499689, 0.500311))
({x5}, (0.499952, 0.500048))
({x6}, (0.499912, 0.500088))
({x7}, (0.499636, 0.500364))
({x8}, (0.499496, 0.500504))
({x9}, (0.499473, 0.500527))
Approximate (TRWBP) factor marginals:
({x0}, (0.499897, 0.500103))
({x1}, (0.500053, 0.499947))
({x2}, (0.498939, 0.501061))
({x3}, (0.49985, 0.50015))
({x4}, (0.499689, 0.500311))
({x5}, (0.499952, 0.500048))
({x6}, (0.499912, 0.500088))
({x7}, (0.499636, 0.500364))
({x8}, (0.499496, 0.500504))
({x9}, (0.499473, 0.500527))
({x0, x1}, (0.314002, 0.186049, 0.185884, 0.314065))
({x0, x2}, (0.499412, 3.80721e-20, 5.93533e-20, 0.500588))
({x0, x3}, (0.499701, 7.70794e-05, 0.000257029, 0.499965))
({x0, x4}, (0.499791, 4.39128e-23, 4.57295e-21, 0.500209))
({x0, x5}, (8.27968e-18, 0.500036, 0.499964, 2.49149e-20))
({x0, x6}, (1.06189e-18, 0.500008, 0.499992, 6.69861e-09))
({x0, x7}, (1.42317e-20, 0.499877, 0.500123, 7.48849e-22))
({x0, x8}, (5.58163e-19, 0.499802, 0.500198, 1.1128e-26))
({x0, x9}, (0.499681, 7.43425e-06, 1.16944e-07, 0.500311))
({x1, x2}, (3.90919e-20, 0.499441, 0.500559, 6.05185e-33))
({x1, x3}, (0.499951, 1.07684e-07, 2.33677e-09, 0.500048))
({x1, x4}, (0.499874, 9.33341e-23, 4.09374e-25, 0.500126))
({x1, x5}, (3.16515e-20, 0.499732, 0.499819, 0.000448856))
({x1, x6}, (0.499977, 4.1288e-14, 2.55802e-18, 0.500023))
({x1, x7}, (1.20421e-22, 0.499794, 0.500206, 1.07427e-24))
({x1, x8}, (0.499777, 2.11098e-17, 2.8621e-20, 0.500223))
({x1, x9}, (9.00545e-19, 0.49972, 0.50028, 1.6592e-34))
({x2, x3}, (0.499397, 3.82386e-20, 9.26811e-20, 0.500603))
({x2, x4}, (0.499311, 2.21055e-24, 7.54461e-23, 0.500689))
({x2, x5}, (6.23235e-18, 0.50052, 0.49948, 1.19677e-35))
({x2, x6}, (1.2716e-18, 0.500487, 0.499513, 2.86481e-12))
({x2, x7}, (3.87428e-08, 0.49875, 0.498005, 0.00324478))
({x2, x8}, (5.09039e-09, 0.498617, 0.498003, 0.00338002))
({x2, x9}, (1.70529e-07, 0.498595, 0.498015, 0.00338992))
({x3, x4}, (1.84574e-19, 0.499919, 0.500081, 2.88732e-28))
({x3, x5}, (0.499907, 1.31276e-08, 3.30339e-10, 0.500093))
({x3, x6}, (0.499883, 9.8103e-12, 6.41615e-12, 0.500117))
({x3, x7}, (0.499739, 3.84378e-07, 1.49758e-05, 0.500245))
({x3, x8}, (0.499621, 3.01166e-06, 8.70522e-05, 0.500289))
({x3, x9}, (5.40508e-17, 0.499826, 0.500173, 1.38244e-06))
({x4, x5}, (8.77162e-19, 0.499921, 0.499651, 0.000428155))
({x4, x6}, (0.499795, 5.02359e-27, 2.16458e-28, 0.500205))
({x4, x7}, (2.18512e-21, 0.499976, 0.500024, 1.20551e-31))
({x4, x8}, (3.64162e-08, 0.498615, 0.498832, 0.00255303))
({x4, x9}, (1.51647e-17, 0.499898, 0.500102, 2.39929e-13))
({x5, x6}, (0.499926, 5.32041e-06, 5.85678e-06, 0.500063))
({x5, x7}, (1.72801e-20, 0.499841, 0.500159, 1.21243e-32))
({x5, x8}, (0.499723, 5.3938e-18, 2.37095e-15, 0.500277))
({x5, x9}, (0.499728, 5.9383e-20, 1.07142e-23, 0.500272))
({x6, x7}, (0.499774, 4.27356e-17, 2.48022e-13, 0.500226))
({x6, x8}, (1.03633e-19, 0.499783, 0.500217, 8.60361e-29))
({x6, x9}, (1.79073e-09, 0.498615, 0.49902, 0.00236574))
({x7, x8}, (0.499562, 1.54645e-15, 7.42053e-19, 0.500438))
({x7, x9}, (0.499563, 1.15142e-16, 2.58401e-24, 0.500437))
({x8, x9}, (1.19512e-17, 0.50001, 0.49999, 1.83564e-18))
