Approximate (TRWBP) log partition sum: 96.4611
Approximate (TRWBP) variable marginals:
({x0}, (0.499826, 0.500174))
({x1}, (0.499396, 0.500604))
({x2}, (0.499628, 0.500372))
({x3}, (0.499854, 0.500146))
({x4}, (0.500033, 0.499967))
({x5}, (0.499666, 0.500334))
({x6}, (0.499274, 0.500726))
({x7}, (0.499816, 0.500184))
({x8}, (0.49934, 0.50066))
({x9}, (0.499521, 0.500479))
Approximate (TRWBP) factor marginals:
({x0}, (0.499826, 0.500174))
({x1}, (0.499396, 0.500604))
({x2}, (0.499628, 0.500372))
({x3}, (0.499854, 0.500146))
({x4}, (0.500033, 0.499967))
({x5}, (0.499666, 0.500334))
({x6}, (0.499274, 0.500726))
({x7}, (0.499816, 0.500184))
({x8}, (0.49934, 0.50066))
({x9}, (0.499521, 0.500479))
({x0, x1}, (0.499609, 8.73198e-21, 6.7605e-24, 0.500391))
({x0, x2}, (6.11056e-14, 0.499903, 0.500097, 1.4584e-17))
({x0, x3}, (0.499839, 4.10464e-17, 1.02596e-17, 0.500161))
({x0, x4}, (0.49993, 1.43394e-20, 2.97861e-22, 0.50007))
({x0, x5}, (3.041e-14, 0.499922, 0.500078, 1.7423e-24))
({x0, x6}, (0.499554, 6.42691e-13, 1.90644e-13, 0.500446))
({x0, x7}, (0.49982, 1.12216e-25, 3.50396e-24, 0.50018))
({x0, x8}, (0.430672, 0.0686566, 0.0691568, 0.431515))
({x0, x9}, (0.49967, 5.46033e-20, 4.29235e-21, 0.50033))
({x1, x2}, (1.52118e-09, 0.499, 0.498759, 0.00224181))
({x1, x3}, (0.499611, 2.18792e-05, 3.36425e-06, 0.500364))
({x1, x4}, (1.7875e-13, 0.500324, 0.499676, 2.04508e-19))
({x1, x5}, (0.499526, 5.37402e-14, 2.59636e-14, 0.500474))
({x1, x6}, (0.499332, 7.08274e-10, 1.13395e-08, 0.500668))
({x1, x7}, (0.499601, 2.04835e-06, 8.37037e-06, 0.500389))
({x1, x8}, (0.000295413, 0.498469, 0.498523, 0.00271266))
({x1, x9}, (0.499454, 2.09237e-17, 4.37299e-17, 0.500546))
({x2, x3}, (0.499746, 3.50616e-13, 6.90024e-11, 0.500254))
({x2, x4}, (1.21676e-12, 0.500185, 0.499777, 3.74882e-05))
({x2, x5}, (0.499603, 3.9558e-05, 4.95005e-05, 0.500308))
({x2, x6}, (0.499456, 1.04667e-13, 4.74016e-11, 0.500544))
({x2, x7}, (9.98413e-15, 0.500086, 0.499914, 1.11198e-26))
({x2, x8}, (0.499483, 4.09416e-16, 4.62228e-16, 0.500517))
({x2, x9}, (7.37301e-13, 0.499615, 0.499737, 0.00064847))
({x3, x4}, (5.93518e-14, 0.50009, 0.49991, 1.48422e-12))
({x3, x5}, (0.497385, 0.00198992, 0.00274984, 0.497875))
({x3, x6}, (7.13755e-15, 0.499718, 0.500282, 6.70014e-25))
({x3, x7}, (0.499836, 5.75901e-23, 3.69417e-20, 0.500164))
({x3, x8}, (0.499602, 5.663e-16, 2.26732e-18, 0.500398))
({x3, x9}, (0.499682, 9.43186e-14, 2.56751e-14, 0.500318))
({x4, x5}, (0.499854, 2.94044e-10, 1.93902e-10, 0.500146))
({x4, x6}, (2.63218e-08, 0.498353, 0.499081, 0.00256545))
({x4, x7}, (2.01767e-15, 0.499889, 0.500111, 5.7353e-11))
({x4, x8}, (1.25168e-12, 0.499642, 0.500358, 1.67688e-19))
({x4, x9}, (9.6034e-14, 0.499733, 0.500267, 2.22234e-19))
({x5, x6}, (4.74804e-14, 0.499471, 0.499851, 0.00067821))
({x5, x7}, (0.49974, 1.90548e-17, 1.42581e-13, 0.50026))
({x5, x8}, (0.499494, 2.34359e-09, 1.13421e-10, 0.500506))
({x5, x9}, (0.499588, 1.69845e-20, 1.89165e-20, 0.500412))
({x6, x7}, (2.3839e-16, 0.500277, 0.499723, 2.29986e-24))
({x6, x8}, (0.499306, 9.4425e-10, 1.64245e-12, 0.500694))
({x6, x9}, (1.64204e-07, 0.498756, 0.498542, 0.00270166))
({x7, x8}, (9.4462e-11, 0.498922, 0.499411, 0.00166726))
({x7, x9}, (0.49967, 9.8975e-18, 4.61415e-21, 0.50033))
({x8, x9}, (0.0100781, 0.489403, 0.489221, 0.0112974))
