Approximate (TRWBP) log partition sum: 16.291
Approximate (TRWBP) variable marginals:
({x0}, (0.498554, 0.501446))
({x1}, (0.496601, 0.503399))
({x2}, (0.505234, 0.494766))
({x3}, (0.499781, 0.500219))
({x4}, (0.500116, 0.499884))
({x5}, (0.51654, 0.48346))
({x6}, (0.518704, 0.481296))
({x7}, (0.500886, 0.499114))
({x8}, (0.501289, 0.498711))
({x9}, (0.4984, 0.5016))
Approximate (TRWBP) factor marginals:
({x0}, (0.498554, 0.501446))
({x1}, (0.496601, 0.503399))
({x2}, (0.505234, 0.494766))
({x3}, (0.499781, 0.500219))
({x4}, (0.500116, 0.499884))
({x5}, (0.51654, 0.48346))
({x6}, (0.518704, 0.481296))
({x7}, (0.500886, 0.499114))
({x8}, (0.501289, 0.498711))
({x9}, (0.4984, 0.5016))
({x0, x1}, (0.00339969, 0.493019, 0.494973, 0.00860766))
({x0, x2}, (0.498128, 0.0075426, 1.3266e-05, 0.494316))
({x0, x3}, (4.76616e-06, 0.500461, 0.499194, 0.000339827))
({x0, x4}, (2.51268e-05, 0.500668, 0.499127, 0.000179444))
({x0, x5}, (0.478603, 0.0379583, 0.0199345, 0.463504))
({x0, x6}, (0.49701, 0.0218573, 0.00139098, 0.479742))
({x0, x7}, (0.497738, 0.0034719, 0.000465961, 0.498324))
({x0, x8}, (0.497497, 0.00404884, 0.000794146, 0.49766))
({x0, x9}, (0.498219, 5.04062e-05, 0.00045587, 0.501275))
({x1, x2}, (0.00114988, 0.503416, 0.494804, 0.000630497))
({x1, x3}, (0.495031, 0.00487239, 0.00145546, 0.498642))
({x1, x4}, (0.497134, 0.00242969, 4.53986e-06, 0.500432))
({x1, x5}, (0.181558, 0.33499, 0.315046, 0.168406))
({x1, x6}, (0.273379, 0.245336, 0.223224, 0.258061))
({x1, x7}, (0.225947, 0.274935, 0.270656, 0.228462))
({x1, x8}, (2.96819e-05, 0.501664, 0.497004, 0.0013024))
({x1, x9}, (0.466545, 0.0318553, 0.0300576, 0.471542))
({x2, x3}, (0.498953, 0.000433613, 0.00670824, 0.493905))
({x2, x4}, (0.278604, 0.221507, 0.22664, 0.273249))
({x2, x5}, (0.505803, 0.0101812, 2.5548e-07, 0.484016))
({x2, x6}, (0.0842396, 0.434496, 0.421021, 0.0602431))
({x2, x7}, (0.501597, 1.20106e-06, 0.00288969, 0.495512))
({x2, x8}, (0.0502691, 0.451028, 0.454984, 0.0437188))
({x2, x9}, (0.435025, 0.0633587, 0.0702319, 0.431384))
({x3, x4}, (0.432451, 0.0676593, 0.0673369, 0.432553))
({x3, x5}, (0.0565364, 0.460011, 0.44325, 0.0402031))
({x3, x6}, (0.499618, 0.0192492, 7.89216e-06, 0.481125))
({x3, x7}, (0.499983, 0.000666911, 4.30714e-05, 0.499307))
({x3, x8}, (0.0260246, 0.475253, 0.473752, 0.0249711))
({x3, x9}, (0.498854, 4.2866e-06, 0.000438697, 0.500703))
({x4, x5}, (0.498504, 0.0180677, 0.00158472, 0.481843))
({x4, x6}, (0.474887, 0.0438584, 0.0251915, 0.456063))
({x4, x7}, (0.500432, 6.36118e-05, 6.26578e-05, 0.499442))
({x4, x8}, (0.00092327, 0.499972, 0.498821, 0.000283559))
({x4, x9}, (0.486502, 0.0118817, 0.0136282, 0.487989))
({x5, x6}, (0.516999, 0.00121252, 4.40919e-05, 0.481744))
({x5, x7}, (0.0743117, 0.426575, 0.44224, 0.0568736))
({x5, x8}, (0.500625, 0.000618468, 0.0159628, 0.482794))
({x5, x9}, (0.459566, 0.038828, 0.0569892, 0.444617))
({x6, x7}, (0.0859322, 0.414964, 0.432793, 0.0663103))
({x6, x8}, (0.481769, 0.0194742, 0.0369897, 0.461768))
({x6, x9}, (0.0513285, 0.447084, 0.467401, 0.0341863))
({x7, x8}, (0.0922938, 0.408987, 0.408588, 0.0901312))
({x7, x9}, (2.28075e-05, 0.497852, 0.500334, 0.00179109))
({x8, x9}, (0.49858, 5.13199e-07, 0.00252217, 0.498897))
