Approximate (TRWBP) log partition sum: 183.98
Approximate (TRWBP) variable marginals:
({x0}, (0.499837, 0.500163))
({x1}, (0.499816, 0.500184))
({x2}, (0.500245, 0.499755))
({x3}, (0.499799, 0.500201))
({x4}, (0.498802, 0.501198))
({x5}, (0.49999, 0.50001))
({x6}, (0.499852, 0.500148))
({x7}, (0.500047, 0.499953))
({x8}, (0.500057, 0.499943))
({x9}, (0.500167, 0.499833))
Approximate (TRWBP) factor marginals:
({x0}, (0.499837, 0.500163))
({x1}, (0.499816, 0.500184))
({x2}, (0.500245, 0.499755))
({x3}, (0.499799, 0.500201))
({x4}, (0.498802, 0.501198))
({x5}, (0.49999, 0.50001))
({x6}, (0.499852, 0.500148))
({x7}, (0.500047, 0.499953))
({x8}, (0.500057, 0.499943))
({x9}, (0.500167, 0.499833))
({x0, x1}, (0.499828, 1.61517e-13, 1.04933e-08, 0.500172))
({x0, x2}, (1.41998e-24, 0.500206, 0.499794, 2.85989e-10))
({x0, x3}, (1.74776e-23, 0.499986, 0.500014, 4.2349e-28))
({x0, x4}, (0.499307, 4.70992e-27, 4.12784e-29, 0.500693))
({x0, x5}, (2.57463e-26, 0.500074, 0.499926, 2.14931e-32))
({x0, x6}, (0.499851, 2.31349e-11, 6.89893e-09, 0.500149))
({x0, x7}, (6.92553e-23, 0.500106, 0.499894, 9.72991e-18))
({x0, x8}, (0.499951, 2.44168e-35, 1.40181e-34, 0.500049))
({x0, x9}, (0.500004, 5.0301e-33, 2.24089e-33, 0.499996))
({x1, x2}, (7.55057e-27, 0.50022, 0.49978, 2.10741e-38))
({x1, x3}, (1.28789e-26, 0.500003, 0.499997, 2.6788e-31))
({x1, x4}, (0.499308, 3.19026e-09, 1.57026e-13, 0.500692))
({x1, x5}, (3.46715e-29, 0.500086, 0.499914, 8.60962e-38))
({x1, x6}, (0.499837, 1.27329e-22, 4.25493e-25, 0.500163))
({x1, x7}, (0.499931, 1.08008e-22, 4.29244e-28, 0.500069))
({x1, x8}, (1.80258e-25, 0.500119, 0.499881, 1.48576e-07))
({x1, x9}, (2.14168e-25, 0.500174, 0.499826, 2.49605e-34))
({x2, x3}, (0.500026, 3.645e-23, 1.1112e-25, 0.499974))
({x2, x4}, (0.497521, 0.000248083, 0.00378356, 0.498448))
({x2, x5}, (8.53998e-28, 0.499869, 0.500131, 1.64117e-45))
({x2, x6}, (0.500053, 6.97694e-29, 4.07824e-28, 0.499947))
({x2, x7}, (0.500151, 1.46777e-23, 1.96834e-27, 0.499849))
({x2, x8}, (0.500154, 6.32007e-20, 1.29847e-23, 0.499846))
({x2, x9}, (4.45644e-24, 0.499958, 0.500042, 1.17888e-17))
({x3, x4}, (0.49886, 3.5716e-05, 0.000856035, 0.500248))
({x3, x5}, (0.499897, 4.31264e-34, 2.07797e-28, 0.500103))
({x3, x6}, (1.16918e-25, 0.500023, 0.499977, 1.04367e-27))
({x3, x7}, (3.13836e-13, 0.499055, 0.498854, 0.00209073))
({x3, x8}, (0.49993, 7.3457e-24, 2.27346e-25, 0.50007))
({x3, x9}, (0.499986, 3.70408e-18, 1.88207e-19, 0.500014))
({x4, x5}, (2.63126e-25, 0.500587, 0.499413, 1.13227e-21))
({x4, x6}, (0.499337, 1.49993e-24, 2.84376e-18, 0.500663))
({x4, x7}, (0.497669, 0.00334856, 0.000208929, 0.498774))
({x4, x8}, (0.232155, 0.2679, 0.266648, 0.233297))
({x4, x9}, (0.498656, 0.00163371, 2.20603e-05, 0.499688))
({x5, x6}, (0.499923, 1.78458e-29, 4.49805e-32, 0.500077))
({x5, x7}, (0.500015, 6.26334e-11, 1.03763e-16, 0.499985))
({x5, x8}, (0.500023, 7.68815e-15, 8.09686e-23, 0.499977))
({x5, x9}, (0.499205, 0.0015315, 0.000187856, 0.499076))
({x6, x7}, (5.41795e-25, 0.500092, 0.499908, 3.99809e-25))
({x6, x8}, (9.3202e-25, 0.500098, 0.499902, 1.5764e-22))
({x6, x9}, (1.05469e-24, 0.500152, 0.499848, 1.19685e-24))
({x7, x8}, (0.500049, 5.89235e-19, 3.44032e-20, 0.499951))
({x7, x9}, (0.500104, 4.08785e-22, 5.67761e-22, 0.499896))
({x8, x9}, (0.500111, 7.43424e-19, 7.29468e-18, 0.499889))
