Approximate (TRWBP) log partition sum: 86.1658
Approximate (TRWBP) variable marginals:
({x0}, (0.500171, 0.499829))
({x1}, (0.499744, 0.500256))
({x2}, (0.499357, 0.500643))
({x3}, (0.499979, 0.500021))
({x4}, (0.499816, 0.500184))
({x5}, (0.499918, 0.500082))
({x6}, (0.499807, 0.500193))
({x7}, (0.499845, 0.500155))
({x8}, (0.49935, 0.50065))
({x9}, (0.500131, 0.499869))
Approximate (TRWBP) factor marginals:
({x0}, (0.500171, 0.499829))
({x1}, (0.499744, 0.500256))
({x2}, (0.499357, 0.500643))
({x3}, (0.499979, 0.500021))
({x4}, (0.499816, 0.500184))
({x5}, (0.499918, 0.500082))
({x6}, (0.499807, 0.500193))
({x7}, (0.499845, 0.500155))
({x8}, (0.49935, 0.50065))
({x9}, (0.500131, 0.499869))
({x0, x1}, (0.499955, 7.76917e-08, 5.98678e-11, 0.500045))
({x0, x2}, (1.05107e-11, 0.499587, 0.500413, 6.26127e-14))
({x0, x3}, (1.69779e-11, 0.499903, 0.500097, 7.92651e-10))
({x0, x4}, (6.91805e-12, 0.499823, 0.500177, 2.10985e-13))
({x0, x5}, (0.39474, 0.105184, 0.105432, 0.394644))
({x0, x6}, (0.499947, 8.49444e-05, 5.96456e-09, 0.499968))
({x0, x7}, (2.74136e-12, 0.499836, 0.500164, 2.37589e-17))
({x0, x8}, (1.33702e-12, 0.499585, 0.500415, 4.13101e-13))
({x0, x9}, (0.0183357, 0.481796, 0.481841, 0.018027))
({x1, x2}, (1.368e-08, 0.498499, 0.498933, 0.00256772))
({x1, x3}, (4.29756e-10, 0.500108, 0.499892, 2.15783e-11))
({x1, x4}, (2.00206e-10, 0.500035, 0.499965, 1.55901e-10))
({x1, x5}, (6.10457e-09, 0.500082, 0.499912, 6.16842e-06))
({x1, x6}, (6.97641e-10, 0.499947, 0.49989, 0.000163288))
({x1, x7}, (0.4998, 1.61327e-10, 4.27072e-10, 0.5002))
({x1, x8}, (0.49955, 2.30884e-09, 6.1324e-08, 0.50045))
({x1, x9}, (3.83326e-10, 0.500186, 0.499814, 3.414e-20))
({x2, x3}, (7.85609e-10, 0.50031, 0.49969, 7.30791e-15))
({x2, x4}, (0.499585, 4.57665e-06, 4.84425e-06, 0.500406))
({x2, x5}, (9.85495e-09, 0.500289, 0.499711, 8.40619e-09))
({x2, x6}, (7.31583e-05, 0.498847, 0.498379, 0.00270059))
({x2, x7}, (0.499592, 7.67706e-12, 2.88599e-11, 0.500408))
({x2, x8}, (0.473328, 0.0260201, 0.0260153, 0.474636))
({x2, x9}, (5.45134e-10, 0.500388, 0.499612, 3.33541e-08))
({x3, x4}, (0.499883, 4.25934e-06, 2.28907e-05, 0.500089))
({x3, x5}, (0.000711811, 0.498406, 0.498442, 0.00244008))
({x3, x6}, (0.499899, 2.94906e-13, 2.09484e-13, 0.500101))
({x3, x7}, (0.499907, 5.2923e-09, 1.29337e-07, 0.500093))
({x3, x8}, (0.498216, 0.000519617, 0.00235648, 0.498908))
({x3, x9}, (0.500054, 5.81413e-13, 2.57189e-12, 0.499946))
({x4, x5}, (0.499868, 6.74672e-07, 5.34694e-10, 0.500132))
({x4, x6}, (0.499816, 5.40021e-12, 1.63258e-13, 0.500184))
({x4, x7}, (0.150368, 0.349477, 0.34945, 0.150705))
({x4, x8}, (0.499583, 6.97327e-13, 3.77493e-11, 0.500417))
({x4, x9}, (0.49997, 8.63551e-12, 3.26849e-12, 0.50003))
({x5, x6}, (0.49987, 2.91651e-10, 2.50703e-08, 0.50013))
({x5, x7}, (3.59373e-09, 0.49996, 0.500039, 1.07608e-06))
({x5, x8}, (1.33251e-09, 0.499719, 0.500281, 3.60832e-08))
({x5, x9}, (0.313477, 0.186649, 0.186447, 0.313427))
({x6, x7}, (8.95061e-10, 0.499493, 0.499464, 0.001043))
({x6, x8}, (0.498504, 0.000168094, 0.00197714, 0.49935))
({x6, x9}, (1.87255e-09, 0.500154, 0.499846, 2.70415e-10))
({x7, x8}, (1.93094e-11, 0.49975, 0.50025, 7.15898e-15))
({x7, x9}, (0.499986, 8.652e-11, 9.31628e-12, 0.500014))
({x8, x9}, (0.0183842, 0.481729, 0.480952, 0.0189353))
