Approximate (TRWBP) log partition sum: 27.5935
Approximate (TRWBP) variable marginals:
({x0}, (0.500633, 0.499367))
({x1}, (0.500813, 0.499187))
({x2}, (0.498088, 0.501912))
({x3}, (0.480433, 0.519567))
({x4}, (0.498389, 0.501611))
({x5}, (0.50075, 0.49925))
({x6}, (0.499748, 0.500252))
({x7}, (0.508444, 0.491556))
({x8}, (0.500939, 0.499061))
({x9}, (0.498691, 0.501309))
Approximate (TRWBP) factor marginals:
({x0}, (0.500633, 0.499367))
({x1}, (0.500813, 0.499187))
({x2}, (0.498088, 0.501912))
({x3}, (0.480433, 0.519567))
({x4}, (0.498389, 0.501611))
({x5}, (0.50075, 0.49925))
({x6}, (0.499748, 0.500252))
({x7}, (0.508444, 0.491556))
({x8}, (0.500939, 0.499061))
({x9}, (0.498691, 0.501309))
({x0, x1}, (0.437238, 0.063573, 0.0633889, 0.4358))
({x0, x2}, (0.00206625, 0.495288, 0.49788, 0.00476566))
({x0, x3}, (0.000147115, 0.480165, 0.500348, 0.0193399))
({x0, x4}, (0.000164847, 0.498361, 0.500596, 0.00087781))
({x0, x5}, (0.00213381, 0.499008, 0.498851, 6.60374e-06))
({x0, x6}, (0.49907, 0.000691897, 0.00154707, 0.498691))
({x0, x7}, (0.351831, 0.156625, 0.148793, 0.342751))
({x0, x8}, (0.498799, 0.00212559, 0.00183908, 0.497236))
({x0, x9}, (5.10701e-05, 0.499014, 0.500931, 4.21881e-06))
({x1, x2}, (0.385065, 0.113005, 0.11575, 0.38618))
({x1, x3}, (0.0785108, 0.40192, 0.422295, 0.0972743))
({x1, x4}, (0.0130409, 0.485287, 0.487707, 0.013965))
({x1, x5}, (0.500742, 3.71183e-05, 5.05797e-05, 0.499171))
({x1, x6}, (0.499656, 9.22493e-05, 0.00115745, 0.499095))
({x1, x7}, (0.480875, 0.0276167, 0.0198994, 0.471609))
({x1, x8}, (0.500858, 4.3584e-06, 2.59803e-05, 0.499111))
({x1, x9}, (0.498626, 4.4854e-07, 0.00225583, 0.499117))
({x2, x3}, (0.278357, 0.20208, 0.219715, 0.299847))
({x2, x4}, (0.481516, 0.0168984, 0.0165338, 0.485052))
({x2, x5}, (5.85523e-05, 0.501283, 0.498616, 4.26065e-05))
({x2, x6}, (2.07882e-05, 0.499865, 0.498184, 0.00193082))
({x2, x7}, (0.00536457, 0.502479, 0.492071, 8.594e-05))
({x2, x8}, (4.02676e-05, 0.5013, 0.498455, 0.000204611))
({x2, x9}, (0.498283, 0.000159207, 5.67761e-05, 0.501501))
({x3, x4}, (0.472393, 0.0260073, 0.00802758, 0.493572))
({x3, x5}, (0.00220567, 0.498468, 0.478143, 0.0211835))
({x3, x6}, (0.367084, 0.13267, 0.113347, 0.386899))
({x3, x7}, (0.000174528, 0.508628, 0.480632, 0.010565))
({x3, x8}, (0.120194, 0.380739, 0.36024, 0.138827))
({x3, x9}, (0.00143978, 0.497131, 0.478873, 0.0225571))
({x4, x5}, (0.00168334, 0.498497, 0.496146, 0.00367297))
({x4, x6}, (0.498994, 0.000164421, 1.48527e-06, 0.50084))
({x4, x7}, (0.00758154, 0.500898, 0.490832, 0.000687715))
({x4, x8}, (0.0033336, 0.497198, 0.494645, 0.0048233))
({x4, x9}, (3.8593e-06, 0.498922, 0.498612, 0.00246146))
({x5, x6}, (0.500202, 4.36496e-06, 0.000112254, 0.499681))
({x5, x7}, (0.500626, 0.00794699, 1.52162e-05, 0.491412))
({x5, x8}, (0.500623, 0.000120132, 0.000330938, 0.498925))
({x5, x9}, (0.498697, 7.64376e-07, 0.00205541, 0.499246))
({x6, x7}, (0.161574, 0.346881, 0.338181, 0.153364))
({x6, x8}, (0.498583, 0.00238466, 0.00113418, 0.497898))
({x6, x9}, (0.47579, 0.0228786, 0.0239795, 0.477351))
({x7, x8}, (0.0111064, 0.490031, 0.49755, 0.00131223))
({x7, x9}, (0.00890561, 0.489706, 0.499464, 0.00192446))
({x8, x9}, (0.46571, 0.0329719, 0.0352342, 0.466084))
