Approximate (TRWBP) log partition sum: 66.7452
Approximate (TRWBP) variable marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.500064, 0.499936))
({x2}, (0.499299, 0.500701))
({x3}, (0.499843, 0.500157))
({x4}, (0.499162, 0.500838))
({x5}, (0.500047, 0.499953))
({x6}, (0.498994, 0.501006))
({x7}, (0.499992, 0.500008))
({x8}, (0.499606, 0.500394))
({x9}, (0.50015, 0.49985))
Approximate (TRWBP) factor marginals:
({x0}, (0.499918, 0.500082))
({x1}, (0.500064, 0.499936))
({x2}, (0.499299, 0.500701))
({x3}, (0.499843, 0.500157))
({x4}, (0.499162, 0.500838))
({x5}, (0.500047, 0.499953))
({x6}, (0.498994, 0.501006))
({x7}, (0.499992, 0.500008))
({x8}, (0.499606, 0.500394))
({x9}, (0.50015, 0.49985))
({x0, x1}, (5.89356e-11, 0.500075, 0.499925, 9.35877e-25))
({x0, x2}, (0.499602, 1.61947e-06, 8.92175e-10, 0.500397))
({x0, x3}, (0.499876, 4.31837e-07, 2.45772e-10, 0.500124))
({x0, x4}, (1.81879e-10, 0.499612, 0.500388, 8.7092e-11))
({x0, x5}, (0.499972, 2.23006e-05, 6.9057e-08, 0.500005))
({x0, x6}, (0.435287, 0.0636959, 0.0646404, 0.436377))
({x0, x7}, (0.499952, 1.20135e-08, 9.16747e-12, 0.500048))
({x0, x8}, (0.499755, 4.30244e-07, 3.5904e-07, 0.500244))
({x0, x9}, (3.30395e-10, 0.500113, 0.49988, 6.87057e-06))
({x1, x2}, (0.493723, 0.00551449, 0.0064042, 0.494358))
({x1, x3}, (1.22514e-09, 0.499887, 0.500112, 7.1657e-07))
({x1, x4}, (0.499617, 1.85417e-13, 5.79071e-14, 0.500383))
({x1, x5}, (0.500059, 1.20964e-09, 1.9893e-11, 0.499941))
({x1, x6}, (7.06794e-16, 0.499469, 0.500531, 1.07842e-08))
({x1, x7}, (2.23777e-09, 0.49996, 0.500029, 1.15913e-05))
({x1, x8}, (0.499827, 5.09089e-18, 5.14392e-17, 0.500173))
({x1, x9}, (0.500104, 5.22967e-19, 1.44263e-20, 0.499896))
({x2, x3}, (0.499568, 2.22514e-16, 1.31211e-16, 0.500432))
({x2, x4}, (0.499228, 6.16226e-12, 3.86424e-10, 0.500772))
({x2, x5}, (5.94991e-05, 0.499918, 0.499175, 0.000847375))
({x2, x6}, (1.41592e-05, 0.498014, 0.498342, 0.00363008))
({x2, x7}, (0.421681, 0.0783159, 0.0776161, 0.422387))
({x2, x8}, (0.499446, 9.43692e-14, 1.97915e-10, 0.500554))
({x2, x9}, (0.49972, 5.77293e-17, 1.31953e-15, 0.50028))
({x3, x4}, (3.80476e-07, 0.49861, 0.499296, 0.00209406))
({x3, x5}, (0.499946, 3.15849e-08, 2.39816e-07, 0.500054))
({x3, x6}, (8.20591e-15, 0.499581, 0.500419, 4.89171e-20))
({x3, x7}, (0.311862, 0.188129, 0.187977, 0.312032))
({x3, x8}, (0.499716, 2.65501e-13, 5.2829e-10, 0.500284))
({x3, x9}, (0.499991, 2.02493e-11, 2.41948e-10, 0.500009))
({x4, x5}, (0.499619, 2.60152e-14, 1.45546e-15, 0.500381))
({x4, x6}, (0.118052, 0.380935, 0.381104, 0.11991))
({x4, x7}, (0.499574, 5.27676e-14, 3.81098e-15, 0.500426))
({x4, x8}, (0.00026611, 0.498532, 0.4981, 0.00310209))
({x4, x9}, (0.0020574, 0.49773, 0.496748, 0.00346539))
({x5, x6}, (4.20913e-15, 0.499463, 0.500537, 1.63699e-14))
({x5, x7}, (0.500022, 5.47654e-10, 1.04897e-10, 0.499978))
({x5, x8}, (4.55854e-10, 0.499772, 0.500228, 8.2634e-09))
({x5, x9}, (0.500099, 6.19827e-07, 6.93613e-07, 0.4999))
({x6, x7}, (6.33595e-15, 0.500498, 0.499502, 3.02378e-15))
({x6, x8}, (0.17697, 0.322619, 0.322018, 0.178393))
({x6, x9}, (0.497998, 0.00316798, 8.17267e-06, 0.498825))
({x7, x8}, (0.499793, 5.56203e-12, 1.56561e-09, 0.500207))
({x7, x9}, (0.500058, 8.80556e-06, 1.75349e-05, 0.499916))
({x8, x9}, (3.60999e-10, 0.500276, 0.499724, 2.40644e-16))
