Approximate (TRWBP) log partition sum: 89.4394
Approximate (TRWBP) variable marginals:
({x0}, (0.499343, 0.500657))
({x1}, (0.499194, 0.500806))
({x2}, (0.498931, 0.501069))
({x3}, (0.49948, 0.50052))
({x4}, (0.499453, 0.500547))
({x5}, (0.499599, 0.500401))
({x6}, (0.499423, 0.500577))
({x7}, (0.500346, 0.499654))
({x8}, (0.49951, 0.50049))
({x9}, (0.499385, 0.500615))
Approximate (TRWBP) factor marginals:
({x0}, (0.499343, 0.500657))
({x1}, (0.499194, 0.500806))
({x2}, (0.498931, 0.501069))
({x3}, (0.49948, 0.50052))
({x4}, (0.499453, 0.500547))
({x5}, (0.499599, 0.500401))
({x6}, (0.499423, 0.500577))
({x7}, (0.500346, 0.499654))
({x8}, (0.49951, 0.50049))
({x9}, (0.499385, 0.500615))
({x0, x1}, (0.499261, 5.47694e-13, 3.21458e-12, 0.500739))
({x0, x2}, (0.491696, 0.00722641, 0.00766001, 0.493418))
({x0, x3}, (0.499345, 4.76177e-06, 0.000115274, 0.500535))
({x0, x4}, (0.499399, 2.12561e-10, 2.71688e-11, 0.500601))
({x0, x5}, (8.37821e-05, 0.498914, 0.498639, 0.00236267))
({x0, x6}, (0.499383, 1.4551e-14, 1.52539e-10, 0.500617))
({x0, x7}, (0.499765, 8.55585e-06, 0.000111621, 0.500115))
({x0, x8}, (6.16002e-12, 0.500075, 0.499925, 1.48775e-15))
({x0, x9}, (6.68949e-07, 0.498724, 0.498706, 0.00256945))
({x1, x2}, (0.498727, 0.000636139, 1.46114e-05, 0.500622))
({x1, x3}, (0.499325, 2.02145e-09, 6.82432e-09, 0.500675))
({x1, x4}, (1.94037e-07, 0.498899, 0.498626, 0.00247543))
({x1, x5}, (0.499389, 1.13498e-14, 4.96721e-16, 0.500611))
({x1, x6}, (0.499309, 4.37912e-16, 1.99846e-13, 0.500691))
({x1, x7}, (1.15424e-11, 0.500585, 0.499415, 4.19904e-08))
({x1, x8}, (0.496678, 0.00269964, 0.00264371, 0.497979))
({x1, x9}, (0.0633801, 0.435994, 0.435797, 0.0648293))
({x2, x3}, (0.499203, 5.70456e-13, 1.30138e-08, 0.500797))
({x2, x4}, (0.499199, 8.22091e-09, 1.19577e-07, 0.500801))
({x2, x5}, (0.499257, 1.74258e-08, 7.7668e-06, 0.500735))
({x2, x6}, (2.46044e-10, 0.499011, 0.498532, 0.00245706))
({x2, x7}, (4.56828e-10, 0.500697, 0.499303, 1.05458e-15))
({x2, x8}, (4.73125e-08, 0.498878, 0.498317, 0.00280513))
({x2, x9}, (0.000967082, 0.497994, 0.497546, 0.00349279))
({x3, x4}, (1.10642e-05, 0.498838, 0.498846, 0.0023056))
({x3, x5}, (1.61393e-11, 0.500068, 0.499932, 3.25787e-07))
({x3, x6}, (1.53741e-13, 0.499976, 0.500024, 8.67159e-24))
({x3, x7}, (2.31017e-12, 0.500438, 0.499562, 6.47661e-11))
({x3, x8}, (0.49949, 1.02004e-11, 3.04464e-10, 0.50051))
({x3, x9}, (0.499425, 4.03957e-07, 1.95653e-07, 0.500575))
({x4, x5}, (6.79408e-10, 0.500082, 0.499918, 1.98931e-17))
({x4, x6}, (1.18136e-08, 0.498836, 0.498888, 0.00227539))
({x4, x7}, (0.499883, 6.60316e-08, 2.37798e-05, 0.500093))
({x4, x8}, (1.95465e-11, 0.500049, 0.499951, 2.04229e-11))
({x4, x9}, (1.59714e-10, 0.499975, 0.500025, 3.01465e-08))
({x5, x6}, (1.25989e-12, 0.499914, 0.500086, 2.14111e-23))
({x5, x7}, (2.36118e-11, 0.500261, 0.499508, 0.000231298))
({x5, x8}, (0.00788228, 0.491585, 0.491671, 0.00886123))
({x5, x9}, (0.499488, 3.56073e-11, 3.2536e-10, 0.500512))
({x6, x7}, (2.8098e-13, 0.500459, 0.499541, 2.91387e-09))
({x6, x8}, (0.499469, 2.87888e-07, 6.92907e-07, 0.50053))
({x6, x9}, (0.499405, 2.41566e-10, 3.97659e-13, 0.500595))
({x7, x8}, (0.0790544, 0.420456, 0.421289, 0.0792005))
({x7, x9}, (4.65226e-12, 0.499514, 0.500486, 1.27373e-20))
({x8, x9}, (0.499342, 0.000206692, 3.44018e-06, 0.500448))
