Approximate (TRWBP) log partition sum: 214.136
Approximate (TRWBP) variable marginals:
({x0}, (0.499342, 0.500658))
({x1}, (0.500195, 0.499805))
({x2}, (0.499848, 0.500152))
({x3}, (0.499711, 0.500289))
({x4}, (0.499856, 0.500144))
({x5}, (0.500158, 0.499842))
({x6}, (0.500187, 0.499813))
({x7}, (0.499799, 0.500201))
({x8}, (0.499917, 0.500083))
({x9}, (0.500308, 0.499692))
Approximate (TRWBP) factor marginals:
({x0}, (0.499342, 0.500658))
({x1}, (0.500195, 0.499805))
({x2}, (0.499848, 0.500152))
({x3}, (0.499711, 0.500289))
({x4}, (0.499856, 0.500144))
({x5}, (0.500158, 0.499842))
({x6}, (0.500187, 0.499813))
({x7}, (0.499799, 0.500201))
({x8}, (0.499917, 0.500083))
({x9}, (0.500308, 0.499692))
({x0, x1}, (0.325033, 0.17516, 0.174305, 0.325502))
({x0, x2}, (0.499601, 5.61421e-14, 2.68878e-23, 0.500399))
({x0, x3}, (1.38334e-25, 0.500175, 0.499825, 1.70421e-18))
({x0, x4}, (2.5351e-21, 0.500252, 0.499748, 2.02097e-29))
({x0, x5}, (3.09029e-28, 0.500412, 0.499588, 3.14089e-35))
({x0, x6}, (2.453e-27, 0.500422, 0.499578, 4.20978e-35))
({x0, x7}, (4.98624e-07, 0.498632, 0.498221, 0.00314643))
({x0, x8}, (0.499634, 6.45905e-11, 1.61607e-14, 0.500366))
({x0, x9}, (0.497646, 0.00363369, 0.000688841, 0.498032))
({x1, x2}, (3.10102e-25, 0.49983, 0.50017, 3.80973e-42))
({x1, x3}, (3.50599e-24, 0.499755, 0.500245, 6.5274e-13))
({x1, x4}, (2.86242e-20, 0.499828, 0.500172, 1.11406e-09))
({x1, x5}, (0.500177, 3.59687e-24, 2.65141e-29, 0.499823))
({x1, x6}, (0.500188, 6.93788e-26, 1.26637e-33, 0.499812))
({x1, x7}, (6.16371e-25, 0.499799, 0.500201, 1.69882e-36))
({x1, x8}, (6.91978e-29, 0.499864, 0.500136, 2.06916e-34))
({x1, x9}, (0.50025, 2.14553e-36, 1.19585e-39, 0.49975))
({x2, x3}, (1.11526e-20, 0.499925, 0.500075, 1.45373e-24))
({x2, x4}, (0.377903, 0.121941, 0.121951, 0.378205))
({x2, x5}, (0.50001, 1.82616e-14, 2.75458e-12, 0.49999))
({x2, x6}, (2.01456e-22, 0.500145, 0.49981, 4.5221e-05))
({x2, x7}, (0.499822, 7.58748e-12, 2.71015e-12, 0.500178))
({x2, x8}, (5.73898e-25, 0.500034, 0.499966, 4.89518e-29))
({x2, x9}, (3.05692e-24, 0.500221, 0.499763, 1.65113e-05))
({x3, x4}, (0.000617558, 0.498165, 0.498063, 0.00315436))
({x3, x5}, (2.94916e-22, 0.500227, 0.499773, 6.91888e-25))
({x3, x6}, (7.70207e-21, 0.500238, 0.499762, 9.12107e-21))
({x3, x7}, (1.46298e-20, 0.500042, 0.499958, 4.05357e-11))
({x3, x8}, (0.472586, 0.0273365, 0.027115, 0.472963))
({x3, x9}, (6.17016e-23, 0.500303, 0.499697, 2.25763e-48))
({x4, x5}, (0.500006, 4.77482e-18, 1.45996e-07, 0.499994))
({x4, x6}, (0.261208, 0.238976, 0.238637, 0.261179))
({x4, x7}, (4.14431e-16, 0.499974, 0.500026, 7.29375e-13))
({x4, x8}, (1.04085e-19, 0.500033, 0.499959, 8.08624e-06))
({x4, x9}, (0.500079, 3.71319e-19, 2.48249e-06, 0.499918))
({x5, x6}, (0.500172, 1.27113e-32, 8.45899e-35, 0.499828))
({x5, x7}, (0.203401, 0.296389, 0.29676, 0.20345))
({x5, x8}, (0.50004, 3.94183e-27, 8.88689e-23, 0.49996))
({x5, x9}, (0.500235, 4.86976e-12, 3.2995e-10, 0.499765))
({x6, x7}, (0.499989, 1.60298e-09, 4.77161e-09, 0.500011))
({x6, x8}, (0.500051, 5.98238e-12, 2.65576e-07, 0.499949))
({x6, x9}, (0.500231, 2.03401e-07, 3.13198e-05, 0.499737))
({x7, x8}, (0.499854, 1.38125e-30, 1.81716e-24, 0.500146))
({x7, x9}, (0.50005, 1.78302e-21, 2.4034e-16, 0.49995))
({x8, x9}, (2.18835e-27, 0.500196, 0.499804, 1.16404e-35))
