Approximate (TRWBP) log partition sum: 11.2124
Approximate (TRWBP) variable marginals:
({x0}, (0.506514, 0.493486))
({x1}, (0.536934, 0.463066))
({x2}, (0.47607, 0.52393))
({x3}, (0.415474, 0.584526))
({x4}, (0.487556, 0.512444))
({x5}, (0.579658, 0.420342))
({x6}, (0.511235, 0.488765))
({x7}, (0.525631, 0.474369))
({x8}, (0.518983, 0.481017))
({x9}, (0.477208, 0.522792))
Approximate (TRWBP) factor marginals:
({x0}, (0.506514, 0.493486))
({x1}, (0.536934, 0.463066))
({x2}, (0.47607, 0.52393))
({x3}, (0.415474, 0.584526))
({x4}, (0.487556, 0.512444))
({x5}, (0.579658, 0.420342))
({x6}, (0.511235, 0.488765))
({x7}, (0.525631, 0.474369))
({x8}, (0.518983, 0.481017))
({x9}, (0.477208, 0.522792))
({x0, x1}, (0.390565, 0.146371, 0.115937, 0.347127))
({x0, x2}, (0.0772996, 0.398746, 0.42918, 0.0947747))
({x0, x3}, (0.00641384, 0.408933, 0.499967, 0.0846863))
({x0, x4}, (0.174956, 0.312598, 0.331546, 0.1809))
({x0, x5}, (0.104384, 0.475276, 0.402122, 0.0182181))
({x0, x6}, (0.334279, 0.176971, 0.172219, 0.316532))
({x0, x7}, (0.0338012, 0.491973, 0.472865, 0.00136168))
({x0, x8}, (0.469597, 0.0493248, 0.0369579, 0.44412))
({x0, x9}, (0.473057, 0.0041358, 0.033464, 0.489343))
({x1, x2}, (0.476268, 0.000107837, 0.0603672, 0.463257))
({x1, x3}, (0.344995, 0.0704736, 0.19194, 0.392591))
({x1, x4}, (0.328287, 0.159272, 0.208642, 0.303799))
({x1, x5}, (0.421523, 0.158148, 0.115401, 0.304928))
({x1, x6}, (0.503812, 0.00730353, 0.0332484, 0.455636))
({x1, x7}, (0.521978, 0.00407848, 0.0145287, 0.459415))
({x1, x8}, (0.511947, 0.00674922, 0.0252636, 0.45604))
({x1, x9}, (0.0189655, 0.458653, 0.518374, 0.00400843))
({x2, x3}, (0.398709, 0.0167324, 0.0773974, 0.507161))
({x2, x4}, (0.474363, 0.013087, 0.00181471, 0.510735))
({x2, x5}, (0.470959, 0.108766, 0.00504892, 0.415226))
({x2, x6}, (0.0287745, 0.482392, 0.447227, 0.0416067))
({x2, x7}, (0.425178, 0.100463, 0.0508775, 0.423482))
({x2, x8}, (0.432945, 0.0859919, 0.0431604, 0.437903))
({x2, x9}, (0.00746698, 0.469509, 0.468377, 0.0546464))
({x3, x4}, (0.0428499, 0.444697, 0.372612, 0.139841))
({x3, x5}, (0.0261202, 0.553432, 0.389246, 0.0312016))
({x3, x6}, (0.000207192, 0.511338, 0.415566, 0.0728894))
({x3, x7}, (0.0890066, 0.436611, 0.326458, 0.147924))
({x3, x8}, (0.397817, 0.121129, 0.0176801, 0.463375))
({x3, x9}, (0.0607959, 0.41639, 0.354657, 0.168157))
({x4, x5}, (0.487549, 0.0920798, 4.10887e-05, 0.42033))
({x4, x6}, (0.247985, 0.263259, 0.239572, 0.249184))
({x4, x7}, (0.202045, 0.32358, 0.285514, 0.188861))
({x4, x8}, (0.338599, 0.18035, 0.14897, 0.33208))
({x4, x9}, (0.473341, 0.00379219, 0.0142932, 0.508574))
({x5, x6}, (0.100328, 0.410982, 0.479406, 0.00928337))
({x5, x7}, (0.481767, 0.0438424, 0.0979091, 0.376481))
({x5, x8}, (0.237709, 0.281245, 0.341949, 0.139097))
({x5, x9}, (0.120303, 0.356898, 0.459355, 0.0634441))
({x6, x7}, (0.279002, 0.246622, 0.232242, 0.242134))
({x6, x8}, (0.0464308, 0.47237, 0.464639, 0.0165607))
({x6, x9}, (0.149586, 0.327618, 0.361655, 0.161141))
({x7, x8}, (0.517359, 0.00225428, 0.00758709, 0.472799))
({x7, x9}, (0.23919, 0.238011, 0.286434, 0.236365))
({x8, x9}, (0.439849, 0.0373832, 0.0790897, 0.443678))
