Approximate (TRWBP) log partition sum: 154.448
Approximate (TRWBP) variable marginals:
({x0}, (0.499637, 0.500363))
({x1}, (0.499254, 0.500746))
({x2}, (0.500138, 0.499862))
({x3}, (0.499859, 0.500141))
({x4}, (0.499938, 0.500062))
({x5}, (0.499368, 0.500632))
({x6}, (0.499899, 0.500101))
({x7}, (0.499254, 0.500746))
({x8}, (0.499496, 0.500504))
({x9}, (0.499929, 0.500071))
Approximate (TRWBP) factor marginals:
({x0}, (0.499637, 0.500363))
({x1}, (0.499254, 0.500746))
({x2}, (0.500138, 0.499862))
({x3}, (0.499859, 0.500141))
({x4}, (0.499938, 0.500062))
({x5}, (0.499368, 0.500632))
({x6}, (0.499899, 0.500101))
({x7}, (0.499254, 0.500746))
({x8}, (0.499496, 0.500504))
({x9}, (0.499929, 0.500071))
({x0, x1}, (0.499442, 4.07638e-25, 1.14834e-27, 0.500558))
({x0, x2}, (0.499897, 1.58908e-11, 2.38369e-09, 0.500103))
({x0, x3}, (0.499745, 2.93193e-13, 1.0392e-14, 0.500255))
({x0, x4}, (0.499787, 6.91613e-24, 4.43019e-20, 0.500213))
({x0, x5}, (0.499504, 5.0377e-11, 1.93606e-12, 0.500496))
({x0, x6}, (6.19257e-19, 0.500133, 0.499867, 8.04716e-13))
({x0, x7}, (0.000208069, 0.498372, 0.498792, 0.00262782))
({x0, x8}, (0.499573, 1.17686e-08, 2.80351e-10, 0.500427))
({x0, x9}, (5.54506e-22, 0.500154, 0.499846, 6.96341e-26))
({x1, x2}, (3.12322e-19, 0.500442, 0.499558, 9.61483e-38))
({x1, x3}, (0.00176304, 0.497736, 0.497121, 0.00338005))
({x1, x4}, (6.50767e-20, 0.500354, 0.499646, 2.10499e-08))
({x1, x5}, (1.50175e-10, 0.49871, 0.498571, 0.00271998))
({x1, x6}, (0.499579, 1.36219e-12, 5.22963e-12, 0.500421))
({x1, x7}, (0.000470853, 0.49815, 0.498162, 0.00321799))
({x1, x8}, (0.499373, 4.15915e-14, 1.65767e-14, 0.500627))
({x1, x9}, (0.499548, 1.2404e-09, 8.62163e-05, 0.500365))
({x2, x3}, (2.32261e-19, 0.499855, 0.500143, 1.93173e-06))
({x2, x4}, (5.36532e-22, 0.4999, 0.5001, 3.55876e-27))
({x2, x5}, (3.93703e-19, 0.49961, 0.50039, 1.11174e-15))
({x2, x6}, (0.500018, 2.58745e-11, 3.78414e-14, 0.499982))
({x2, x7}, (2.84467e-20, 0.499564, 0.500436, 6.30292e-21))
({x2, x8}, (0.499826, 9.48107e-06, 1.33878e-08, 0.500164))
({x2, x9}, (1.11477e-23, 0.499897, 0.500103, 7.10271e-23))
({x3, x4}, (7.99302e-20, 0.500045, 0.499955, 6.8766e-29))
({x3, x5}, (0.499242, 6.28428e-05, 0.000675249, 0.500019))
({x3, x6}, (0.499878, 4.90974e-10, 1.11418e-09, 0.500122))
({x3, x7}, (3.77653e-18, 0.499702, 0.500298, 2.55696e-11))
({x3, x8}, (0.499681, 3.10774e-26, 6.2291e-26, 0.500319))
({x3, x9}, (0.0108224, 0.489102, 0.489026, 0.0110491))
({x4, x5}, (1.08992e-19, 0.499711, 0.500289, 2.37007e-25))
({x4, x6}, (0.49992, 3.09009e-27, 1.38907e-31, 0.50008))
({x4, x7}, (0.00143279, 0.497416, 0.498119, 0.00303279))
({x4, x8}, (0.499719, 3.01803e-20, 7.18457e-25, 0.500281))
({x4, x9}, (0.499937, 6.40268e-15, 2.7199e-11, 0.500063))
({x5, x6}, (0.498737, 0.00169687, 6.84861e-05, 0.499497))
({x5, x7}, (4.71413e-18, 0.499945, 0.500055, 1.12811e-29))
({x5, x8}, (2.40766e-13, 0.498922, 0.498812, 0.00226605))
({x5, x9}, (0.499456, 4.64615e-06, 0.000406934, 0.500132))
({x6, x7}, (0.499584, 4.91932e-17, 1.58447e-16, 0.500416))
({x6, x8}, (0.499709, 2.92487e-18, 7.88454e-20, 0.500291))
({x6, x9}, (0.499919, 2.74896e-15, 4.50758e-08, 0.500081))
({x7, x8}, (2.15459e-11, 0.498807, 0.498553, 0.00264045))
({x7, x9}, (2.84843e-22, 0.50035, 0.49965, 3.32345e-28))
({x8, x9}, (3.26312e-21, 0.500215, 0.499785, 3.63843e-23))
