Approximate (TRWBP) log partition sum: 100.365
Approximate (TRWBP) variable marginals:
({x0}, (0.499561, 0.500439))
({x1}, (0.499863, 0.500137))
({x2}, (0.500019, 0.499981))
({x3}, (0.499577, 0.500423))
({x4}, (0.500285, 0.499715))
({x5}, (0.499417, 0.500583))
({x6}, (0.499239, 0.500761))
({x7}, (0.499754, 0.500246))
({x8}, (0.499685, 0.500315))
({x9}, (0.499985, 0.500015))
Approximate (TRWBP) factor marginals:
({x0}, (0.499561, 0.500439))
({x1}, (0.499863, 0.500137))
({x2}, (0.500019, 0.499981))
({x3}, (0.499577, 0.500423))
({x4}, (0.500285, 0.499715))
({x5}, (0.499417, 0.500583))
({x6}, (0.499239, 0.500761))
({x7}, (0.499754, 0.500246))
({x8}, (0.499685, 0.500315))
({x9}, (0.499985, 0.500015))
({x0, x1}, (1.35585e-12, 0.500142, 0.499848, 9.37026e-06))
({x0, x2}, (2.38712e-10, 0.50022, 0.49978, 8.71871e-07))
({x0, x3}, (0.499198, 0.000278572, 0.000474425, 0.500049))
({x0, x4}, (1.07813e-13, 0.500362, 0.499638, 5.10261e-20))
({x0, x5}, (0.000175814, 0.498435, 0.498556, 0.00283271))
({x0, x6}, (0.499373, 3.09792e-05, 2.96158e-06, 0.500593))
({x0, x7}, (0.499657, 1.0404e-19, 8.89814e-18, 0.500343))
({x0, x8}, (0.499605, 2.11104e-05, 1.21454e-05, 0.500362))
({x0, x9}, (0.49978, 8.61466e-08, 1.05136e-06, 0.500219))
({x1, x2}, (5.76339e-11, 0.500077, 0.499922, 1.24135e-06))
({x1, x3}, (0.499718, 9.31196e-16, 4.76562e-16, 0.500282))
({x1, x4}, (0.500067, 4.81348e-14, 2.57186e-11, 0.499933))
({x1, x5}, (0.499634, 3.57306e-11, 4.62983e-12, 0.500366))
({x1, x6}, (0.4995, 8.28224e-05, 5.28414e-06, 0.500412))
({x1, x7}, (0.499783, 4.61e-05, 2.1901e-06, 0.500169))
({x1, x8}, (8.94251e-13, 0.499918, 0.500082, 2.0775e-21))
({x1, x9}, (0.499923, 1.61153e-06, 8.56166e-07, 0.500075))
({x2, x3}, (0.499795, 1.62845e-12, 1.61489e-07, 0.500204))
({x2, x4}, (2.36706e-12, 0.50014, 0.49986, 4.69042e-12))
({x2, x5}, (0.0140313, 0.485375, 0.485963, 0.0146307))
({x2, x6}, (6.03144e-10, 0.499612, 0.50038, 7.29953e-06))
({x2, x7}, (0.499879, 4.60762e-17, 2.13122e-12, 0.500121))
({x2, x8}, (0.499841, 5.43072e-10, 5.70665e-07, 0.500158))
({x2, x9}, (0.500002, 1.39457e-17, 5.6862e-12, 0.499998))
({x3, x4}, (7.01476e-15, 0.500349, 0.499651, 1.32932e-11))
({x3, x5}, (0.495289, 0.00419425, 0.00424193, 0.496275))
({x3, x6}, (8.96992e-07, 0.498314, 0.49867, 0.00301457))
({x3, x7}, (0.49967, 1.68352e-16, 2.2462e-16, 0.50033))
({x3, x8}, (5.90492e-13, 0.500037, 0.499963, 3.5461e-11))
({x3, x9}, (2.91735e-14, 0.500203, 0.499797, 2.05905e-20))
({x4, x5}, (2.22627e-14, 0.499571, 0.500429, 2.41368e-07))
({x4, x6}, (1.79647e-13, 0.499472, 0.500528, 1.16203e-14))
({x4, x7}, (0.384951, 0.1148, 0.115338, 0.384911))
({x4, x8}, (8.49521e-14, 0.499697, 0.500303, 1.16865e-15))
({x4, x9}, (2.94484e-15, 0.499853, 0.500147, 1.88009e-19))
({x5, x6}, (0.499326, 8.82646e-12, 8.26192e-14, 0.500674))
({x5, x7}, (0.499587, 1.14673e-16, 6.9429e-16, 0.500413))
({x5, x8}, (0.499555, 4.56251e-13, 7.33611e-14, 0.500445))
({x5, x9}, (0.499709, 4.42009e-18, 3.38154e-17, 0.500291))
({x6, x7}, (0.499487, 1.05612e-19, 8.06828e-16, 0.500513))
({x6, x8}, (3.17073e-06, 0.498659, 0.498254, 0.00308388))
({x6, x9}, (1.49543e-12, 0.500396, 0.499604, 2.09618e-13))
({x7, x8}, (5.35458e-13, 0.499961, 0.500039, 8.40877e-19))
({x7, x9}, (0.499873, 3.39594e-16, 9.73589e-16, 0.500127))
({x8, x9}, (3.031e-13, 0.50016, 0.49984, 5.70304e-12))
