Approximate (TRWBP) log partition sum: 88.912
Approximate (TRWBP) variable marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.499973, 0.500027))
({x2}, (0.500026, 0.499974))
({x3}, (0.499866, 0.500134))
({x4}, (0.500037, 0.499963))
({x5}, (0.499968, 0.500032))
({x6}, (0.499932, 0.500068))
({x7}, (0.500011, 0.499989))
({x8}, (0.500045, 0.499955))
({x9}, (0.500318, 0.499682))
Approximate (TRWBP) factor marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.499973, 0.500027))
({x2}, (0.500026, 0.499974))
({x3}, (0.499866, 0.500134))
({x4}, (0.500037, 0.499963))
({x5}, (0.499968, 0.500032))
({x6}, (0.499932, 0.500068))
({x7}, (0.500011, 0.499989))
({x8}, (0.500045, 0.499955))
({x9}, (0.500318, 0.499682))
({x0, x1}, (0.499975, 3.13719e-07, 5.98468e-13, 0.500025))
({x0, x2}, (2.07234e-16, 0.500029, 0.499971, 2.78319e-07))
({x0, x3}, (6.82447e-18, 0.499948, 0.500052, 4.7747e-30))
({x0, x4}, (0.336304, 0.163737, 0.163661, 0.336298))
({x0, x5}, (0.499968, 1.12289e-21, 1.26261e-22, 0.500032))
({x0, x6}, (3.94475e-17, 0.499986, 0.500014, 6.61514e-14))
({x0, x7}, (1.09518e-16, 0.500021, 0.499979, 7.80863e-10))
({x0, x8}, (4.27981e-17, 0.500039, 0.499961, 6.53382e-15))
({x0, x9}, (1.71227e-18, 0.500173, 0.499827, 5.46563e-32))
({x1, x2}, (0.500005, 2.01537e-24, 5.14986e-23, 0.499995))
({x1, x3}, (1.51211e-12, 0.499141, 0.4992, 0.00165914))
({x1, x4}, (0.499991, 3.46825e-05, 1.94311e-06, 0.499973))
({x1, x5}, (2.2946e-15, 0.499993, 0.500007, 3.30388e-27))
({x1, x6}, (7.06404e-05, 0.499387, 0.499416, 0.00112613))
({x1, x7}, (0.499996, 1.72291e-12, 1.23767e-11, 0.500004))
({x1, x8}, (0.369003, 0.131044, 0.130981, 0.368973))
({x1, x9}, (0.00965849, 0.492049, 0.491757, 0.00653622))
({x2, x3}, (0.499946, 3.50281e-12, 5.52794e-10, 0.500054))
({x2, x4}, (0.0426626, 0.457403, 0.457394, 0.0425398))
({x2, x5}, (0.499998, 7.30793e-21, 5.39496e-17, 0.500002))
({x2, x6}, (0.499983, 1.4675e-12, 4.93964e-12, 0.500017))
({x2, x7}, (1.08117e-13, 0.499992, 0.500008, 6.26668e-09))
({x2, x8}, (0.500035, 5.75131e-06, 2.90329e-07, 0.499959))
({x2, x9}, (0.500174, 1.11416e-16, 1.90825e-12, 0.499826))
({x3, x4}, (0.499951, 1.17581e-09, 1.0592e-08, 0.500049))
({x3, x5}, (1.45679e-17, 0.500053, 0.499947, 2.30847e-17))
({x3, x6}, (1.05533e-15, 0.500034, 0.499966, 1.89147e-18))
({x3, x7}, (0.499939, 1.5637e-17, 2.34575e-20, 0.500061))
({x3, x8}, (0.499955, 2.59322e-25, 2.28143e-26, 0.500045))
({x3, x9}, (0.500093, 5.03225e-18, 2.5587e-16, 0.499907))
({x4, x5}, (0.500003, 1.54122e-11, 2.99612e-10, 0.499997))
({x4, x6}, (0.499989, 7.70663e-17, 3.25302e-18, 0.500011))
({x4, x7}, (0.500025, 5.73149e-15, 3.33297e-17, 0.499975))
({x4, x8}, (0.500043, 1.72118e-13, 2.25919e-14, 0.499957))
({x4, x9}, (0.500174, 6.78214e-14, 4.54854e-12, 0.499826))
({x5, x6}, (0.499953, 1.15694e-07, 1.48908e-10, 0.500047))
({x5, x7}, (0.49999, 1.22238e-10, 6.24812e-15, 0.50001))
({x5, x8}, (0.499914, 0.000189189, 6.79948e-08, 0.499897))
({x5, x9}, (3.82131e-18, 0.500176, 0.499824, 2.77045e-20))
({x6, x7}, (0.499976, 3.81279e-22, 2.94773e-22, 0.500024))
({x6, x8}, (0.499993, 4.68122e-22, 1.49481e-21, 0.500007))
({x6, x9}, (0.500135, 5.64188e-20, 1.02832e-16, 0.499865))
({x7, x8}, (0.500031, 6.52575e-27, 1.88361e-26, 0.499969))
({x7, x9}, (0.500167, 2.1256e-23, 7.62913e-19, 0.499833))
({x8, x9}, (0.500181, 2.43146e-21, 8.5755e-18, 0.499819))
