Approximate (TRWBP) log partition sum: 96.1731
Approximate (TRWBP) variable marginals:
({x0}, (0.49938, 0.50062))
({x1}, (0.499637, 0.500363))
({x2}, (0.499535, 0.500465))
({x3}, (0.499994, 0.500006))
({x4}, (0.499406, 0.500594))
({x5}, (0.499846, 0.500154))
({x6}, (0.499708, 0.500292))
({x7}, (0.499899, 0.500101))
({x8}, (0.498867, 0.501133))
({x9}, (0.499418, 0.500582))
Approximate (TRWBP) factor marginals:
({x0}, (0.49938, 0.50062))
({x1}, (0.499637, 0.500363))
({x2}, (0.499535, 0.500465))
({x3}, (0.499994, 0.500006))
({x4}, (0.499406, 0.500594))
({x5}, (0.499846, 0.500154))
({x6}, (0.499708, 0.500292))
({x7}, (0.499899, 0.500101))
({x8}, (0.498867, 0.501133))
({x9}, (0.499418, 0.500582))
({x0, x1}, (0.499511, 4.38028e-21, 1.02572e-17, 0.500489))
({x0, x2}, (0.499456, 3.13547e-13, 7.53663e-10, 0.500544))
({x0, x3}, (0.499698, 5.97437e-20, 1.35563e-18, 0.500302))
({x0, x4}, (6.1078e-09, 0.498462, 0.49839, 0.00314853))
({x0, x5}, (3.88696e-13, 0.500215, 0.499785, 1.98767e-07))
({x0, x6}, (0.476278, 0.0234514, 0.0230972, 0.477173))
({x0, x7}, (4.11253e-14, 0.500242, 0.499754, 3.45298e-06))
({x0, x8}, (0.499067, 1.31899e-07, 0.000133018, 0.5008))
({x0, x9}, (0.499401, 5.9144e-14, 5.61604e-14, 0.500599))
({x1, x2}, (0.499576, 1.56212e-18, 2.30312e-19, 0.500424))
({x1, x3}, (0.00406355, 0.495617, 0.495256, 0.00506279))
({x1, x4}, (0.499517, 1.58697e-11, 1.93905e-10, 0.500483))
({x1, x5}, (2.32627e-15, 0.500105, 0.499895, 3.36058e-26))
({x1, x6}, (1.44071e-15, 0.499763, 0.499682, 0.000554423))
({x1, x7}, (0.499763, 6.6924e-08, 9.25207e-10, 0.500237))
({x1, x8}, (0.499247, 1.79024e-14, 9.21504e-16, 0.500753))
({x1, x9}, (1.03779e-14, 0.499896, 0.500104, 4.61595e-16))
({x2, x3}, (5.67228e-15, 0.500235, 0.499765, 1.10278e-13))
({x2, x4}, (0.499278, 1.39464e-05, 0.000375858, 0.500332))
({x2, x5}, (0.499684, 5.02818e-16, 2.00032e-18, 0.500316))
({x2, x6}, (2.10237e-15, 0.500094, 0.499906, 3.45763e-24))
({x2, x7}, (1.46819e-15, 0.500186, 0.499814, 7.96819e-24))
({x2, x8}, (4.76552e-05, 0.497804, 0.498524, 0.00362452))
({x2, x9}, (0.499472, 1.47545e-07, 8.34651e-11, 0.500528))
({x3, x4}, (0.499653, 1.52267e-07, 8.83443e-05, 0.500259))
({x3, x5}, (0.499911, 1.03882e-05, 5.96378e-06, 0.500073))
({x3, x6}, (0.499848, 1.59203e-09, 4.67132e-09, 0.500152))
({x3, x7}, (0.499948, 7.78406e-15, 1.92165e-13, 0.500052))
({x3, x8}, (8.89205e-15, 0.499455, 0.500545, 2.07175e-12))
({x3, x9}, (3.04879e-13, 0.499709, 0.500291, 8.04913e-08))
({x4, x5}, (8.95576e-16, 0.500211, 0.499789, 1.88109e-12))
({x4, x6}, (3.48425e-16, 0.500146, 0.499854, 3.93107e-25))
({x4, x7}, (1.22195e-16, 0.500252, 0.499748, 2.1409e-24))
({x4, x8}, (0.499145, 3.89561e-14, 4.35076e-16, 0.500855))
({x4, x9}, (0.499411, 3.5967e-10, 3.63223e-15, 0.500589))
({x5, x6}, (0.499472, 3.69362e-05, 0.000569163, 0.499922))
({x5, x7}, (0.499868, 1.67262e-22, 3.76382e-21, 0.500132))
({x5, x8}, (0.000229335, 0.497666, 0.498615, 0.00349009))
({x5, x9}, (0.499628, 8.25048e-07, 3.089e-08, 0.500371))
({x6, x7}, (0.499806, 1.14875e-12, 1.49127e-11, 0.500194))
({x6, x8}, (0.492001, 0.00679756, 0.00778545, 0.493416))
({x6, x9}, (2.17689e-11, 0.498492, 0.498811, 0.00269688))
({x7, x8}, (0.499392, 4.41044e-13, 2.12093e-13, 0.500608))
({x7, x9}, (0.499668, 5.801e-16, 1.33602e-18, 0.500332))
({x8, x9}, (0.499144, 4.09022e-11, 9.9063e-14, 0.500856))
