Approximate (TRWBP) log partition sum: 12.0459
Approximate (TRWBP) variable marginals:
({x0}, (0.428086, 0.571914))
({x1}, (0.489474, 0.510526))
({x2}, (0.457669, 0.542331))
({x3}, (0.481841, 0.518159))
({x4}, (0.502092, 0.497908))
({x5}, (0.549194, 0.450806))
({x6}, (0.514383, 0.485617))
({x7}, (0.49958, 0.50042))
({x8}, (0.483085, 0.516915))
({x9}, (0.468888, 0.531112))
Approximate (TRWBP) factor marginals:
({x0}, (0.428086, 0.571914))
({x1}, (0.489474, 0.510526))
({x2}, (0.457669, 0.542331))
({x3}, (0.481841, 0.518159))
({x4}, (0.502092, 0.497908))
({x5}, (0.549194, 0.450806))
({x6}, (0.514383, 0.485617))
({x7}, (0.49958, 0.50042))
({x8}, (0.483085, 0.516915))
({x9}, (0.468888, 0.531112))
({x0, x1}, (9.00337e-05, 0.489692, 0.428291, 0.0819275))
({x0, x2}, (0.374274, 0.0833856, 0.053805, 0.488535))
({x0, x3}, (0.411729, 0.0702163, 0.0162527, 0.501802))
({x0, x4}, (0.427635, 0.0745706, 0.00032788, 0.497467))
({x0, x5}, (0.110737, 0.438468, 0.317341, 0.133454))
({x0, x6}, (0.00112474, 0.513225, 0.426916, 0.0587338))
({x0, x7}, (0.0664095, 0.433165, 0.361658, 0.138768))
({x0, x8}, (0.36611, 0.116958, 0.0619749, 0.454957))
({x0, x9}, (0.392973, 0.0759259, 0.0350821, 0.496019))
({x1, x2}, (0.000609947, 0.457452, 0.489269, 0.0526694))
({x1, x3}, (0.478029, 0.00410259, 0.0111571, 0.506711))
({x1, x4}, (0.289084, 0.212994, 0.200418, 0.297504))
({x1, x5}, (0.488649, 0.0605115, 0.000876536, 0.449963))
({x1, x6}, (0.0800619, 0.434404, 0.409506, 0.0760277))
({x1, x7}, (0.440828, 0.0586736, 0.0487405, 0.451758))
({x1, x8}, (0.0920457, 0.391043, 0.397455, 0.119456))
({x1, x9}, (0.468275, 0.00135002, 0.0204485, 0.509926))
({x2, x3}, (0.000277383, 0.48176, 0.45757, 0.0603919))
({x2, x4}, (0.0294548, 0.472473, 0.42804, 0.070033))
({x2, x5}, (0.389174, 0.160066, 0.0684476, 0.382312))
({x2, x6}, (0.40406, 0.110375, 0.0535499, 0.432014))
({x2, x7}, (0.422971, 0.07672, 0.0345859, 0.465723))
({x2, x8}, (0.454633, 0.0285859, 0.00289787, 0.513883))
({x2, x9}, (0.331968, 0.136909, 0.125688, 0.405435))
({x3, x4}, (0.446843, 0.0552556, 0.034992, 0.46291))
({x3, x5}, (0.401488, 0.147734, 0.0803348, 0.370443))
({x3, x6}, (0.0142302, 0.499692, 0.467183, 0.0188941))
({x3, x7}, (0.0432289, 0.456341, 0.438599, 0.0618309))
({x3, x8}, (0.459497, 0.0236539, 0.0222726, 0.494576))
({x3, x9}, (0.114149, 0.354715, 0.367683, 0.163453))
({x4, x5}, (0.451438, 0.0978261, 0.0505881, 0.400148))
({x4, x6}, (0.0524115, 0.461955, 0.449659, 0.0359752))
({x4, x7}, (0.496482, 0.00306055, 0.00564506, 0.494812))
({x4, x8}, (0.330879, 0.152188, 0.171214, 0.345718))
({x4, x9}, (0.467852, 0.000934611, 0.0343282, 0.496885))
({x5, x6}, (0.300796, 0.21359, 0.248413, 0.237201))
({x5, x7}, (0.496132, 0.00330094, 0.0532153, 0.447352))
({x5, x8}, (0.0495855, 0.43341, 0.499532, 0.0174721))
({x5, x9}, (0.0385822, 0.430105, 0.510429, 0.0208833))
({x6, x7}, (0.494449, 0.00517173, 0.0199019, 0.480478))
({x6, x8}, (0.43261, 0.0503785, 0.0818597, 0.435151))
({x6, x9}, (0.468063, 0.000572016, 0.0465534, 0.484812))
({x7, x8}, (0.186165, 0.296903, 0.313418, 0.203514))
({x7, x9}, (0.440716, 0.0280053, 0.0590287, 0.47225))
({x8, x9}, (0.395168, 0.0737223, 0.0878947, 0.443215))
