Approximate (TRWBP) log partition sum: 13.768
Approximate (TRWBP) variable marginals:
({x0}, (0.491851, 0.508149))
({x1}, (0.358288, 0.641712))
({x2}, (0.413127, 0.586873))
({x3}, (0.489984, 0.510016))
({x4}, (0.60728, 0.39272))
({x5}, (0.593377, 0.406623))
({x6}, (0.39692, 0.60308))
({x7}, (0.396424, 0.603576))
({x8}, (0.532026, 0.467974))
({x9}, (0.414536, 0.585464))
Approximate (TRWBP) factor marginals:
({x0}, (0.491851, 0.508149))
({x1}, (0.358288, 0.641712))
({x2}, (0.413127, 0.586873))
({x3}, (0.489984, 0.510016))
({x4}, (0.60728, 0.39272))
({x5}, (0.593377, 0.406623))
({x6}, (0.39692, 0.60308))
({x7}, (0.396424, 0.603576))
({x8}, (0.532026, 0.467974))
({x9}, (0.414536, 0.585464))
({x0, x1}, (0.095078, 0.263205, 0.396785, 0.244932))
({x0, x2}, (0.41233, 0.000848866, 0.0794914, 0.50733))
({x0, x3}, (0.487155, 0.00298856, 0.00454419, 0.505312))
({x0, x4}, (0.12109, 0.486161, 0.370754, 0.0219952))
({x0, x5}, (0.482551, 0.110701, 0.00942951, 0.397318))
({x0, x6}, (0.396568, 0.000285706, 0.095362, 0.507784))
({x0, x7}, (0.000145964, 0.39624, 0.49168, 0.111934))
({x0, x8}, (0.479401, 0.0525922, 0.0124964, 0.455511))
({x0, x9}, (0.0514417, 0.363082, 0.440416, 0.145061))
({x1, x2}, (0.332714, 0.080518, 0.0254822, 0.561286))
({x1, x3}, (0.000930253, 0.489004, 0.357311, 0.152755))
({x1, x4}, (0.0165657, 0.590531, 0.341554, 0.0513494))
({x1, x5}, (0.0986238, 0.494705, 0.259627, 0.147044))
({x1, x6}, (0.33089, 0.0660531, 0.0273773, 0.57568))
({x1, x7}, (0.357913, 0.0381502, 0.000723681, 0.603213))
({x1, x8}, (0.114812, 0.417222, 0.243469, 0.224497))
({x1, x9}, (0.012274, 0.402225, 0.345983, 0.239518))
({x2, x3}, (0.0200206, 0.469982, 0.393145, 0.116852))
({x2, x4}, (0.0304405, 0.576792, 0.382662, 0.0101054))
({x2, x5}, (0.00774819, 0.585077, 0.404839, 0.00233606))
({x2, x6}, (0.387956, 0.00865389, 0.0255071, 0.577883))
({x2, x7}, (0.0829776, 0.313435, 0.330168, 0.273419))
({x2, x8}, (0.409591, 0.122405, 0.00358654, 0.464417))
({x2, x9}, (0.0476232, 0.366909, 0.365527, 0.219941))
({x3, x4}, (0.23575, 0.371503, 0.254216, 0.13853))
({x3, x5}, (0.366472, 0.226876, 0.123514, 0.283138))
({x3, x6}, (0.00218507, 0.39469, 0.487744, 0.11538))
({x3, x7}, (0.275616, 0.120791, 0.214368, 0.389225))
({x3, x8}, (0.452021, 0.0800637, 0.0379076, 0.430008))
({x3, x9}, (0.0844565, 0.33005, 0.405501, 0.179992))
({x4, x5}, (0.586352, 0.00657792, 0.0213715, 0.385699))
({x4, x6}, (0.0663392, 0.330531, 0.540875, 0.0622551))
({x4, x7}, (0.369796, 0.026616, 0.237475, 0.366113))
({x4, x8}, (0.14241, 0.389595, 0.464831, 0.00316541))
({x4, x9}, (0.109534, 0.304952, 0.497691, 0.0878225))
({x5, x6}, (0.00120405, 0.396994, 0.593354, 0.00844799))
({x5, x7}, (0.360881, 0.03554, 0.232475, 0.371104))
({x5, x8}, (0.138603, 0.393385, 0.45472, 0.0132923))
({x5, x9}, (0.406314, 0.00823709, 0.187028, 0.398421))
({x6, x7}, (0.391998, 0.00505573, 0.0042814, 0.598665))
({x6, x8}, (0.351929, 0.180118, 0.044981, 0.422972))
({x6, x9}, (0.381001, 0.0334922, 0.0159569, 0.56955))
({x7, x8}, (0.388767, 0.143337, 0.00758325, 0.460313))
({x7, x9}, (0.394303, 0.0203592, 0.00198658, 0.583351))
({x8, x9}, (0.191274, 0.223247, 0.34076, 0.244719))
