Approximate (TRWBP) log partition sum: 169.316
Approximate (TRWBP) variable marginals:
({x0}, (0.499427, 0.500573))
({x1}, (0.499842, 0.500158))
({x2}, (0.499382, 0.500618))
({x3}, (0.499665, 0.500335))
({x4}, (0.499161, 0.500839))
({x5}, (0.499953, 0.500047))
({x6}, (0.499857, 0.500143))
({x7}, (0.500028, 0.499972))
({x8}, (0.499535, 0.500465))
({x9}, (0.499685, 0.500315))
Approximate (TRWBP) factor marginals:
({x0}, (0.499427, 0.500573))
({x1}, (0.499842, 0.500158))
({x2}, (0.499382, 0.500618))
({x3}, (0.499665, 0.500335))
({x4}, (0.499161, 0.500839))
({x5}, (0.499953, 0.500047))
({x6}, (0.499857, 0.500143))
({x7}, (0.500028, 0.499972))
({x8}, (0.499535, 0.500465))
({x9}, (0.499685, 0.500315))
({x0, x1}, (3.87664e-05, 0.49857, 0.498107, 0.00328375))
({x0, x2}, (0.499399, 4.18103e-32, 4.62004e-32, 0.500601))
({x0, x3}, (0.499537, 1.12835e-27, 7.89787e-29, 0.500463))
({x0, x4}, (0.129429, 0.369715, 0.369976, 0.13088))
({x0, x5}, (0.499682, 2.36802e-21, 1.66187e-25, 0.500318))
({x0, x6}, (0.499568, 1.81477e-05, 0.000119698, 0.500294))
({x0, x7}, (0.499715, 6.21385e-36, 3.3985e-35, 0.500285))
({x0, x8}, (0.499463, 1.55608e-07, 4.27113e-06, 0.500532))
({x0, x9}, (0.499561, 8.47392e-26, 8.49035e-16, 0.500439))
({x1, x2}, (0.499618, 1.15984e-31, 4.46333e-33, 0.500382))
({x1, x3}, (1.20652e-20, 0.499917, 0.500083, 6.15991e-08))
({x1, x4}, (1.05643e-17, 0.499651, 0.500347, 2.51397e-06))
({x1, x5}, (7.84895e-19, 0.500057, 0.499943, 2.0288e-37))
({x1, x6}, (2.91981e-23, 0.500011, 0.499989, 3.03252e-29))
({x1, x7}, (0.499915, 3.85046e-05, 7.53353e-09, 0.500046))
({x1, x8}, (4.59652e-21, 0.499836, 0.500164, 3.74321e-38))
({x1, x9}, (0.332793, 0.166899, 0.167052, 0.333256))
({x2, x3}, (0.000152684, 0.499239, 0.498959, 0.00165005))
({x2, x4}, (0.499274, 7.76067e-31, 1.49508e-37, 0.500726))
({x2, x5}, (3.70204e-18, 0.500291, 0.499709, 1.591e-12))
({x2, x6}, (6.72352e-23, 0.500247, 0.499753, 7.38085e-32))
({x2, x7}, (0.499465, 0.00046831, 1.48371e-05, 0.500052))
({x2, x8}, (3.63256e-09, 0.498434, 0.498313, 0.00325309))
({x2, x9}, (1.93821e-25, 0.500142, 0.499858, 4.70543e-28))
({x3, x4}, (0.499406, 1.94511e-15, 8.76872e-20, 0.500594))
({x3, x5}, (0.499812, 2.47428e-18, 2.21147e-21, 0.500188))
({x3, x6}, (0.499771, 2.64202e-13, 5.7381e-09, 0.500229))
({x3, x7}, (0.499845, 1.14605e-26, 6.48202e-24, 0.500155))
({x3, x8}, (0.499598, 4.08144e-14, 3.08644e-12, 0.500402))
({x3, x9}, (0.499682, 1.62726e-17, 1.50714e-06, 0.500317))
({x4, x5}, (2.68261e-07, 0.49939, 0.49858, 0.00203052))
({x4, x6}, (0.499518, 8.39937e-43, 5.19929e-33, 0.500482))
({x4, x7}, (4.21344e-18, 0.500453, 0.499547, 1.0786e-14))
({x4, x8}, (0.499334, 3.744e-20, 2.27079e-13, 0.500666))
({x4, x9}, (2.34449e-11, 0.498462, 0.497891, 0.00364729))
({x5, x6}, (2.0895e-20, 0.499954, 0.500046, 2.39378e-20))
({x5, x7}, (0.499991, 1.8402e-30, 6.67011e-25, 0.500009))
({x5, x8}, (2.37807e-18, 0.499784, 0.500216, 6.53308e-14))
({x5, x9}, (4.49755e-23, 0.499871, 0.500129, 2.25262e-12))
({x6, x7}, (0.499948, 2.31071e-11, 7.54466e-14, 0.500052))
({x6, x8}, (0.499701, 2.75054e-12, 7.90234e-16, 0.500299))
({x6, x9}, (1.35504e-27, 0.499915, 0.500085, 1.69302e-33))
({x7, x8}, (2.66794e-21, 0.499753, 0.500247, 1.38113e-10))
({x7, x9}, (2.9657e-26, 0.499835, 0.500165, 1.28878e-41))
({x8, x9}, (1.06426e-25, 0.500089, 0.499911, 5.5883e-39))
