Approximate (TRWBP) log partition sum: 204.386
Approximate (TRWBP) variable marginals:
({x0}, (0.500039, 0.499961))
({x1}, (0.500025, 0.499975))
({x2}, (0.499514, 0.500486))
({x3}, (0.499842, 0.500158))
({x4}, (0.499742, 0.500258))
({x5}, (0.498707, 0.501293))
({x6}, (0.500055, 0.499945))
({x7}, (0.499989, 0.500011))
({x8}, (0.499936, 0.500064))
({x9}, (0.499825, 0.500175))
Approximate (TRWBP) factor marginals:
({x0}, (0.500039, 0.499961))
({x1}, (0.500025, 0.499975))
({x2}, (0.499514, 0.500486))
({x3}, (0.499842, 0.500158))
({x4}, (0.499742, 0.500258))
({x5}, (0.498707, 0.501293))
({x6}, (0.500055, 0.499945))
({x7}, (0.499989, 0.500011))
({x8}, (0.499936, 0.500064))
({x9}, (0.499825, 0.500175))
({x0, x1}, (0.500033, 4.40769e-20, 1.67518e-23, 0.499967))
({x0, x2}, (3.46354e-18, 0.499143, 0.49969, 0.00116707))
({x0, x3}, (4.233e-23, 0.499901, 0.500099, 8.17394e-20))
({x0, x4}, (0.499894, 7.88892e-07, 1.60753e-12, 0.500105))
({x0, x5}, (8.57644e-31, 0.499351, 0.500649, 4.16179e-38))
({x0, x6}, (3.12012e-26, 0.50001, 0.49999, 1.15821e-28))
({x0, x7}, (7.31069e-28, 0.499972, 0.500028, 4.72488e-45))
({x0, x8}, (4.53587e-26, 0.499948, 0.500052, 1.27626e-36))
({x0, x9}, (0.499933, 3.30556e-17, 6.81531e-24, 0.500067))
({x1, x2}, (9.94491e-23, 0.499749, 0.500251, 3.85407e-40))
({x1, x3}, (0.499932, 4.37035e-20, 5.83806e-34, 0.500068))
({x1, x4}, (0.499617, 0.000227614, 0.000314211, 0.499841))
({x1, x5}, (0.497645, 0.000698573, 0.00276852, 0.498888))
({x1, x6}, (1.6773e-24, 0.500015, 0.499985, 3.3948e-28))
({x1, x7}, (0.00182797, 0.497953, 0.497991, 0.002228))
({x1, x8}, (0.499982, 2.6339e-20, 1.81146e-26, 0.500018))
({x1, x9}, (0.499924, 1.7298e-09, 1.83771e-14, 0.500076))
({x2, x3}, (0.499674, 2.28016e-36, 3.46384e-40, 0.500326))
({x2, x4}, (3.08761e-16, 0.499344, 0.499103, 0.00155369))
({x2, x5}, (1.44334e-10, 0.498178, 0.498984, 0.00283872))
({x2, x6}, (0.499787, 7.13744e-31, 2.50159e-28, 0.500213))
({x2, x7}, (0.499756, 4.6997e-34, 4.12401e-28, 0.500244))
({x2, x8}, (0.499728, 4.35594e-14, 2.14738e-08, 0.500272))
({x2, x9}, (0.499664, 6.27674e-35, 3.29332e-29, 0.500336))
({x3, x4}, (3.84386e-17, 0.499956, 0.500044, 2.23479e-31))
({x3, x5}, (1.28045e-11, 0.498165, 0.499276, 0.0025588))
({x3, x6}, (0.49995, 1.90039e-20, 1.44743e-14, 0.50005))
({x3, x7}, (0.499915, 1.81865e-21, 1.54736e-12, 0.500085))
({x3, x8}, (1.5241e-18, 0.499973, 0.499876, 0.000151587))
({x3, x9}, (3.35732e-19, 0.499996, 0.500003, 1.24509e-06))
({x4, x5}, (0.497684, 0.000629291, 0.00248672, 0.4992))
({x4, x6}, (3.21647e-20, 0.500153, 0.499847, 1.05947e-08))
({x4, x7}, (0.499779, 0.000180557, 7.6656e-08, 0.500041))
({x4, x8}, (0.000343006, 0.499083, 0.498903, 0.00167149))
({x4, x9}, (0.499786, 1.04585e-09, 5.37263e-10, 0.500214))
({x5, x6}, (2.98666e-26, 0.500671, 0.499329, 9.33885e-45))
({x5, x7}, (6.95171e-28, 0.500619, 0.499381, 1.03033e-26))
({x5, x8}, (0.498224, 0.00220136, 1.24783e-09, 0.499575))
({x5, x9}, (0.499252, 6.91866e-10, 3.05825e-18, 0.500748))
({x6, x7}, (7.36881e-23, 0.499961, 0.500039, 1.82035e-18))
({x6, x8}, (2.2439e-21, 0.499938, 0.500062, 5.65329e-16))
({x6, x9}, (0.49994, 1.21481e-23, 1.56326e-21, 0.50006))
({x7, x8}, (4.10942e-23, 0.499974, 0.500026, 4.16137e-31))
({x7, x9}, (0.499904, 7.30522e-15, 1.39784e-15, 0.500096))
({x8, x9}, (1.07498e-22, 0.499946, 0.500054, 1.45409e-16))
