Approximate (TRWBP) log partition sum: 86.5998
Approximate (TRWBP) variable marginals:
({x0}, (0.499717, 0.500283))
({x1}, (0.499943, 0.500057))
({x2}, (0.500181, 0.499819))
({x3}, (0.499752, 0.500248))
({x4}, (0.499313, 0.500687))
({x5}, (0.499815, 0.500185))
({x6}, (0.499372, 0.500628))
({x7}, (0.499141, 0.500859))
({x8}, (0.499821, 0.500179))
({x9}, (0.500091, 0.499909))
Approximate (TRWBP) factor marginals:
({x0}, (0.499717, 0.500283))
({x1}, (0.499943, 0.500057))
({x2}, (0.500181, 0.499819))
({x3}, (0.499752, 0.500248))
({x4}, (0.499313, 0.500687))
({x5}, (0.499815, 0.500185))
({x6}, (0.499372, 0.500628))
({x7}, (0.499141, 0.500859))
({x8}, (0.499821, 0.500179))
({x9}, (0.500091, 0.499909))
({x0, x1}, (0.499836, 8.31552e-06, 8.57594e-10, 0.500156))
({x0, x2}, (3.00814e-12, 0.500226, 0.499774, 5.35858e-11))
({x0, x3}, (0.499738, 1.15059e-12, 2.99866e-14, 0.500262))
({x0, x4}, (0.0347842, 0.464516, 0.464936, 0.0357637))
({x0, x5}, (0.499277, 0.000980127, 9.66679e-07, 0.499742))
({x0, x6}, (0.00163368, 0.497284, 0.497668, 0.00341394))
({x0, x7}, (3.29735e-13, 0.499703, 0.500297, 7.49138e-28))
({x0, x8}, (2.20358e-12, 0.500045, 0.499948, 7.54871e-06))
({x0, x9}, (4.12035e-13, 0.500183, 0.499817, 9.77087e-15))
({x1, x2}, (3.21255e-10, 0.500096, 0.49986, 4.39743e-05))
({x1, x3}, (2.43733e-11, 0.499901, 0.500099, 2.33437e-13))
({x1, x4}, (0.117506, 0.381801, 0.382439, 0.118254))
({x1, x5}, (0.499881, 9.95915e-09, 5.44909e-08, 0.500119))
({x1, x6}, (0.499185, 3.75442e-05, 0.000899006, 0.499878))
({x1, x7}, (0.338032, 0.1611, 0.161919, 0.33895))
({x1, x8}, (0.499887, 1.35593e-12, 1.27232e-11, 0.500113))
({x1, x9}, (2.35238e-11, 0.500073, 0.499927, 4.54939e-10))
({x2, x3}, (0.499964, 2.03432e-10, 6.23201e-09, 0.500036))
({x2, x4}, (0.499745, 2.70763e-08, 1.07142e-05, 0.500245))
({x2, x5}, (0.500004, 5.67665e-19, 8.4737e-19, 0.499996))
({x2, x6}, (0.49838, 0.000322108, 0.00248565, 0.498813))
({x2, x7}, (1.84614e-11, 0.499477, 0.500511, 1.14632e-05))
({x2, x8}, (0.500004, 4.1876e-12, 7.60367e-12, 0.499996))
({x2, x9}, (0.500136, 9.67339e-15, 1.23313e-12, 0.499864))
({x3, x4}, (0.499528, 1.91719e-14, 3.98239e-14, 0.500472))
({x3, x5}, (0.499784, 2.05547e-14, 1.29255e-15, 0.500216))
({x3, x6}, (0.499474, 3.12068e-06, 0.000158871, 0.500364))
({x3, x7}, (0.499453, 7.14533e-10, 7.47217e-10, 0.500547))
({x3, x8}, (1.64283e-11, 0.500029, 0.499971, 7.90734e-13))
({x3, x9}, (2.28962e-12, 0.500171, 0.499829, 1.74858e-11))
({x4, x5}, (9.47164e-12, 0.500179, 0.49966, 0.000160447))
({x4, x6}, (0.499335, 5.30675e-10, 2.97149e-10, 0.500665))
({x4, x7}, (6.11296e-06, 0.498286, 0.498479, 0.00322908))
({x4, x8}, (0.00165929, 0.497699, 0.497167, 0.00347492))
({x4, x9}, (1.33831e-12, 0.500393, 0.499607, 1.4398e-17))
({x5, x6}, (0.499591, 2.83317e-12, 5.89183e-11, 0.500409))
({x5, x7}, (1.3028e-09, 0.498341, 0.499026, 0.00263313))
({x5, x8}, (0.499822, 8.19883e-09, 7.04531e-09, 0.500178))
({x5, x9}, (9.56112e-12, 0.500138, 0.499862, 1.83381e-17))
({x6, x7}, (2.53405e-12, 0.499886, 0.500114, 4.42115e-10))
({x6, x8}, (0.173288, 0.326535, 0.326075, 0.174101))
({x6, x9}, (1.94558e-12, 0.500357, 0.499643, 4.54636e-14))
({x7, x8}, (0.499488, 1.57341e-10, 2.54518e-12, 0.500512))
({x7, x9}, (0.000443815, 0.498978, 0.497994, 0.00258428))
({x8, x9}, (0.499957, 3.8194e-14, 4.564e-12, 0.500043))
