Approximate (TRWBP) log partition sum: 51.6805
Approximate (TRWBP) variable marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.499321, 0.500679))
({x2}, (0.499645, 0.500355))
({x3}, (0.499792, 0.500208))
({x4}, (0.499641, 0.500359))
({x5}, (0.49943, 0.50057))
({x6}, (0.499599, 0.500401))
({x7}, (0.500128, 0.499872))
({x8}, (0.500314, 0.499686))
({x9}, (0.499231, 0.500769))
Approximate (TRWBP) factor marginals:
({x0}, (0.500026, 0.499974))
({x1}, (0.499321, 0.500679))
({x2}, (0.499645, 0.500355))
({x3}, (0.499792, 0.500208))
({x4}, (0.499641, 0.500359))
({x5}, (0.49943, 0.50057))
({x6}, (0.499599, 0.500401))
({x7}, (0.500128, 0.499872))
({x8}, (0.500314, 0.499686))
({x9}, (0.499231, 0.500769))
({x0, x1}, (7.13988e-05, 0.49961, 0.500318, 1.15311e-13))
({x0, x2}, (3.10819e-05, 0.499701, 0.500087, 0.000181765))
({x0, x3}, (0.4999, 1.93233e-07, 1.1132e-05, 0.500089))
({x0, x4}, (6.07563e-06, 0.499788, 0.500182, 2.33078e-05))
({x0, x5}, (0.0737398, 0.425697, 0.426287, 0.0742768))
({x0, x6}, (0.0132016, 0.486378, 0.486802, 0.0136185))
({x0, x7}, (0.0065969, 0.493471, 0.493366, 0.00656664))
({x0, x8}, (0.00113905, 0.498531, 0.498257, 0.00207278))
({x0, x9}, (0.496291, 0.00270684, 0.00398062, 0.497021))
({x1, x2}, (0.499477, 1.2923e-06, 7.07253e-06, 0.500515))
({x1, x3}, (0.00346763, 0.496003, 0.495522, 0.00500825))
({x1, x4}, (6.52057e-07, 0.500111, 0.499813, 7.49445e-05))
({x1, x5}, (2.97425e-05, 0.498608, 0.498437, 0.00292495))
({x1, x6}, (0.0910631, 0.40853, 0.408249, 0.0921582))
({x1, x7}, (9.60204e-06, 0.50034, 0.499536, 0.000114124))
({x1, x8}, (0.024482, 0.475806, 0.474819, 0.0248933))
({x1, x9}, (0.499277, 4.82782e-09, 7.49711e-09, 0.500723))
({x2, x3}, (0.0337624, 0.466014, 0.465864, 0.0343587))
({x2, x4}, (2.28801e-07, 0.500007, 0.499993, 9.12984e-09))
({x2, x5}, (0.499486, 2.48341e-05, 7.85777e-05, 0.500411))
({x2, x6}, (6.4345e-07, 0.499972, 0.500028, 1.19564e-10))
({x2, x7}, (0.499882, 6.14027e-06, 6.44463e-07, 0.500112))
({x2, x8}, (1.01098e-05, 0.500306, 0.499635, 4.81852e-05))
({x2, x9}, (0.000572798, 0.497832, 0.498202, 0.00339232))
({x3, x4}, (7.07885e-07, 0.49993, 0.500069, 5.27469e-11))
({x3, x5}, (4.04435e-06, 0.499244, 0.499596, 0.00115613))
({x3, x6}, (2.24972e-06, 0.499902, 0.500092, 3.4855e-06))
({x3, x7}, (1.19585e-05, 0.499996, 0.499656, 0.000335868))
({x3, x8}, (0.500047, 1.42576e-08, 4.40818e-09, 0.499953))
({x3, x9}, (0.499507, 4.81512e-06, 1.4094e-05, 0.500474))
({x4, x5}, (0.499524, 1.84255e-05, 1.7911e-06, 0.500455))
({x4, x6}, (4.99232e-07, 0.499, 0.499073, 0.00192659))
({x4, x7}, (0.499746, 0.000267386, 2.01223e-06, 0.499985))
({x4, x8}, (0.498728, 0.00222547, 0.0002534, 0.498793))
({x4, x9}, (0.497391, 0.0019391, 0.00215082, 0.498519))
({x5, x6}, (0.499463, 5.5253e-05, 6.01427e-05, 0.500422))
({x5, x7}, (2.20101e-06, 0.500352, 0.499646, 5.91366e-08))
({x5, x8}, (0.490813, 0.00951495, 0.00860021, 0.491072))
({x5, x9}, (1.30045e-06, 0.49989, 0.500109, 8.04787e-13))
({x6, x7}, (0.499528, 0.000628574, 4.23745e-05, 0.499801))
({x6, x8}, (5.00174e-06, 0.500308, 0.499599, 8.7472e-05))
({x6, x9}, (0.0102877, 0.488889, 0.489244, 0.0115793))
({x7, x8}, (0.500216, 4.6853e-06, 5.28669e-07, 0.499779))
({x7, x9}, (0.458225, 0.0410046, 0.0419182, 0.458852))
({x8, x9}, (1.59106e-05, 0.499462, 0.500522, 5.15204e-10))
