Approximate (TRWBP) log partition sum: 164.203
Approximate (TRWBP) variable marginals:
({x0}, (0.499528, 0.500472))
({x1}, (0.499691, 0.500309))
({x2}, (0.499603, 0.500397))
({x3}, (0.499927, 0.500073))
({x4}, (0.499477, 0.500523))
({x5}, (0.500104, 0.499896))
({x6}, (0.500181, 0.499819))
({x7}, (0.499679, 0.500321))
({x8}, (0.499876, 0.500124))
({x9}, (0.499729, 0.500271))
Approximate (TRWBP) factor marginals:
({x0}, (0.499528, 0.500472))
({x1}, (0.499691, 0.500309))
({x2}, (0.499603, 0.500397))
({x3}, (0.499927, 0.500073))
({x4}, (0.499477, 0.500523))
({x5}, (0.500104, 0.499896))
({x6}, (0.500181, 0.499819))
({x7}, (0.499679, 0.500321))
({x8}, (0.499876, 0.500124))
({x9}, (0.499729, 0.500271))
({x0, x1}, (1.34645e-14, 0.499068, 0.498869, 0.00206315))
({x0, x2}, (1.17003e-09, 0.498889, 0.498872, 0.00223846))
({x0, x3}, (0.49973, 1.84498e-11, 2.07967e-12, 0.50027))
({x0, x4}, (7.17173e-16, 0.499974, 0.500026, 3.19913e-09))
({x0, x5}, (1.64088e-18, 0.500284, 0.499716, 2.33184e-14))
({x0, x6}, (1.07661e-16, 0.500325, 0.499675, 3.19736e-25))
({x0, x7}, (0.499601, 4.18266e-18, 3.57938e-14, 0.500399))
({x0, x8}, (0.499709, 1.91257e-31, 1.40157e-20, 0.500291))
({x0, x9}, (0.495581, 0.00411538, 0.00398008, 0.496324))
({x1, x2}, (2.07137e-22, 0.499956, 0.500044, 5.79553e-26))
({x1, x3}, (0.499371, 0.000864011, 1.09049e-05, 0.499754))
({x1, x4}, (0.499586, 1.93268e-23, 7.61236e-28, 0.500414))
({x1, x5}, (0.499891, 7.52847e-21, 2.78128e-21, 0.500109))
({x1, x6}, (7.74873e-21, 0.500246, 0.499754, 9.97238e-12))
({x1, x7}, (0.499683, 4.40045e-26, 7.77366e-30, 0.500317))
({x1, x8}, (8.65747e-24, 0.500091, 0.499909, 4.93482e-43))
({x1, x9}, (7.12838e-29, 0.500013, 0.499987, 3.29327e-50))
({x2, x3}, (0.499767, 9.24646e-26, 1.43496e-35, 0.500233))
({x2, x4}, (0.499539, 1.40063e-12, 1.25868e-17, 0.500461))
({x2, x5}, (0.49985, 1.17912e-34, 6.43694e-35, 0.50015))
({x2, x6}, (0.312662, 0.187519, 0.186932, 0.312886))
({x2, x7}, (0.0164633, 0.483193, 0.483115, 0.0172284))
({x2, x8}, (0.49924, 0.000654772, 0.000341372, 0.499764))
({x2, x9}, (0.499663, 4.70345e-35, 2.59405e-22, 0.500337))
({x3, x4}, (1.54177e-13, 0.498871, 0.499299, 0.00182932))
({x3, x5}, (4.36883e-18, 0.500035, 0.499865, 0.000100599))
({x3, x6}, (0.500049, 2.67208e-25, 5.19118e-20, 0.499951))
({x3, x7}, (0.499796, 5.50848e-24, 4.09183e-19, 0.500204))
({x3, x8}, (0.255921, 0.243959, 0.244006, 0.256114))
({x3, x9}, (0.499007, 1.74191e-07, 0.00168453, 0.499308))
({x4, x5}, (5.47795e-20, 0.500313, 0.499687, 1.50366e-11))
({x4, x6}, (0.49848, 0.00189076, 0.000809146, 0.49882))
({x4, x7}, (4.39752e-08, 0.498999, 0.498785, 0.0022166))
({x4, x8}, (0.499686, 8.19569e-13, 3.64631e-07, 0.500314))
({x4, x9}, (2.27445e-26, 0.500116, 0.499884, 1.49757e-38))
({x5, x6}, (0.500139, 8.77798e-14, 4.52775e-17, 0.499861))
({x5, x7}, (1.26378e-20, 0.499789, 0.500211, 2.64039e-29))
({x5, x8}, (0.499988, 1.81461e-31, 1.23883e-28, 0.500012))
({x5, x9}, (8.95433e-29, 0.499818, 0.500182, 3.71397e-44))
({x6, x7}, (0.499925, 6.65294e-12, 1.82341e-11, 0.500075))
({x6, x8}, (1.05166e-21, 0.499849, 0.500151, 3.0438e-32))
({x6, x9}, (8.71825e-27, 0.499772, 0.500228, 3.25569e-22))
({x7, x8}, (1.32571e-21, 0.500089, 0.499888, 2.32785e-05))
({x7, x9}, (0.4997, 6.10018e-28, 1.32213e-11, 0.5003))
({x8, x9}, (0.499805, 6.81555e-24, 1.32141e-13, 0.500195))
