Approximate (TRWBP) log partition sum: 230.381
Approximate (TRWBP) variable marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499558, 0.500442))
({x2}, (0.499874, 0.500126))
({x3}, (0.499417, 0.500583))
({x4}, (0.499897, 0.500103))
({x5}, (0.499857, 0.500143))
({x6}, (0.499882, 0.500118))
({x7}, (0.499905, 0.500095))
({x8}, (0.49983, 0.50017))
({x9}, (0.499879, 0.500121))
Approximate (TRWBP) factor marginals:
({x0}, (0.500098, 0.499902))
({x1}, (0.499558, 0.500442))
({x2}, (0.499874, 0.500126))
({x3}, (0.499417, 0.500583))
({x4}, (0.499897, 0.500103))
({x5}, (0.499857, 0.500143))
({x6}, (0.499882, 0.500118))
({x7}, (0.499905, 0.500095))
({x8}, (0.49983, 0.50017))
({x9}, (0.499879, 0.500121))
({x0, x1}, (1.22235e-27, 0.499737, 0.500263, 8.74852e-35))
({x0, x2}, (4.59487e-28, 0.499886, 0.500114, 3.3831e-31))
({x0, x3}, (3.70763e-24, 0.499661, 0.500339, 2.3208e-36))
({x0, x4}, (0.499994, 4.49974e-12, 8.11004e-19, 0.500006))
({x0, x5}, (0.499975, 1.18579e-08, 4.73826e-12, 0.500025))
({x0, x6}, (5.5261e-27, 0.499897, 0.500103, 6.46209e-30))
({x0, x7}, (1.18781e-24, 0.49991, 0.50009, 1.26411e-10))
({x0, x8}, (0.499964, 6.47158e-12, 6.75098e-16, 0.500036))
({x0, x9}, (0.499987, 2.87518e-30, 3.31829e-36, 0.500013))
({x1, x2}, (1.9538e-09, 0.499176, 0.49887, 0.00195381))
({x1, x3}, (9.8668e-14, 0.498746, 0.498907, 0.0023466))
({x1, x4}, (0.499728, 1.97352e-19, 1.74022e-16, 0.500272))
({x1, x5}, (2.58034e-24, 0.500142, 0.499858, 5.43276e-11))
({x1, x6}, (0.499722, 1.08814e-19, 3.04261e-22, 0.500278))
({x1, x7}, (4.13798e-19, 0.500177, 0.499823, 9.13805e-27))
({x1, x8}, (0.499704, 4.96962e-22, 2.07951e-17, 0.500296))
({x1, x9}, (0.499722, 6.31467e-39, 3.24713e-35, 0.500278))
({x2, x3}, (4.26831e-19, 0.499769, 0.500231, 6.15401e-17))
({x2, x4}, (0.499879, 7.2146e-35, 1.71069e-32, 0.500121))
({x2, x5}, (2.53591e-24, 0.499992, 0.500008, 1.67341e-20))
({x2, x6}, (0.499877, 4.13729e-19, 1.44273e-21, 0.500123))
({x2, x7}, (0.078355, 0.421555, 0.421512, 0.0785782))
({x2, x8}, (0.499852, 7.91948e-26, 6.87776e-21, 0.500148))
({x2, x9}, (7.13542e-25, 0.500004, 0.499996, 1.63994e-19))
({x3, x4}, (0.499655, 3.09028e-18, 8.86772e-10, 0.500345))
({x3, x5}, (1.68103e-14, 0.49919, 0.49872, 0.00208924))
({x3, x6}, (0.49965, 1.45396e-35, 6.6671e-30, 0.50035))
({x3, x7}, (0.499667, 6.78233e-19, 2.70499e-18, 0.500333))
({x3, x8}, (0.49905, 0.000113281, 0.00106266, 0.499774))
({x3, x9}, (0.000223219, 0.499046, 0.498558, 0.00217279))
({x4, x5}, (1.00743e-25, 0.499979, 0.500021, 2.49492e-54))
({x4, x6}, (1.42489e-22, 0.499973, 0.499978, 4.95052e-05))
({x4, x7}, (0.499903, 9.64017e-09, 1.29803e-15, 0.500097))
({x4, x8}, (1.10823e-26, 0.499967, 0.500033, 2.92443e-37))
({x4, x9}, (0.499887, 4.82378e-34, 2.33703e-32, 0.500113))
({x5, x6}, (2.44089e-23, 0.500012, 0.499988, 1.23804e-23))
({x5, x7}, (0.499883, 7.44659e-23, 6.51154e-33, 0.500117))
({x5, x8}, (1.33249e-26, 0.499989, 0.500011, 8.65203e-33))
({x5, x9}, (0.499619, 0.000501683, 5.4664e-07, 0.499879))
({x6, x7}, (2.78873e-18, 0.499845, 0.499823, 0.000331632))
({x6, x8}, (3.20985e-24, 0.499975, 0.500025, 2.15482e-31))
({x6, x9}, (1.40051e-23, 0.499995, 0.500005, 3.84603e-41))
({x7, x8}, (7.0384e-22, 0.499964, 0.500036, 9.6313e-14))
({x7, x9}, (0.499897, 1.3921e-26, 6.22885e-16, 0.500103))
({x8, x9}, (3.34871e-27, 0.500023, 0.499977, 4.50778e-24))
