Approximate (TRWBP) log partition sum: 25.4922
Approximate (TRWBP) variable marginals:
({x0}, (0.49755, 0.50245))
({x1}, (0.498984, 0.501016))
({x2}, (0.497916, 0.502084))
({x3}, (0.498671, 0.501329))
({x4}, (0.49766, 0.50234))
({x5}, (0.496442, 0.503558))
({x6}, (0.499668, 0.500332))
({x7}, (0.499081, 0.500919))
({x8}, (0.50185, 0.49815))
({x9}, (0.499048, 0.500952))
Approximate (TRWBP) factor marginals:
({x0}, (0.49755, 0.50245))
({x1}, (0.498984, 0.501016))
({x2}, (0.497916, 0.502084))
({x3}, (0.498671, 0.501329))
({x4}, (0.49766, 0.50234))
({x5}, (0.496442, 0.503558))
({x6}, (0.499668, 0.500332))
({x7}, (0.499081, 0.500919))
({x8}, (0.50185, 0.49815))
({x9}, (0.499048, 0.500952))
({x0, x1}, (0.000510251, 0.497863, 0.496462, 0.00516539))
({x0, x2}, (0.497217, 0.000451696, 0.000590321, 0.501741))
({x0, x3}, (0.0585392, 0.440108, 0.438995, 0.0623576))
({x0, x4}, (0.00199779, 0.495255, 0.495171, 0.00757602))
({x0, x5}, (0.392969, 0.103465, 0.104584, 0.398982))
({x0, x6}, (0.498214, 0.000783138, 7.01324e-06, 0.500996))
({x0, x7}, (0.491373, 0.00774729, 0.00614161, 0.494739))
({x0, x8}, (0.0248127, 0.477034, 0.472732, 0.0254217))
({x0, x9}, (0.25085, 0.248194, 0.246698, 0.254258))
({x1, x2}, (0.22012, 0.277803, 0.278858, 0.223218))
({x1, x3}, (0.491265, 0.00738197, 0.00772843, 0.493625))
({x1, x4}, (0.16157, 0.336075, 0.337405, 0.16495))
({x1, x5}, (0.495861, 0.000159405, 0.00354411, 0.500435))
({x1, x6}, (0.499081, 0.000447045, 5.15721e-05, 0.500421))
({x1, x7}, (0.0138772, 0.485151, 0.48505, 0.0159215))
({x1, x8}, (0.438168, 0.0636997, 0.0607995, 0.437333))
({x1, x9}, (0.498051, 0.000963881, 0.000962697, 0.500022))
({x2, x3}, (0.000376011, 0.497728, 0.496987, 0.00490949))
({x2, x4}, (9.21127e-06, 0.497547, 0.497818, 0.00462663))
({x2, x5}, (0.0469984, 0.44942, 0.450909, 0.0526733))
({x2, x6}, (0.26334, 0.236333, 0.234584, 0.265743))
({x2, x7}, (0.49745, 0.00132199, 0.00078308, 0.500445))
({x2, x8}, (0.000290347, 0.501415, 0.497498, 0.000796234))
({x2, x9}, (1.30436e-05, 0.499666, 0.498544, 0.00177654))
({x3, x4}, (0.498019, 0.000128403, 0.000167157, 0.501685))
({x3, x5}, (0.364317, 0.132118, 0.134345, 0.369219))
({x3, x6}, (2.76825e-05, 0.500478, 0.499456, 3.86246e-05))
({x3, x7}, (0.498556, 0.000403419, 0.000224639, 0.500816))
({x3, x8}, (0.391838, 0.110021, 0.106815, 0.391325))
({x3, x9}, (0.498755, 0.000187335, 1.12752e-05, 0.501047))
({x4, x5}, (0.495957, 0.000227633, 0.00196031, 0.501855))
({x4, x6}, (0.497985, 0.00135633, 8.81617e-06, 0.50065))
({x4, x7}, (0.000172513, 0.498208, 0.496773, 0.00484723))
({x4, x8}, (0.49546, 0.00674404, 0.00184044, 0.495956))
({x4, x9}, (0.498083, 0.00048231, 2.90866e-05, 0.501405))
({x5, x6}, (0.0397351, 0.459911, 0.456677, 0.0436769))
({x5, x7}, (0.0126322, 0.486365, 0.483717, 0.0172862))
({x5, x8}, (2.58865e-05, 0.50267, 0.497216, 8.84972e-05))
({x5, x9}, (0.468098, 0.030972, 0.028322, 0.472608))
({x6, x7}, (4.12864e-05, 0.499518, 0.500097, 0.000343459))
({x6, x8}, (0.00150067, 0.50033, 0.498158, 1.21197e-05))
({x6, x9}, (0.0284909, 0.470537, 0.471163, 0.0298092))
({x7, x8}, (0.500065, 0.000867051, 1.38057e-07, 0.499068))
({x7, x9}, (0.499016, 8.77525e-05, 9.61104e-06, 0.500887))
({x8, x9}, (0.000644036, 0.498281, 0.501074, 1.56968e-06))
