Approximate (TRWBP) log partition sum: 123.523
Approximate (TRWBP) variable marginals:
({x0}, (0.500156, 0.499844))
({x1}, (0.499756, 0.500244))
({x2}, (0.49961, 0.50039))
({x3}, (0.499419, 0.500581))
({x4}, (0.500106, 0.499894))
({x5}, (0.499866, 0.500134))
({x6}, (0.499257, 0.500743))
({x7}, (0.499605, 0.500395))
({x8}, (0.499713, 0.500287))
({x9}, (0.49962, 0.50038))
Approximate (TRWBP) factor marginals:
({x0}, (0.500156, 0.499844))
({x1}, (0.499756, 0.500244))
({x2}, (0.49961, 0.50039))
({x3}, (0.499419, 0.500581))
({x4}, (0.500106, 0.499894))
({x5}, (0.499866, 0.500134))
({x6}, (0.499257, 0.500743))
({x7}, (0.499605, 0.500395))
({x8}, (0.499713, 0.500287))
({x9}, (0.49962, 0.50038))
({x0, x1}, (0.495533, 0.00419609, 0.00464195, 0.495629))
({x0, x2}, (5.03655e-17, 0.499732, 0.500268, 4.89667e-23))
({x0, x3}, (0.220839, 0.27857, 0.27931, 0.221281))
({x0, x4}, (0.499822, 0.000608037, 8.04258e-08, 0.49957))
({x0, x5}, (0.500006, 9.28599e-11, 2.47583e-19, 0.499994))
({x0, x6}, (5.27237e-18, 0.499552, 0.500448, 2.14333e-20))
({x0, x7}, (1.05542e-17, 0.499726, 0.500274, 6.43869e-33))
({x0, x8}, (0.499926, 5.89492e-12, 1.03532e-17, 0.500074))
({x0, x9}, (1.90528e-17, 0.499733, 0.500266, 6.01129e-07))
({x1, x2}, (4.22253e-15, 0.499929, 0.500071, 1.53272e-25))
({x1, x3}, (0.499584, 3.46965e-17, 1.94549e-20, 0.500416))
({x1, x4}, (3.81944e-15, 0.500173, 0.499827, 5.3802e-26))
({x1, x5}, (1.28518e-09, 0.499406, 0.499289, 0.00130517))
({x1, x6}, (0.499507, 1.0115e-18, 6.97474e-20, 0.500493))
({x1, x7}, (1.51879e-15, 0.499919, 0.500081, 6.73627e-14))
({x1, x8}, (0.499735, 3.10331e-23, 1.18516e-25, 0.500265))
({x1, x9}, (1.08394e-15, 0.499927, 0.500073, 1.32379e-16))
({x2, x3}, (8.97216e-11, 0.49892, 0.499131, 0.00194945))
({x2, x4}, (0.499862, 1.29348e-14, 3.2482e-15, 0.500138))
({x2, x5}, (0.499737, 1.40349e-12, 1.37012e-15, 0.500263))
({x2, x6}, (0.0364562, 0.462799, 0.463153, 0.0375914))
({x2, x7}, (0.499608, 1.80063e-09, 9.51654e-09, 0.500392))
({x2, x8}, (0.313077, 0.18663, 0.186539, 0.313754))
({x2, x9}, (0.00102654, 0.498298, 0.498293, 0.00238208))
({x3, x4}, (6.1121e-14, 0.500347, 0.499653, 1.36201e-11))
({x3, x5}, (0.498863, 0.00119211, 0.000357499, 0.499587))
({x3, x6}, (8.81954e-06, 0.498795, 0.498933, 0.00226258))
({x3, x7}, (0.499508, 4.6056e-15, 5.20256e-14, 0.500492))
({x3, x8}, (5.40623e-14, 0.500143, 0.499857, 6.47192e-18))
({x3, x9}, (0.499518, 6.47303e-21, 1.36747e-19, 0.500482))
({x4, x5}, (0.499981, 1.30357e-08, 8.15114e-11, 0.500019))
({x4, x6}, (9.08642e-15, 0.499576, 0.500424, 1.50966e-18))
({x4, x7}, (4.35309e-14, 0.499483, 0.499992, 0.000524733))
({x4, x8}, (0.49991, 7.81838e-15, 2.05851e-14, 0.50009))
({x4, x9}, (0.499867, 2.00459e-17, 8.85722e-16, 0.500133))
({x5, x6}, (1.13617e-13, 0.499705, 0.500295, 1.3304e-19))
({x5, x7}, (2.23769e-13, 0.49986, 0.50014, 4.04458e-12))
({x5, x8}, (0.499787, 1.82128e-12, 1.02085e-09, 0.500213))
({x5, x9}, (1.19696e-10, 0.499116, 0.499383, 0.00150159))
({x6, x7}, (6.53222e-12, 0.499129, 0.498796, 0.00207521))
({x6, x8}, (8.87466e-06, 0.499205, 0.498776, 0.00201035))
({x6, x9}, (0.499445, 1.94537e-09, 1.95124e-10, 0.500555))
({x7, x8}, (3.02528e-05, 0.499202, 0.499104, 0.00166447))
({x7, x9}, (3.80433e-15, 0.500018, 0.499982, 4.90336e-29))
({x8, x9}, (0.49967, 1.05672e-11, 2.23155e-10, 0.50033))
