Approximate (TRWBP) log partition sum: 83.6626
Approximate (TRWBP) variable marginals:
({x0}, (0.499542, 0.500458))
({x1}, (0.500018, 0.499982))
({x2}, (0.499835, 0.500165))
({x3}, (0.499906, 0.500094))
({x4}, (0.499695, 0.500305))
({x5}, (0.499853, 0.500147))
({x6}, (0.499635, 0.500365))
({x7}, (0.499747, 0.500253))
({x8}, (0.499032, 0.500968))
({x9}, (0.499955, 0.500045))
Approximate (TRWBP) factor marginals:
({x0}, (0.499542, 0.500458))
({x1}, (0.500018, 0.499982))
({x2}, (0.499835, 0.500165))
({x3}, (0.499906, 0.500094))
({x4}, (0.499695, 0.500305))
({x5}, (0.499853, 0.500147))
({x6}, (0.499635, 0.500365))
({x7}, (0.499747, 0.500253))
({x8}, (0.499032, 0.500968))
({x9}, (0.499955, 0.500045))
({x0, x1}, (1.60587e-13, 0.500231, 0.499769, 4.38182e-25))
({x0, x2}, (2.30093e-07, 0.49925, 0.498919, 0.00183022))
({x0, x3}, (2.07571e-15, 0.50018, 0.49982, 5.26373e-14))
({x0, x4}, (6.3794e-17, 0.50009, 0.49991, 1.03993e-18))
({x0, x5}, (0.499701, 2.21706e-07, 6.90367e-09, 0.500299))
({x0, x6}, (1.87198e-11, 0.499076, 0.498973, 0.00195021))
({x0, x7}, (0.499644, 6.33171e-09, 1.46138e-10, 0.500356))
({x0, x8}, (0.0908046, 0.408224, 0.40873, 0.0922415))
({x0, x9}, (0.499699, 8.35921e-05, 2.22866e-06, 0.500215))
({x1, x2}, (0.499608, 7.58148e-06, 0.000650356, 0.499734))
({x1, x3}, (0.471237, 0.0286697, 0.0287794, 0.471314))
({x1, x4}, (8.52277e-15, 0.499845, 0.500155, 5.4535e-16))
({x1, x5}, (0.499937, 3.43593e-12, 5.06156e-09, 0.500063))
({x1, x6}, (7.37477e-11, 0.499813, 0.500182, 4.72639e-06))
({x1, x7}, (0.499876, 1.57329e-08, 6.79469e-06, 0.500118))
({x1, x8}, (1.17324e-08, 0.498404, 0.499352, 0.0022437))
({x1, x9}, (2.66085e-13, 0.499965, 0.500035, 1.11834e-08))
({x2, x3}, (0.499874, 5.47036e-16, 1.78325e-18, 0.500126))
({x2, x4}, (0.499737, 4.01985e-07, 7.45001e-05, 0.500188))
({x2, x5}, (0.499852, 1.80311e-10, 1.54342e-12, 0.500148))
({x2, x6}, (9.10074e-14, 0.499895, 0.500105, 3.83289e-19))
({x2, x7}, (0.499794, 1.61004e-07, 2.35997e-10, 0.500206))
({x2, x8}, (2.54526e-15, 0.499583, 0.500417, 2.1541e-18))
({x2, x9}, (0.499896, 2.95177e-12, 3.98872e-14, 0.500104))
({x3, x4}, (0.031644, 0.468056, 0.468259, 0.0320413))
({x3, x5}, (0.499883, 2.07922e-15, 2.49119e-15, 0.500117))
({x3, x6}, (1.12545e-12, 0.499871, 0.500129, 2.85789e-10))
({x3, x7}, (0.0296556, 0.470082, 0.470244, 0.0300185))
({x3, x8}, (0.499471, 2.42123e-08, 3.57127e-09, 0.500529))
({x3, x9}, (0.499926, 5.2684e-08, 4.19931e-08, 0.500074))
({x4, x5}, (0.499084, 0.00135879, 2.35138e-05, 0.499534))
({x4, x6}, (2.33947e-14, 0.499968, 0.500032, 1.12023e-19))
({x4, x7}, (0.499725, 3.50698e-11, 5.36296e-15, 0.500275))
({x4, x8}, (0.499229, 0.000223576, 4.16943e-05, 0.500505))
({x4, x9}, (0.499806, 3.64003e-05, 1.17962e-08, 0.500158))
({x5, x6}, (0.499749, 7.74086e-14, 1.19789e-18, 0.500251))
({x5, x7}, (0.499802, 2.0915e-11, 1.74501e-12, 0.500198))
({x5, x8}, (0.499438, 1.51781e-17, 4.36305e-18, 0.500562))
({x5, x9}, (3.37217e-15, 0.50004, 0.49996, 2.52843e-17))
({x6, x7}, (0.499691, 1.49859e-16, 4.09916e-12, 0.500309))
({x6, x8}, (8.70158e-08, 0.49844, 0.498992, 0.00256813))
({x6, x9}, (0.499791, 3.08671e-17, 1.6293e-12, 0.500209))
({x7, x8}, (0.00269064, 0.49613, 0.496838, 0.00434088))
({x7, x9}, (0.499843, 2.89156e-17, 4.11851e-16, 0.500157))
({x8, x9}, (0.498207, 0.00217983, 0.000372241, 0.499241))
