Approximate (TRWBP) log partition sum: 73.182
Approximate (TRWBP) variable marginals:
({x0}, (0.499345, 0.500655))
({x1}, (0.500134, 0.499866))
({x2}, (0.499754, 0.500246))
({x3}, (0.498385, 0.501615))
({x4}, (0.500022, 0.499978))
({x5}, (0.499346, 0.500654))
({x6}, (0.49951, 0.50049))
({x7}, (0.499825, 0.500175))
({x8}, (0.499846, 0.500154))
({x9}, (0.499693, 0.500307))
Approximate (TRWBP) factor marginals:
({x0}, (0.499345, 0.500655))
({x1}, (0.500134, 0.499866))
({x2}, (0.499754, 0.500246))
({x3}, (0.498385, 0.501615))
({x4}, (0.500022, 0.499978))
({x5}, (0.499346, 0.500654))
({x6}, (0.49951, 0.50049))
({x7}, (0.499825, 0.500175))
({x8}, (0.499846, 0.500154))
({x9}, (0.499693, 0.500307))
({x0, x1}, (2.07963e-08, 0.500394, 0.499594, 1.26869e-05))
({x0, x2}, (1.416e-07, 0.499251, 0.498846, 0.0019033))
({x0, x3}, (0.325015, 0.173372, 0.174327, 0.327286))
({x0, x4}, (1.31125e-06, 0.499413, 0.498766, 0.00181972))
({x0, x5}, (0.499346, 2.07741e-09, 1.1312e-06, 0.500653))
({x0, x6}, (0.499426, 4.38362e-09, 1.5232e-10, 0.500574))
({x0, x7}, (0.499575, 2.11557e-10, 7.97563e-12, 0.500425))
({x0, x8}, (1.77645e-11, 0.500255, 0.499745, 6.73213e-14))
({x0, x9}, (0.499525, 2.11624e-14, 1.28625e-13, 0.500475))
({x1, x2}, (0.499955, 1.86004e-10, 5.1743e-08, 0.500045))
({x1, x3}, (1.48857e-07, 0.498007, 0.499732, 0.00226051))
({x1, x4}, (0.000935435, 0.498788, 0.498902, 0.00137406))
({x1, x5}, (0.497573, 0.00144845, 0.00287466, 0.498104))
({x1, x6}, (6.99694e-08, 0.499688, 0.500312, 1.23676e-10))
({x1, x7}, (7.84323e-08, 0.499844, 0.500156, 5.8789e-09))
({x1, x8}, (3.22064e-09, 0.499857, 0.500143, 5.0777e-15))
({x1, x9}, (6.95208e-09, 0.499782, 0.500218, 3.5114e-13))
({x2, x3}, (0.484128, 0.0142321, 0.0156627, 0.485978))
({x2, x4}, (0.499888, 1.24532e-12, 3.72331e-13, 0.500112))
({x2, x5}, (3.27504e-06, 0.4988, 0.499193, 0.00200345))
({x2, x6}, (0.499611, 3.13013e-06, 4.61328e-05, 0.50034))
({x2, x7}, (0.499791, 7.35262e-11, 4.57827e-10, 0.500209))
({x2, x8}, (0.498002, 0.00157176, 0.00203724, 0.498389))
({x2, x9}, (0.498691, 0.000545836, 0.00151303, 0.49925))
({x3, x4}, (0.496395, 0.00384256, 0.00176939, 0.497993))
({x3, x5}, (0.411074, 0.0882772, 0.0873154, 0.413334))
({x3, x6}, (0.127948, 0.371561, 0.370438, 0.130053))
({x3, x7}, (0.499115, 1.47149e-08, 3.79329e-10, 0.500885))
({x3, x8}, (0.290429, 0.20942, 0.207959, 0.292192))
({x3, x9}, (0.00693693, 0.492689, 0.491376, 0.0089975))
({x4, x5}, (7.32288e-11, 0.499681, 0.500319, 2.76448e-08))
({x4, x6}, (0.0555037, 0.444003, 0.444504, 0.0559892))
({x4, x7}, (6.53758e-09, 0.499902, 0.500098, 1.33586e-10))
({x4, x8}, (3.28501e-10, 0.499842, 0.50001, 0.000148261))
({x4, x9}, (0.498929, 0.000384928, 0.00146504, 0.499221))
({x5, x6}, (0.000156758, 0.498789, 0.498606, 0.00244775))
({x5, x7}, (1.26469e-11, 0.500228, 0.499772, 1.72087e-13))
({x5, x8}, (0.4996, 5.41876e-08, 8.73321e-09, 0.5004))
({x5, x9}, (1.61649e-12, 0.500179, 0.499821, 7.09191e-12))
({x6, x7}, (0.49616, 0.00374586, 0.00326794, 0.496826))
({x6, x8}, (0.482905, 0.0169463, 0.0166017, 0.483547))
({x6, x9}, (1.36928e-10, 0.500104, 0.499896, 2.22894e-11))
({x7, x8}, (5.43546e-11, 0.500019, 0.499981, 3.5162e-15))
({x7, x9}, (1.24244e-10, 0.499935, 0.500051, 1.42737e-05))
({x8, x9}, (0.0370966, 0.462598, 0.462746, 0.0375585))
