Approximate (TRWBP) log partition sum: 109.534
Approximate (TRWBP) variable marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.499405, 0.500595))
({x2}, (0.499751, 0.500249))
({x3}, (0.499651, 0.500349))
({x4}, (0.499946, 0.500054))
({x5}, (0.500086, 0.499914))
({x6}, (0.500166, 0.499834))
({x7}, (0.499872, 0.500128))
({x8}, (0.499341, 0.500659))
({x9}, (0.499886, 0.500114))
Approximate (TRWBP) factor marginals:
({x0}, (0.499692, 0.500308))
({x1}, (0.499405, 0.500595))
({x2}, (0.499751, 0.500249))
({x3}, (0.499651, 0.500349))
({x4}, (0.499946, 0.500054))
({x5}, (0.500086, 0.499914))
({x6}, (0.500166, 0.499834))
({x7}, (0.499872, 0.500128))
({x8}, (0.499341, 0.500659))
({x9}, (0.499886, 0.500114))
({x0, x1}, (0.499489, 2.33926e-06, 0.000133307, 0.500375))
({x0, x2}, (8.44545e-07, 0.499269, 0.49918, 0.00155092))
({x0, x3}, (0.499671, 9.36228e-22, 8.49032e-19, 0.500329))
({x0, x4}, (2.02235e-06, 0.499444, 0.499195, 0.00135913))
({x0, x5}, (3.99209e-13, 0.500198, 0.499802, 5.77676e-10))
({x0, x6}, (0.499924, 1.20587e-11, 1.26845e-12, 0.500076))
({x0, x7}, (0.499783, 5.9006e-10, 3.02623e-08, 0.500217))
({x0, x8}, (6.83038e-18, 0.499817, 0.500183, 9.06979e-16))
({x0, x9}, (2.46693e-14, 0.500097, 0.499903, 4.7477e-25))
({x1, x2}, (0.499588, 2.60427e-21, 2.32912e-23, 0.500412))
({x1, x3}, (0.499527, 3.40259e-20, 5.78224e-21, 0.500473))
({x1, x4}, (3.85437e-16, 0.500254, 0.499746, 5.1367e-26))
({x1, x5}, (3.93986e-12, 0.499417, 0.49876, 0.00182268))
({x1, x6}, (0.488719, 0.0114574, 0.0106823, 0.489141))
({x1, x7}, (0.499643, 1.94924e-06, 1.95884e-07, 0.500355))
({x1, x8}, (1.47232e-10, 0.498746, 0.498814, 0.00243932))
({x1, x9}, (7.31765e-16, 0.500225, 0.499775, 1.37796e-19))
({x2, x3}, (0.000524502, 0.498776, 0.49889, 0.00180948))
({x2, x4}, (0.499847, 3.08627e-16, 9.48713e-16, 0.500153))
({x2, x5}, (1.11843e-13, 0.500167, 0.499833, 8.06915e-18))
({x2, x6}, (0.499954, 5.75664e-13, 8.25178e-15, 0.500046))
({x2, x7}, (0.499811, 2.91652e-08, 9.93223e-07, 0.500188))
({x2, x8}, (2.64809e-18, 0.499792, 0.500208, 1.4018e-23))
({x2, x9}, (0.499821, 8.24596e-19, 9.39072e-19, 0.500179))
({x3, x4}, (0.499792, 1.0647e-16, 2.45967e-18, 0.500208))
({x3, x5}, (9.04706e-15, 0.500229, 0.499771, 2.59036e-21))
({x3, x6}, (0.499159, 0.00146164, 1.18819e-05, 0.499367))
({x3, x7}, (0.357311, 0.142558, 0.142333, 0.357798))
({x3, x8}, (0.498745, 2.54217e-05, 0.0014546, 0.499775))
({x3, x9}, (0.487195, 0.0126943, 0.0124429, 0.487668))
({x4, x5}, (5.97865e-14, 0.500074, 0.499917, 8.26806e-06))
({x4, x6}, (0.500047, 5.19468e-09, 9.09587e-11, 0.499953))
({x4, x7}, (0.499903, 7.1131e-16, 2.7078e-15, 0.500097))
({x4, x8}, (1.81457e-18, 0.499699, 0.500301, 1.46553e-21))
({x4, x9}, (0.499911, 1.65948e-20, 2.25044e-20, 0.500089))
({x5, x6}, (0.500121, 4.75369e-06, 1.51355e-06, 0.499872))
({x5, x7}, (0.306621, 0.193248, 0.19347, 0.306661))
({x5, x8}, (0.499016, 9.32732e-10, 0.0013868, 0.499598))
({x5, x9}, (0.487783, 0.0121065, 0.0123089, 0.487802))
({x6, x7}, (1.97826e-14, 0.499838, 0.500126, 3.6509e-05))
({x6, x8}, (1.83293e-17, 0.499581, 0.500419, 1.90034e-22))
({x6, x9}, (0.500018, 1.19762e-10, 3.49386e-09, 0.499982))
({x7, x8}, (8.04651e-19, 0.49974, 0.50026, 2.7839e-26))
({x7, x9}, (0.499881, 2.17981e-21, 5.97937e-22, 0.500119))
({x8, x9}, (1.99051e-10, 0.499328, 0.498746, 0.00192516))
