Approximate (TRWBP) log partition sum: 69.4985
Approximate (TRWBP) variable marginals:
({x0}, (0.500305, 0.499695))
({x1}, (0.500163, 0.499837))
({x2}, (0.499386, 0.500614))
({x3}, (0.498908, 0.501092))
({x4}, (0.499035, 0.500965))
({x5}, (0.499728, 0.500272))
({x6}, (0.499308, 0.500692))
({x7}, (0.499763, 0.500237))
({x8}, (0.499963, 0.500037))
({x9}, (0.499947, 0.500053))
Approximate (TRWBP) factor marginals:
({x0}, (0.500305, 0.499695))
({x1}, (0.500163, 0.499837))
({x2}, (0.499386, 0.500614))
({x3}, (0.498908, 0.501092))
({x4}, (0.499035, 0.500965))
({x5}, (0.499728, 0.500272))
({x6}, (0.499308, 0.500692))
({x7}, (0.499763, 0.500237))
({x8}, (0.499963, 0.500037))
({x9}, (0.499947, 0.500053))
({x0, x1}, (6.51092e-09, 0.499916, 0.500056, 2.7249e-05))
({x0, x2}, (4.12924e-10, 0.499532, 0.500468, 1.05317e-15))
({x0, x3}, (1.47798e-08, 0.4993, 0.500692, 8.20424e-06))
({x0, x4}, (0.49968, 7.48953e-12, 2.2996e-11, 0.50032))
({x0, x5}, (2.15729e-09, 0.499712, 0.500288, 1.01137e-11))
({x0, x6}, (0.497759, 0.000731617, 0.00332235, 0.498187))
({x0, x7}, (0.500038, 6.07746e-14, 1.645e-13, 0.499962))
({x0, x8}, (0.500131, 3.00935e-13, 4.83603e-13, 0.499869))
({x0, x9}, (0.500121, 1.72391e-12, 3.49059e-11, 0.499879))
({x1, x2}, (4.69363e-11, 0.499601, 0.500399, 2.37005e-16))
({x1, x3}, (9.56479e-10, 0.499358, 0.500642, 6.27021e-12))
({x1, x4}, (0.385224, 0.113822, 0.114949, 0.386004))
({x1, x5}, (1.58311e-10, 0.499779, 0.500221, 2.21574e-13))
({x1, x6}, (1.91591e-10, 0.499564, 0.500436, 5.14111e-13))
({x1, x7}, (0.499962, 3.51806e-11, 1.96721e-12, 0.500038))
({x1, x8}, (0.499568, 0.000971192, 4.30009e-05, 0.499418))
({x1, x9}, (0.500056, 2.77001e-14, 2.44285e-15, 0.499944))
({x2, x3}, (0.000237325, 0.497761, 0.498191, 0.00381076))
({x2, x4}, (0.499209, 9.70668e-07, 6.99947e-11, 0.50079))
({x2, x5}, (0.499547, 6.35611e-11, 2.76709e-12, 0.500453))
({x2, x6}, (1.39179e-11, 0.499958, 0.500042, 1.23053e-10))
({x2, x7}, (0.0985614, 0.401201, 0.40081, 0.099427))
({x2, x8}, (8.57268e-10, 0.500291, 0.499709, 6.54676e-10))
({x2, x9}, (0.498799, 0.00170138, 9.59825e-06, 0.49949))
({x3, x4}, (0.498975, 3.92205e-06, 4.16672e-07, 0.501021))
({x3, x5}, (0.499309, 1.1201e-12, 6.10577e-11, 0.500691))
({x3, x6}, (4.20565e-08, 0.498277, 0.497924, 0.00379839))
({x3, x7}, (0.00150541, 0.497639, 0.496741, 0.00411434))
({x3, x8}, (0.499432, 2.42027e-09, 8.80254e-11, 0.500568))
({x3, x9}, (3.76482e-09, 0.500513, 0.499487, 1.84869e-10))
({x4, x5}, (1.33347e-09, 0.500342, 0.499658, 9.84637e-08))
({x4, x6}, (0.0608715, 0.438414, 0.438167, 0.062548))
({x4, x7}, (0.499364, 3.91044e-05, 4.05187e-05, 0.500556))
({x4, x8}, (3.23742e-07, 0.49942, 0.498517, 0.00206334))
({x4, x9}, (1.52559e-05, 0.498943, 0.498058, 0.00298339))
({x5, x6}, (0.499505, 9.52686e-07, 2.72281e-06, 0.500491))
({x5, x7}, (0.499743, 1.523e-09, 5.49343e-12, 0.500257))
({x5, x8}, (0.499842, 5.69237e-09, 2.84324e-12, 0.500158))
({x5, x9}, (0.499832, 4.21056e-09, 3.47449e-11, 0.500168))
({x6, x7}, (8.45106e-10, 0.500233, 0.499767, 4.03333e-11))
({x6, x8}, (0.493152, 0.00694633, 0.00598736, 0.493914))
({x6, x9}, (0.499605, 2.43624e-05, 2.95406e-07, 0.50037))
({x7, x8}, (0.499807, 9.41091e-05, 5.83063e-06, 0.500093))
({x7, x9}, (0.499853, 3.91282e-10, 1.02879e-09, 0.500146))
({x8, x9}, (2.38022e-08, 0.499993, 0.500006, 5.50275e-07))
