Approximate (TRWBP) log partition sum: 128.76
Approximate (TRWBP) variable marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.500165, 0.499835))
({x2}, (0.500032, 0.499968))
({x3}, (0.499434, 0.500566))
({x4}, (0.499903, 0.500097))
({x5}, (0.500018, 0.499982))
({x6}, (0.500047, 0.499953))
({x7}, (0.49931, 0.50069))
({x8}, (0.499831, 0.500169))
({x9}, (0.499763, 0.500237))
Approximate (TRWBP) factor marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.500165, 0.499835))
({x2}, (0.500032, 0.499968))
({x3}, (0.499434, 0.500566))
({x4}, (0.499903, 0.500097))
({x5}, (0.500018, 0.499982))
({x6}, (0.500047, 0.499953))
({x7}, (0.49931, 0.50069))
({x8}, (0.499831, 0.500169))
({x9}, (0.499763, 0.500237))
({x0, x1}, (0.500095, 3.7218e-11, 1.72894e-07, 0.499905))
({x0, x2}, (4.37621e-11, 0.499935, 0.499933, 0.00013199))
({x0, x3}, (3.00557e-12, 0.499705, 0.500295, 7.91911e-09))
({x0, x4}, (4.99265e-12, 0.499937, 0.500063, 4.6374e-17))
({x0, x5}, (0.500024, 1.33166e-12, 1.69562e-09, 0.499976))
({x0, x6}, (3.35033e-12, 0.500007, 0.499993, 2.96873e-09))
({x0, x7}, (0.489424, 0.00990264, 0.0105966, 0.490076))
({x0, x8}, (0.499926, 1.14166e-19, 2.44736e-13, 0.500074))
({x0, x9}, (0.499896, 4.56938e-09, 1.18833e-06, 0.500103))
({x1, x2}, (5.70708e-13, 0.499937, 0.500063, 2.59251e-10))
({x1, x3}, (2.77703e-14, 0.499642, 0.500358, 3.68654e-09))
({x1, x4}, (0.500034, 4.07689e-12, 4.00974e-12, 0.499966))
({x1, x5}, (4.79159e-14, 0.499929, 0.500071, 9.89647e-09))
({x1, x6}, (2.84534e-14, 0.499942, 0.500058, 4.6783e-11))
({x1, x7}, (1.43832e-12, 0.499521, 0.500365, 0.000113478))
({x1, x8}, (3.20865e-15, 0.499834, 0.500166, 8.0626e-19))
({x1, x9}, (1.23891e-13, 0.499798, 0.500202, 1.48612e-34))
({x2, x3}, (5.04221e-13, 0.499688, 0.500312, 5.65427e-19))
({x2, x4}, (0.499968, 2.22316e-12, 1.76996e-10, 0.500032))
({x2, x5}, (0.500026, 1.8429e-08, 6.86152e-07, 0.499973))
({x2, x6}, (3.44318e-13, 0.500005, 0.499995, 4.00627e-12))
({x2, x7}, (2.2293e-11, 0.499637, 0.500363, 5.32818e-15))
({x2, x8}, (0.499933, 1.69207e-13, 1.80027e-09, 0.500067))
({x2, x9}, (0.499899, 7.90896e-11, 8.35946e-10, 0.500101))
({x3, x4}, (0.499672, 6.12723e-11, 3.62076e-11, 0.500328))
({x3, x5}, (6.20999e-14, 0.50029, 0.49971, 1.69859e-15))
({x3, x6}, (3.22942e-14, 0.500304, 0.499696, 2.05645e-17))
({x3, x7}, (3.20921e-08, 0.497503, 0.497507, 0.00499028))
({x3, x8}, (0.499625, 3.60365e-20, 5.32898e-18, 0.500375))
({x3, x9}, (0.499595, 8.22086e-11, 7.18548e-12, 0.500405))
({x4, x5}, (0.499962, 1.80503e-11, 6.53048e-12, 0.500038))
({x4, x6}, (0.499969, 6.76692e-07, 2.79213e-06, 0.500027))
({x4, x7}, (0.499603, 5.06146e-09, 4.78521e-12, 0.500397))
({x4, x8}, (0.499814, 1.365e-05, 8.94499e-05, 0.500083))
({x4, x9}, (1.38638e-13, 0.499927, 0.500073, 8.4522e-17))
({x5, x6}, (6.27783e-14, 0.500011, 0.499989, 6.51044e-24))
({x5, x7}, (0.499653, 1.73701e-11, 2.33956e-14, 0.500347))
({x5, x8}, (1.06529e-14, 0.499903, 0.500097, 1.00385e-25))
({x5, x9}, (2.68478e-13, 0.499866, 0.500129, 5.57188e-06))
({x6, x7}, (1.18359e-12, 0.499633, 0.500367, 7.05311e-14))
({x6, x8}, (0.499934, 4.57172e-08, 4.36224e-07, 0.500065))
({x6, x9}, (1.47958e-13, 0.499573, 0.499853, 0.000573926))
({x7, x8}, (0.499576, 7.07088e-15, 2.39049e-10, 0.500424))
({x7, x9}, (0.499532, 1.23579e-23, 3.4688e-21, 0.500468))
({x8, x9}, (0.483118, 0.0166239, 0.0167272, 0.483531))
