Approximate (TRWBP) log partition sum: 165.052
Approximate (TRWBP) variable marginals:
({x0}, (0.499776, 0.500224))
({x1}, (0.499975, 0.500025))
({x2}, (0.499763, 0.500237))
({x3}, (0.500071, 0.499929))
({x4}, (0.498618, 0.501382))
({x5}, (0.500012, 0.499988))
({x6}, (0.49971, 0.50029))
({x7}, (0.499447, 0.500553))
({x8}, (0.499797, 0.500203))
({x9}, (0.499451, 0.500549))
Approximate (TRWBP) factor marginals:
({x0}, (0.499776, 0.500224))
({x1}, (0.499975, 0.500025))
({x2}, (0.499763, 0.500237))
({x3}, (0.500071, 0.499929))
({x4}, (0.498618, 0.501382))
({x5}, (0.500012, 0.499988))
({x6}, (0.49971, 0.50029))
({x7}, (0.499447, 0.500553))
({x8}, (0.499797, 0.500203))
({x9}, (0.499451, 0.500549))
({x0, x1}, (1.01882e-15, 0.500103, 0.499892, 4.99627e-06))
({x0, x2}, (0.499768, 8.81553e-27, 1.37645e-18, 0.500232))
({x0, x3}, (6.78402e-15, 0.500148, 0.49985, 2.53576e-06))
({x0, x4}, (0.000166095, 0.498004, 0.499141, 0.00268889))
({x0, x5}, (0.499644, 4.05847e-07, 0.000482115, 0.499874))
({x0, x6}, (0.000771116, 0.498661, 0.498712, 0.00185635))
({x0, x7}, (1.99105e-19, 0.499844, 0.500156, 2.4743e-33))
({x0, x8}, (4.50631e-14, 0.50002, 0.49998, 2.4442e-14))
({x0, x9}, (4.70552e-05, 0.49898, 0.499295, 0.0016779))
({x1, x2}, (0.499874, 4.03724e-31, 4.64059e-33, 0.500126))
({x1, x3}, (0.500024, 2.1395e-26, 9.16432e-30, 0.499976))
({x1, x4}, (0.00365185, 0.494853, 0.496216, 0.00527826))
({x1, x5}, (1.37591e-23, 0.500018, 0.499982, 4.29842e-23))
({x1, x6}, (0.499842, 9.49918e-12, 3.22229e-12, 0.500158))
({x1, x7}, (0.498507, 0.000670414, 0.00173861, 0.499084))
({x1, x8}, (3.72422e-14, 0.499391, 0.499569, 0.00103979))
({x1, x9}, (1.15534e-19, 0.499737, 0.500263, 7.92192e-40))
({x2, x3}, (0.499917, 1.97119e-26, 6.3728e-27, 0.500083))
({x2, x4}, (3.62012e-16, 0.498137, 0.499308, 0.00255525))
({x2, x5}, (0.499884, 7.0193e-24, 1.01898e-15, 0.500116))
({x2, x6}, (1.58984e-19, 0.499973, 0.500027, 6.91317e-29))
({x2, x7}, (0.100218, 0.39923, 0.399552, 0.101))
({x2, x8}, (0.499785, 1.16709e-17, 8.26424e-19, 0.500215))
({x2, x9}, (0.49961, 5.58922e-09, 3.69249e-07, 0.500389))
({x3, x4}, (0.488236, 0.0103338, 0.0118771, 0.489553))
({x3, x5}, (1.22133e-22, 0.49997, 0.50003, 1.49856e-28))
({x3, x6}, (2.23646e-19, 0.499818, 0.500182, 1.55454e-10))
({x3, x7}, (1.80344e-23, 0.499695, 0.500305, 3.70926e-36))
({x3, x8}, (4.97132e-18, 0.499865, 0.500135, 7.50088e-17))
({x3, x9}, (0.499762, 9.42909e-22, 1.39171e-21, 0.500238))
({x4, x5}, (5.27705e-27, 0.500707, 0.499293, 1.52593e-40))
({x4, x6}, (0.497731, 0.00232241, 0.000514408, 0.499432))
({x4, x7}, (0.499031, 5.00544e-23, 1.90582e-22, 0.500969))
({x4, x8}, (3.19267e-22, 0.500614, 0.499386, 7.5508e-33))
({x4, x9}, (8.91258e-18, 0.498979, 0.498156, 0.002865))
({x5, x6}, (0.499857, 5.74363e-07, 3.19026e-08, 0.500142))
({x5, x7}, (0.499732, 5.7288e-24, 9.20754e-23, 0.500268))
({x5, x8}, (6.51277e-22, 0.499894, 0.500106, 3.91017e-13))
({x5, x9}, (1.57702e-22, 0.499717, 0.500283, 1.54116e-33))
({x6, x7}, (0.499544, 1.69021e-10, 6.46846e-05, 0.500392))
({x6, x8}, (5.06214e-09, 0.49937, 0.499282, 0.00134852))
({x6, x9}, (0.499581, 7.52214e-27, 3.41744e-28, 0.500419))
({x7, x8}, (0.49963, 2.82926e-19, 8.24222e-31, 0.50037))
({x7, x9}, (1.57207e-08, 0.499015, 0.499025, 0.00196019))
({x8, x9}, (0.499631, 1.44286e-25, 1.31521e-23, 0.500369))
