Approximate (TRWBP) log partition sum: 111.689
Approximate (TRWBP) variable marginals:
({x0}, (0.499698, 0.500302))
({x1}, (0.499872, 0.500128))
({x2}, (0.499638, 0.500362))
({x3}, (0.499848, 0.500152))
({x4}, (0.499717, 0.500283))
({x5}, (0.499527, 0.500473))
({x6}, (0.499623, 0.500377))
({x7}, (0.499922, 0.500078))
({x8}, (0.499466, 0.500534))
({x9}, (0.499607, 0.500393))
Approximate (TRWBP) factor marginals:
({x0}, (0.499698, 0.500302))
({x1}, (0.499872, 0.500128))
({x2}, (0.499638, 0.500362))
({x3}, (0.499848, 0.500152))
({x4}, (0.499717, 0.500283))
({x5}, (0.499527, 0.500473))
({x6}, (0.499623, 0.500377))
({x7}, (0.499922, 0.500078))
({x8}, (0.499466, 0.500534))
({x9}, (0.499607, 0.500393))
({x0, x1}, (5.35464e-11, 0.500088, 0.499912, 4.80036e-08))
({x0, x2}, (9.82319e-09, 0.498979, 0.499014, 0.00200735))
({x0, x3}, (0.499767, 7.6422e-24, 1.16078e-14, 0.500233))
({x0, x4}, (0.499706, 3.68639e-25, 3.56589e-19, 0.500294))
({x0, x5}, (0.00175393, 0.49741, 0.497564, 0.00327237))
({x0, x6}, (0.00559844, 0.493927, 0.494004, 0.00647068))
({x0, x7}, (3.14198e-14, 0.500127, 0.499873, 1.22368e-10))
({x0, x8}, (1.08259e-12, 0.499886, 0.500114, 1.47284e-11))
({x0, x9}, (0.499322, 3.2998e-07, 0.000661889, 0.500016))
({x1, x2}, (1.62923e-13, 0.499889, 0.500111, 5.89273e-12))
({x1, x3}, (0.499469, 6.45402e-07, 0.000759549, 0.49977))
({x1, x4}, (1.37555e-08, 0.499023, 0.499132, 0.00184436))
({x1, x5}, (0.499693, 4.4856e-18, 7.31176e-16, 0.500307))
({x1, x6}, (0.499741, 3.32953e-22, 1.28724e-17, 0.500259))
({x1, x7}, (4.56085e-16, 0.500029, 0.499971, 4.44896e-08))
({x1, x8}, (0.499669, 5.25731e-22, 1.66778e-18, 0.500331))
({x1, x9}, (5.10949e-14, 0.499874, 0.500126, 7.22456e-24))
({x2, x3}, (4.08146e-16, 0.500105, 0.499895, 9.37841e-15))
({x2, x4}, (1.55498e-14, 0.500033, 0.499967, 7.88471e-10))
({x2, x5}, (0.499588, 2.41402e-23, 3.73952e-22, 0.500412))
({x2, x6}, (2.15412e-16, 0.49998, 0.50002, 5.10337e-21))
({x2, x7}, (1.10022e-16, 0.500136, 0.499864, 6.84087e-24))
({x2, x8}, (0.000452357, 0.498462, 0.498629, 0.00245662))
({x2, x9}, (0.499625, 4.48699e-10, 2.6544e-09, 0.500375))
({x3, x4}, (1.57656e-16, 0.499936, 0.500064, 6.42072e-28))
({x3, x5}, (0.499688, 4.09072e-07, 2.34256e-09, 0.500312))
({x3, x6}, (3.10389e-18, 0.499887, 0.500113, 1.00183e-24))
({x3, x7}, (0.00382411, 0.496008, 0.49593, 0.00423788))
({x3, x8}, (0.497658, 0.00167029, 0.00232827, 0.498344))
({x3, x9}, (0.499728, 1.17211e-08, 7.74368e-12, 0.500271))
({x4, x5}, (0.499627, 9.95959e-18, 2.35998e-17, 0.500373))
({x4, x6}, (0.0137311, 0.485861, 0.485967, 0.0144409))
({x4, x7}, (0.499819, 1.61296e-21, 5.56237e-17, 0.500181))
({x4, x8}, (0.499597, 2.78687e-22, 2.85481e-20, 0.500403))
({x4, x9}, (5.57126e-15, 0.499944, 0.500056, 6.14874e-15))
({x5, x6}, (0.499571, 4.03532e-15, 1.41826e-12, 0.500429))
({x5, x7}, (0.499723, 5.63532e-16, 1.35052e-12, 0.500277))
({x5, x8}, (0.00363455, 0.495651, 0.495708, 0.00500706))
({x5, x9}, (0.499044, 0.000747314, 0.000298675, 0.49991))
({x6, x7}, (0.499764, 2.97024e-14, 3.12095e-13, 0.500236))
({x6, x8}, (0.0134517, 0.485985, 0.486131, 0.014433))
({x6, x9}, (2.67604e-14, 0.498917, 0.498886, 0.0021968))
({x7, x8}, (0.499703, 1.17477e-07, 7.00885e-10, 0.500297))
({x7, x9}, (3.21193e-17, 0.499842, 0.500158, 5.20859e-25))
({x8, x9}, (0.49954, 1.20987e-21, 1.56655e-22, 0.50046))
