Approximate (TRWBP) log partition sum: 52.0934
Approximate (TRWBP) variable marginals:
({x0}, (0.499659, 0.500341))
({x1}, (0.499723, 0.500277))
({x2}, (0.499618, 0.500382))
({x3}, (0.499779, 0.500221))
({x4}, (0.499332, 0.500668))
({x5}, (0.500055, 0.499945))
({x6}, (0.499574, 0.500426))
({x7}, (0.499864, 0.500136))
({x8}, (0.499468, 0.500532))
({x9}, (0.500165, 0.499835))
Approximate (TRWBP) factor marginals:
({x0}, (0.499659, 0.500341))
({x1}, (0.499723, 0.500277))
({x2}, (0.499618, 0.500382))
({x3}, (0.499779, 0.500221))
({x4}, (0.499332, 0.500668))
({x5}, (0.500055, 0.499945))
({x6}, (0.499574, 0.500426))
({x7}, (0.499864, 0.500136))
({x8}, (0.499468, 0.500532))
({x9}, (0.500165, 0.499835))
({x0, x1}, (0.0216726, 0.47803, 0.477963, 0.0223346))
({x0, x2}, (7.49226e-07, 0.499986, 0.500013, 4.28672e-11))
({x0, x3}, (0.231974, 0.267814, 0.267679, 0.232532))
({x0, x4}, (0.00405521, 0.494967, 0.495273, 0.00570531))
({x0, x5}, (0.498968, 0.00132007, 0.000438396, 0.499274))
({x0, x6}, (0.499606, 2.86897e-07, 1.29545e-05, 0.500381))
({x0, x7}, (0.499558, 0.000107299, 0.000315675, 0.50002))
({x0, x8}, (0.0181113, 0.481323, 0.481509, 0.0190562))
({x0, x9}, (3.11098e-07, 0.500255, 0.499745, 8.1834e-08))
({x1, x2}, (3.88159e-05, 0.498656, 0.498798, 0.00250781))
({x1, x3}, (5.71563e-07, 0.500026, 0.499973, 8.10395e-08))
({x1, x4}, (8.55375e-08, 0.499816, 0.500183, 2.24662e-09))
({x1, x5}, (1.23337e-07, 0.500161, 0.499838, 1.19006e-10))
({x1, x6}, (0.499637, 1.42261e-05, 5.60877e-06, 0.500343))
({x1, x7}, (0.499641, 0.000274099, 3.84355e-05, 0.500046))
({x1, x8}, (0.0251831, 0.474274, 0.474529, 0.0260142))
({x1, x9}, (0.499912, 5.18874e-05, 4.80686e-06, 0.500032))
({x2, x3}, (0.499664, 7.76599e-05, 1.26236e-06, 0.500257))
({x2, x4}, (0.499471, 5.90251e-07, 3.8709e-07, 0.500528))
({x2, x5}, (0.49925, 0.000673846, 0.000485844, 0.499591))
({x2, x6}, (0.499588, 8.70424e-09, 3.07902e-07, 0.500412))
({x2, x7}, (0.499745, 3.75328e-07, 2.24055e-06, 0.500253))
({x2, x8}, (0.496114, 0.00308687, 0.00378623, 0.497013))
({x2, x9}, (2.68746e-07, 0.500178, 0.499629, 0.000193321))
({x3, x4}, (0.00180603, 0.49698, 0.497408, 0.00380564))
({x3, x5}, (0.00013019, 0.499072, 0.498821, 0.0019762))
({x3, x6}, (0.484141, 0.0154206, 0.0156505, 0.484788))
({x3, x7}, (1.50733e-06, 0.500032, 0.499956, 1.04955e-05))
({x3, x8}, (0.498569, 3.19837e-05, 0.00208615, 0.499313))
({x3, x9}, (0.499976, 3.54404e-08, 1.74225e-05, 0.500007))
({x4, x5}, (1.20461e-06, 0.500349, 0.49965, 6.29234e-08))
({x4, x6}, (0.00101854, 0.497826, 0.497523, 0.00363241))
({x4, x7}, (0.497895, 0.00190322, 0.0015145, 0.498687))
({x4, x8}, (4.21766e-08, 0.500081, 0.499919, 4.89415e-09))
({x4, x9}, (0.379329, 0.120838, 0.120001, 0.379831))
({x5, x6}, (1.39066e-07, 0.499761, 0.500239, 1.72839e-08))
({x5, x7}, (0.49996, 3.32544e-09, 6.05608e-08, 0.50004))
({x5, x8}, (5.61513e-08, 0.499709, 0.500288, 2.8453e-06))
({x5, x9}, (0.500095, 1.3397e-06, 1.54919e-05, 0.499888))
({x6, x7}, (2.87358e-08, 0.500149, 0.499839, 1.1669e-05))
({x6, x8}, (0.499516, 3.80824e-07, 2.61387e-06, 0.500481))
({x6, x9}, (3.86288e-08, 0.500299, 0.499701, 3.96313e-10))
({x7, x8}, (0.499673, 7.08067e-11, 1.13973e-09, 0.500327))
({x7, x9}, (0.25358, 0.246583, 0.246292, 0.253544))
({x8, x9}, (1.24279e-08, 0.500344, 0.499655, 1.35626e-07))
