Approximate (TRWBP) log partition sum: 25.7064
Approximate (TRWBP) variable marginals:
({x0}, (0.499287, 0.500713))
({x1}, (0.499708, 0.500292))
({x2}, (0.498706, 0.501294))
({x3}, (0.497895, 0.502105))
({x4}, (0.499754, 0.500246))
({x5}, (0.498578, 0.501422))
({x6}, (0.504916, 0.495084))
({x7}, (0.50162, 0.49838))
({x8}, (0.499509, 0.500491))
({x9}, (0.500247, 0.499753))
Approximate (TRWBP) factor marginals:
({x0}, (0.499287, 0.500713))
({x1}, (0.499708, 0.500292))
({x2}, (0.498706, 0.501294))
({x3}, (0.497895, 0.502105))
({x4}, (0.499754, 0.500246))
({x5}, (0.498578, 0.501422))
({x6}, (0.504916, 0.495084))
({x7}, (0.50162, 0.49838))
({x8}, (0.499509, 0.500491))
({x9}, (0.500247, 0.499753))
({x0, x1}, (0.000294636, 0.498741, 0.498282, 0.00268142))
({x0, x2}, (0.440335, 0.0583417, 0.058959, 0.442364))
({x0, x3}, (1.03563e-05, 0.497532, 0.498909, 0.0035487))
({x0, x4}, (0.499109, 0.000226421, 0.000592463, 0.500072))
({x0, x5}, (0.498305, 3.64736e-06, 0.00124528, 0.500446))
({x0, x6}, (0.273414, 0.231516, 0.225859, 0.26921))
({x0, x7}, (0.49071, 0.010966, 0.00850895, 0.489815))
({x0, x8}, (0.0100025, 0.489384, 0.48917, 0.0114433))
({x0, x9}, (0.499626, 0.000181166, 0.000108827, 0.500084))
({x1, x2}, (0.499009, 1.89935e-06, 0.000400688, 0.500588))
({x1, x3}, (0.286789, 0.211119, 0.212925, 0.289168))
({x1, x4}, (4.31189e-05, 0.499845, 0.499806, 0.000305623))
({x1, x5}, (3.0183e-06, 0.498872, 0.500002, 0.0011232))
({x1, x6}, (0.100831, 0.404097, 0.398884, 0.0961879))
({x1, x7}, (0.00170299, 0.500096, 0.4982, 1.00009e-06))
({x1, x8}, (0.499173, 0.000140234, 0.000722514, 0.499964))
({x1, x9}, (0.499751, 0.000323169, 0.000147023, 0.499779))
({x2, x3}, (1.4247e-07, 0.49915, 0.499914, 0.000935581))
({x2, x4}, (0.02033, 0.479346, 0.478287, 0.0220363))
({x2, x5}, (0.45347, 0.04514, 0.0451962, 0.456194))
({x2, x6}, (0.439021, 0.0659347, 0.0596515, 0.435392))
({x2, x7}, (0.0107993, 0.490611, 0.487686, 0.0109037))
({x2, x8}, (0.029934, 0.469494, 0.4687, 0.0318723))
({x2, x9}, (0.496238, 0.00490327, 0.00161408, 0.497245))
({x3, x4}, (0.497333, 0.00282614, 0.000181129, 0.49966))
({x3, x5}, (0.492693, 0.00579782, 0.00530579, 0.496203))
({x3, x6}, (0.00361559, 0.500831, 0.493799, 0.00175433))
({x3, x7}, (0.172528, 0.329088, 0.325378, 0.173006))
({x3, x8}, (0.411146, 0.0883412, 0.086763, 0.413749))
({x3, x9}, (0.471086, 0.029162, 0.0268227, 0.47293))
({x4, x5}, (0.406546, 0.0920314, 0.0932131, 0.408209))
({x4, x6}, (0.00493038, 0.500101, 0.494933, 3.6e-05))
({x4, x7}, (0.468218, 0.0333897, 0.0315407, 0.466851))
({x4, x8}, (0.499567, 2.56579e-05, 9.40308e-05, 0.500313))
({x4, x9}, (5.71966e-05, 0.500183, 0.499682, 7.7466e-05))
({x5, x6}, (0.0297134, 0.475212, 0.468859, 0.0262159))
({x5, x7}, (0.0139701, 0.487616, 0.484583, 0.0138312))
({x5, x8}, (0.498121, 0.00172474, 0.000125965, 0.500028))
({x5, x9}, (3.61989e-06, 0.500741, 0.499081, 0.000174356))
({x6, x7}, (0.182008, 0.319606, 0.322922, 0.175464))
({x6, x8}, (0.00661851, 0.49274, 0.498178, 0.00246338))
({x6, x9}, (0.499602, 0.000160546, 0.00581396, 0.494423))
({x7, x8}, (0.00088725, 0.498472, 0.500592, 4.86113e-05))
({x7, x9}, (0.500126, 3.59967e-06, 0.00160747, 0.498263))
({x8, x9}, (0.499589, 0.000524466, 4.06324e-05, 0.499846))
