Approximate (TRWBP) log partition sum: 44.6713
Approximate (TRWBP) variable marginals:
({x0}, (0.499203, 0.500797))
({x1}, (0.498982, 0.501018))
({x2}, (0.500267, 0.499733))
({x3}, (0.49903, 0.50097))
({x4}, (0.499679, 0.500321))
({x5}, (0.500599, 0.499401))
({x6}, (0.499502, 0.500498))
({x7}, (0.499167, 0.500833))
({x8}, (0.499219, 0.500781))
({x9}, (0.498841, 0.501159))
Approximate (TRWBP) factor marginals:
({x0}, (0.499203, 0.500797))
({x1}, (0.498982, 0.501018))
({x2}, (0.500267, 0.499733))
({x3}, (0.49903, 0.50097))
({x4}, (0.499679, 0.500321))
({x5}, (0.500599, 0.499401))
({x6}, (0.499502, 0.500498))
({x7}, (0.499167, 0.500833))
({x8}, (0.499219, 0.500781))
({x9}, (0.498841, 0.501159))
({x0, x1}, (0.499054, 7.11642e-05, 1.31015e-06, 0.500874))
({x0, x2}, (2.5386e-08, 0.500508, 0.499459, 3.29261e-05))
({x0, x3}, (0.499112, 5.00645e-08, 8.78287e-08, 0.500887))
({x0, x4}, (0.486462, 0.0132178, 0.012738, 0.487582))
({x0, x5}, (2.36028e-08, 0.500697, 0.499303, 8.44607e-09))
({x0, x6}, (0.499352, 7.6744e-07, 7.08455e-08, 0.500647))
({x0, x7}, (0.49919, 2.99094e-09, 2.9601e-08, 0.50081))
({x0, x8}, (0.498309, 0.000756017, 0.00104797, 0.499887))
({x0, x9}, (0.000830373, 0.49758, 0.49791, 0.00368025))
({x1, x2}, (0.499565, 7.64615e-05, 1.85731e-05, 0.50034))
({x1, x3}, (0.498995, 3.76817e-08, 1.73325e-06, 0.501003))
({x1, x4}, (0.000971488, 0.498244, 0.497539, 0.0032462))
({x1, x5}, (1.27228e-07, 0.500814, 0.499186, 1.82543e-07))
({x1, x6}, (0.439772, 0.0597291, 0.0592007, 0.441298))
({x1, x7}, (0.499069, 1.4547e-08, 1.33854e-05, 0.500918))
({x1, x8}, (1.63753e-05, 0.498591, 0.498362, 0.00303057))
({x1, x9}, (0.0088931, 0.489867, 0.490002, 0.0112374))
({x2, x3}, (1.88463e-08, 0.499385, 0.500615, 1.62596e-11))
({x2, x4}, (2.6274e-08, 0.499706, 0.50029, 4.38871e-06))
({x2, x5}, (0.497332, 0.0032598, 0.00293589, 0.496472))
({x2, x6}, (0.255672, 0.243826, 0.244587, 0.255914))
({x2, x7}, (0.207578, 0.291598, 0.292681, 0.208142))
({x2, x8}, (0.499727, 3.24463e-08, 1.23039e-05, 0.500261))
({x2, x9}, (2.6636e-08, 0.499278, 0.500721, 4.68051e-07))
({x3, x4}, (0.496268, 0.00340558, 0.00275806, 0.497568))
({x3, x5}, (1.4784e-08, 0.500787, 0.499213, 2.09096e-08))
({x3, x6}, (0.493049, 0.00646178, 0.00596356, 0.494526))
({x3, x7}, (0.499097, 6.72272e-09, 6.52373e-08, 0.500903))
({x3, x8}, (4.70792e-05, 0.498595, 0.498406, 0.00295202))
({x3, x9}, (0.498897, 3.30618e-05, 3.21086e-05, 0.501038))
({x4, x5}, (0.0641443, 0.436456, 0.435533, 0.0638666))
({x4, x6}, (0.499588, 4.04677e-09, 3.74319e-10, 0.500412))
({x4, x7}, (0.499424, 5.58454e-10, 9.84149e-09, 0.500576))
({x4, x8}, (0.49817, 0.00107348, 0.00147899, 0.499277))
({x4, x9}, (1.91846e-09, 0.499583, 0.500417, 7.21894e-08))
({x5, x6}, (0.457004, 0.0424864, 0.0436075, 0.456902))
({x5, x7}, (0.479021, 0.0201328, 0.0216012, 0.479245))
({x5, x8}, (0.0559461, 0.443266, 0.444653, 0.0561352))
({x5, x9}, (4.41653e-07, 0.498242, 0.50004, 0.00171734))
({x6, x7}, (0.498831, 0.000142354, 0.000869367, 0.500157))
({x6, x8}, (0.499322, 5.78337e-06, 6.21052e-05, 0.50061))
({x6, x9}, (0.331982, 0.166858, 0.167517, 0.333644))
({x7, x8}, (3.75023e-10, 0.500006, 0.499994, 1.53166e-10))
({x7, x9}, (0.000286777, 0.498008, 0.498347, 0.00335789))
({x8, x9}, (0.499017, 1.45422e-05, 1.04706e-05, 0.500958))
