Approximate (TRWBP) log partition sum: 160.896
Approximate (TRWBP) variable marginals:
({x0}, (0.500101, 0.499899))
({x1}, (0.499787, 0.500213))
({x2}, (0.500005, 0.499995))
({x3}, (0.499836, 0.500164))
({x4}, (0.500201, 0.499799))
({x5}, (0.499301, 0.500699))
({x6}, (0.500301, 0.499699))
({x7}, (0.499162, 0.500838))
({x8}, (0.499937, 0.500063))
({x9}, (0.49991, 0.50009))
Approximate (TRWBP) factor marginals:
({x0}, (0.500101, 0.499899))
({x1}, (0.499787, 0.500213))
({x2}, (0.500005, 0.499995))
({x3}, (0.499836, 0.500164))
({x4}, (0.500201, 0.499799))
({x5}, (0.499301, 0.500699))
({x6}, (0.500301, 0.499699))
({x7}, (0.499162, 0.500838))
({x8}, (0.499937, 0.500063))
({x9}, (0.49991, 0.50009))
({x0, x1}, (0.499939, 1.18871e-21, 3.14099e-24, 0.500061))
({x0, x2}, (0.500049, 1.8881e-11, 1.6231e-13, 0.499951))
({x0, x3}, (0.49975, 0.000238423, 0.000195224, 0.499816))
({x0, x4}, (3.90884e-21, 0.500057, 0.499943, 2.11114e-20))
({x0, x5}, (5.56024e-21, 0.499606, 0.500394, 9.12848e-27))
({x0, x6}, (0.500204, 5.03924e-11, 4.08345e-12, 0.499796))
({x0, x7}, (0.484765, 0.0142212, 0.0155084, 0.485505))
({x0, x8}, (8.75165e-17, 0.499922, 0.500078, 9.65488e-23))
({x0, x9}, (0.500006, 2.08822e-12, 2.05346e-11, 0.499994))
({x1, x2}, (0.49989, 2.3511e-19, 1.12741e-19, 0.50011))
({x1, x3}, (7.36e-18, 0.499916, 0.499858, 0.000225532))
({x1, x4}, (1.19882e-20, 0.500212, 0.499788, 1.35473e-21))
({x1, x5}, (0.499535, 1.56334e-25, 5.24027e-22, 0.500465))
({x1, x6}, (0.500048, 1.36625e-23, 2.15741e-23, 0.499952))
({x1, x7}, (0.499471, 9.10841e-17, 2.51502e-18, 0.500529))
({x1, x8}, (7.61134e-16, 0.499714, 0.499541, 0.000745649))
({x1, x9}, (1.28032e-19, 0.500066, 0.499934, 6.372e-49))
({x2, x3}, (0.499917, 5.26881e-24, 4.38342e-23, 0.500083))
({x2, x4}, (3.05463e-20, 0.500105, 0.499895, 7.5501e-08))
({x2, x5}, (0.499637, 1.50163e-26, 5.87645e-22, 0.500363))
({x2, x6}, (0.500151, 3.9345e-15, 8.15024e-14, 0.499849))
({x2, x7}, (5.17485e-17, 0.499595, 0.500405, 3.84881e-16))
({x2, x8}, (0.499971, 3.59119e-06, 4.64832e-07, 0.500025))
({x2, x9}, (0.499957, 3.05254e-22, 5.84551e-19, 0.500043))
({x3, x4}, (4.28275e-21, 0.500185, 0.499815, 1.70668e-14))
({x3, x5}, (0.499554, 7.51959e-15, 3.28318e-12, 0.500446))
({x3, x6}, (0.500074, 6.85951e-06, 6.65564e-08, 0.499919))
({x3, x7}, (0.499503, 7.69143e-07, 2.35769e-09, 0.500496))
({x3, x8}, (1.11138e-16, 0.50005, 0.49995, 7.86557e-37))
({x3, x9}, (0.499875, 1.58025e-17, 8.06975e-16, 0.500125))
({x4, x5}, (1.36817e-22, 0.499536, 0.500464, 3.62852e-32))
({x4, x6}, (0.500256, 5.28994e-32, 2.90384e-36, 0.499744))
({x4, x7}, (1.4949e-19, 0.499481, 0.500519, 3.22464e-39))
({x4, x8}, (0.500074, 1.80793e-18, 1.5266e-26, 0.499926))
({x4, x9}, (0.500059, 2.79365e-24, 2.01133e-25, 0.499941))
({x5, x6}, (6.54793e-21, 0.50051, 0.49949, 5.21702e-30))
({x5, x7}, (1.32891e-10, 0.496999, 0.49702, 0.00598063))
({x5, x8}, (2.47428e-18, 0.500322, 0.499678, 9.80453e-15))
({x5, x9}, (0.499606, 7.52213e-11, 4.27835e-12, 0.500394))
({x6, x7}, (7.41794e-18, 0.499424, 0.500576, 4.54372e-19))
({x6, x8}, (2.18146e-16, 0.499785, 0.500154, 6.06292e-05))
({x6, x9}, (0.49899, 0.000361849, 0.0018962, 0.498752))
({x7, x8}, (0.499545, 8.54564e-28, 3.34532e-31, 0.500455))
({x7, x9}, (1.03815e-18, 0.500381, 0.499619, 8.15969e-10))
({x8, x9}, (1.75212e-17, 0.499984, 0.500016, 9.71289e-12))
