Approximate (TRWBP) log partition sum: 34.1311
Approximate (TRWBP) variable marginals:
({x0}, (0.499975, 0.500025))
({x1}, (0.499367, 0.500633))
({x2}, (0.499607, 0.500393))
({x3}, (0.499999, 0.500001))
({x4}, (0.4997, 0.5003))
({x5}, (0.499766, 0.500234))
({x6}, (0.499318, 0.500682))
({x7}, (0.499512, 0.500488))
({x8}, (0.499563, 0.500437))
({x9}, (0.49942, 0.50058))
Approximate (TRWBP) factor marginals:
({x0}, (0.499975, 0.500025))
({x1}, (0.499367, 0.500633))
({x2}, (0.499607, 0.500393))
({x3}, (0.499999, 0.500001))
({x4}, (0.4997, 0.5003))
({x5}, (0.499766, 0.500234))
({x6}, (0.499318, 0.500682))
({x7}, (0.499512, 0.500488))
({x8}, (0.499563, 0.500437))
({x9}, (0.49942, 0.50058))
({x0, x1}, (3.31682e-06, 0.499686, 0.500311, 1.58788e-10))
({x0, x2}, (0.499765, 3.86314e-05, 2.58771e-05, 0.500171))
({x0, x3}, (0.499967, 2.3209e-05, 9.71763e-06, 0.5))
({x0, x4}, (0.499828, 1.09597e-05, 5.44927e-06, 0.500156))
({x0, x5}, (5.13559e-06, 0.49989, 0.500104, 1.10151e-06))
({x0, x6}, (3.58453e-07, 0.499675, 0.500325, 2.10511e-07))
({x0, x7}, (0.499747, 4.67246e-07, 1.27846e-06, 0.500252))
({x0, x8}, (0.0208831, 0.478657, 0.479078, 0.0213823))
({x0, x9}, (0.49971, 6.6382e-10, 3.55645e-10, 0.50029))
({x1, x2}, (0.499495, 4.15284e-09, 5.08315e-08, 0.500505))
({x1, x3}, (0.498475, 0.00122431, 0.00120324, 0.499098))
({x1, x4}, (0.00256962, 0.496749, 0.496403, 0.00427805))
({x1, x5}, (0.499367, 0.000260614, 0.000144628, 0.500227))
({x1, x6}, (0.499221, 9.33623e-06, 0.000246695, 0.500523))
({x1, x7}, (0.499417, 6.44874e-07, 4.09393e-05, 0.500541))
({x1, x8}, (0.000198831, 0.498517, 0.498376, 0.00290807))
({x1, x9}, (0.499397, 1.84169e-10, 1.49779e-09, 0.500603))
({x2, x3}, (0.499808, 1.07667e-07, 6.3215e-08, 0.500192))
({x2, x4}, (0.49966, 3.00168e-09, 1.25784e-09, 0.50034))
({x2, x5}, (0.480723, 0.0190311, 0.0189006, 0.481345))
({x2, x6}, (0.499474, 8.44546e-09, 2.57144e-08, 0.500526))
({x2, x7}, (0.499561, 6.74179e-07, 2.98766e-06, 0.500436))
({x2, x8}, (0.499475, 0.000125591, 9.1951e-05, 0.500307))
({x2, x9}, (0.0252641, 0.474139, 0.474328, 0.0262692))
({x3, x4}, (0.499849, 1.14236e-08, 9.8688e-09, 0.500151))
({x3, x5}, (0.0418916, 0.457863, 0.458091, 0.0421547))
({x3, x6}, (6.38578e-07, 0.499673, 0.500326, 6.30188e-08))
({x3, x7}, (5.31326e-07, 0.499753, 0.500246, 3.79407e-07))
({x3, x8}, (0.499778, 1.81706e-06, 1.07703e-06, 0.500219))
({x3, x9}, (1.45078e-06, 0.499721, 0.500278, 2.25019e-11))
({x4, x5}, (0.498684, 0.00130029, 0.000780259, 0.499235))
({x4, x6}, (0.499084, 0.000204003, 0.000658065, 0.500054))
({x4, x7}, (0.499297, 0.000134221, 0.000489645, 0.50008))
({x4, x8}, (3.11184e-06, 0.49985, 0.499996, 0.000151384))
({x4, x9}, (0.0104749, 0.488876, 0.489149, 0.0115001))
({x5, x6}, (0.499307, 1.01071e-05, 0.000468734, 0.500214))
({x5, x7}, (2.47003e-06, 0.499885, 0.500112, 4.51686e-08))
({x5, x8}, (0.00248934, 0.496625, 0.49683, 0.00405539))
({x5, x9}, (0.49958, 2.03813e-06, 2.94772e-05, 0.500389))
({x6, x7}, (2.68911e-06, 0.498821, 0.498641, 0.00253527))
({x6, x8}, (8.60291e-07, 0.500102, 0.499897, 5.97884e-10))
({x6, x9}, (0.00166938, 0.497182, 0.497087, 0.00406103))
({x7, x8}, (0.499473, 0.000110851, 7.39353e-06, 0.500409))
({x7, x9}, (0.463277, 0.0361422, 0.0362382, 0.464343))
({x8, x9}, (0.499486, 1.68511e-06, 4.89414e-06, 0.500507))
