Approximate (TRWBP) log partition sum: 72.1029
Approximate (TRWBP) variable marginals:
({x0}, (0.499727, 0.500273))
({x1}, (0.499396, 0.500604))
({x2}, (0.499298, 0.500702))
({x3}, (0.500323, 0.499677))
({x4}, (0.49944, 0.50056))
({x5}, (0.499481, 0.500519))
({x6}, (0.49962, 0.50038))
({x7}, (0.499981, 0.500019))
({x8}, (0.499842, 0.500158))
({x9}, (0.499673, 0.500327))
Approximate (TRWBP) factor marginals:
({x0}, (0.499727, 0.500273))
({x1}, (0.499396, 0.500604))
({x2}, (0.499298, 0.500702))
({x3}, (0.500323, 0.499677))
({x4}, (0.49944, 0.50056))
({x5}, (0.499481, 0.500519))
({x6}, (0.49962, 0.50038))
({x7}, (0.499981, 0.500019))
({x8}, (0.499842, 0.500158))
({x9}, (0.499673, 0.500327))
({x0, x1}, (0.499561, 1.14436e-09, 6.90362e-11, 0.500439))
({x0, x2}, (0.499507, 3.36684e-13, 3.09554e-13, 0.500493))
({x0, x3}, (0.488464, 0.0118787, 0.0112447, 0.488412))
({x0, x4}, (3.09693e-10, 0.499855, 0.500145, 3.37034e-16))
({x0, x5}, (2.08797e-05, 0.498808, 0.499054, 0.00211689))
({x0, x6}, (0.499671, 2.01957e-08, 9.33577e-08, 0.500329))
({x0, x7}, (0.499858, 5.49897e-12, 5.30641e-11, 0.500142))
({x0, x8}, (0.49951, 5.14132e-05, 0.000491059, 0.499947))
({x0, x9}, (4.85149e-10, 0.499964, 0.500036, 5.23189e-07))
({x1, x2}, (5.85895e-07, 0.498666, 0.49877, 0.00256361))
({x1, x3}, (5.28553e-10, 0.500467, 0.499533, 5.24461e-11))
({x1, x4}, (3.8194e-08, 0.498791, 0.498742, 0.00246621))
({x1, x5}, (0.499438, 2.01222e-13, 3.01448e-13, 0.500562))
({x1, x6}, (0.499507, 1.84028e-09, 2.61189e-08, 0.500493))
({x1, x7}, (0.49969, 1.53306e-06, 1.42171e-05, 0.500294))
({x1, x8}, (2.6453e-10, 0.500223, 0.499777, 1.61458e-12))
({x1, x9}, (0.499532, 3.18443e-08, 9.70336e-07, 0.500467))
({x2, x3}, (3.68938e-10, 0.500518, 0.499482, 4.50887e-13))
({x2, x4}, (0.499335, 2.55275e-06, 6.68533e-05, 0.500596))
({x2, x5}, (0.499386, 9.91925e-09, 1.41269e-08, 0.500614))
({x2, x6}, (0.499453, 5.7689e-08, 5.25116e-07, 0.500546))
({x2, x7}, (3.95591e-10, 0.500278, 0.499601, 0.000120717))
({x2, x8}, (0.499561, 2.1977e-12, 1.49134e-10, 0.500439))
({x2, x9}, (1.68567e-06, 0.498955, 0.498596, 0.00244679))
({x3, x4}, (7.68768e-11, 0.499558, 0.500442, 9.52482e-11))
({x3, x5}, (2.85338e-10, 0.499575, 0.500424, 3.09564e-09))
({x3, x6}, (0.00364782, 0.495835, 0.496554, 0.00396348))
({x3, x7}, (0.500157, 2.15246e-11, 2.84972e-11, 0.499843))
({x3, x8}, (0.500081, 1.64448e-08, 6.23445e-08, 0.499919))
({x3, x9}, (0.155755, 0.343912, 0.34457, 0.155763))
({x4, x5}, (0.352518, 0.146958, 0.146917, 0.353607))
({x4, x6}, (0.499528, 4.33483e-13, 1.14616e-13, 0.500472))
({x4, x7}, (7.1632e-11, 0.500273, 0.499727, 3.57565e-13))
({x4, x8}, (0.00043878, 0.49881, 0.498409, 0.00234168))
({x4, x9}, (1.10391e-10, 0.500106, 0.499894, 1.94525e-14))
({x5, x6}, (0.0325348, 0.467067, 0.466933, 0.0334653))
({x5, x7}, (0.499732, 1.25282e-12, 2.11684e-11, 0.500268))
({x5, x8}, (1.74631e-10, 0.500187, 0.499813, 4.89878e-14))
({x5, x9}, (0.499568, 9.75591e-08, 3.99124e-07, 0.500431))
({x6, x7}, (0.499802, 1.44872e-13, 8.0452e-13, 0.500198))
({x6, x8}, (5.64287e-11, 0.500094, 0.499859, 4.74967e-05))
({x6, x9}, (0.0108932, 0.488742, 0.488684, 0.0116807))
({x7, x8}, (0.499914, 1.70883e-14, 1.32868e-14, 0.500086))
({x7, x9}, (9.18257e-11, 0.499843, 0.500157, 3.9479e-11))
({x8, x9}, (0.499698, 5.49235e-05, 6.33018e-05, 0.500184))
