Approximate (TRWBP) log partition sum: 89.269
Approximate (TRWBP) variable marginals:
({x0}, (0.499264, 0.500736))
({x1}, (0.499064, 0.500936))
({x2}, (0.50001, 0.49999))
({x3}, (0.500355, 0.499645))
({x4}, (0.499693, 0.500307))
({x5}, (0.499866, 0.500134))
({x6}, (0.498836, 0.501164))
({x7}, (0.499208, 0.500792))
({x8}, (0.499546, 0.500454))
({x9}, (0.500225, 0.499775))
Approximate (TRWBP) factor marginals:
({x0}, (0.499264, 0.500736))
({x1}, (0.499064, 0.500936))
({x2}, (0.50001, 0.49999))
({x3}, (0.500355, 0.499645))
({x4}, (0.499693, 0.500307))
({x5}, (0.499866, 0.500134))
({x6}, (0.498836, 0.501164))
({x7}, (0.499208, 0.500792))
({x8}, (0.499546, 0.500454))
({x9}, (0.500225, 0.499775))
({x0, x1}, (1.97177e-10, 0.498283, 0.498479, 0.00323767))
({x0, x2}, (0.00330169, 0.496102, 0.495352, 0.00524382))
({x0, x3}, (0.499788, 1.7692e-07, 5.40973e-05, 0.500158))
({x0, x4}, (0.499489, 1.73869e-19, 1.27633e-14, 0.500511))
({x0, x5}, (2.07664e-10, 0.50029, 0.49971, 1.0744e-11))
({x0, x6}, (0.499058, 1.87464e-14, 9.45373e-14, 0.500942))
({x0, x7}, (0.49924, 6.66588e-15, 5.43689e-20, 0.50076))
({x0, x8}, (0.499405, 3.50442e-19, 5.87408e-16, 0.500595))
({x0, x9}, (4.29436e-10, 0.500471, 0.499529, 1.16005e-09))
({x1, x2}, (1.34799e-12, 0.500473, 0.499527, 4.97789e-15))
({x1, x3}, (1.06297e-12, 0.500653, 0.499347, 9.187e-13))
({x1, x4}, (0.49938, 1.4364e-07, 3.84575e-07, 0.500619))
({x1, x5}, (4.60452e-12, 0.500394, 0.499606, 6.64044e-18))
({x1, x6}, (0.498954, 1.88827e-11, 9.09446e-14, 0.501046))
({x1, x7}, (2.64547e-08, 0.498534, 0.498351, 0.00311482))
({x1, x8}, (0.439491, 0.0600566, 0.0595699, 0.440882))
({x1, x9}, (0.274576, 0.225652, 0.224486, 0.275286))
({x2, x3}, (1.90047e-12, 0.500172, 0.499828, 1.95086e-07))
({x2, x4}, (0.49986, 2.77876e-14, 1.83639e-12, 0.50014))
({x2, x5}, (7.07679e-12, 0.499924, 0.500076, 1.67294e-15))
({x2, x6}, (0.494316, 0.00457569, 0.00565265, 0.495455))
({x2, x7}, (7.30519e-09, 0.499356, 0.500149, 0.000494284))
({x2, x8}, (2.54119e-12, 0.499766, 0.500234, 3.59696e-14))
({x2, x9}, (0.50012, 4.47757e-08, 5.72779e-10, 0.49988))
({x3, x4}, (0.500032, 6.15743e-16, 1.08535e-13, 0.499968))
({x3, x5}, (0.499296, 0.000407899, 0.00122247, 0.499074))
({x3, x6}, (1.07837e-11, 0.499246, 0.500754, 1.46559e-15))
({x3, x7}, (5.46424e-09, 0.49943, 0.50057, 3.05045e-08))
({x3, x8}, (2.00055e-12, 0.499593, 0.500407, 5.01248e-14))
({x3, x9}, (0.500295, 9.13049e-10, 1.67241e-11, 0.499705))
({x4, x5}, (0.0109099, 0.488895, 0.488729, 0.0114653))
({x4, x6}, (0.499267, 8.89794e-07, 1.4899e-09, 0.500732))
({x4, x7}, (5.37599e-10, 0.499762, 0.500238, 6.33329e-20))
({x4, x8}, (0.499619, 2.27561e-16, 5.63201e-18, 0.500381))
({x4, x9}, (1.25692e-12, 0.500263, 0.499737, 8.57833e-14))
({x5, x6}, (0.00549058, 0.493023, 0.494042, 0.00744495))
({x5, x7}, (0.49954, 5.61812e-10, 6.23713e-16, 0.50046))
({x5, x8}, (0.499705, 3.63902e-10, 7.85538e-09, 0.500295))
({x5, x9}, (7.50041e-11, 0.500183, 0.499817, 2.11854e-14))
({x6, x7}, (2.5493e-07, 0.498437, 0.498114, 0.0034489))
({x6, x8}, (0.499182, 4.99406e-07, 8.07633e-06, 0.50081))
({x6, x9}, (0.00481352, 0.494969, 0.493595, 0.00662231))
({x7, x8}, (0.150894, 0.34865, 0.348321, 0.152135))
({x7, x9}, (4.89078e-08, 0.500508, 0.499491, 1.9855e-07))
({x8, x9}, (0.321916, 0.178313, 0.177629, 0.322142))
