Approximate (TRWBP) log partition sum: 207.749
Approximate (TRWBP) variable marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.500083, 0.499917))
({x2}, (0.500242, 0.499758))
({x3}, (0.499846, 0.500154))
({x4}, (0.49949, 0.50051))
({x5}, (0.500016, 0.499984))
({x6}, (0.500006, 0.499994))
({x7}, (0.498824, 0.501176))
({x8}, (0.4997, 0.5003))
({x9}, (0.500111, 0.499889))
Approximate (TRWBP) factor marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.500083, 0.499917))
({x2}, (0.500242, 0.499758))
({x3}, (0.499846, 0.500154))
({x4}, (0.49949, 0.50051))
({x5}, (0.500016, 0.499984))
({x6}, (0.500006, 0.499994))
({x7}, (0.498824, 0.501176))
({x8}, (0.4997, 0.5003))
({x9}, (0.500111, 0.499889))
({x0, x1}, (8.1411e-21, 0.500124, 0.499876, 9.82367e-46))
({x0, x2}, (1.06672e-21, 0.500197, 0.499803, 2.49816e-12))
({x0, x3}, (0.499765, 0.000158785, 3.92873e-10, 0.500076))
({x0, x4}, (3.62966e-21, 0.499833, 0.500167, 2.80677e-45))
({x0, x5}, (8.16613e-23, 0.500089, 0.499911, 5.7197e-08))
({x0, x6}, (1.83738e-20, 0.500087, 0.499913, 7.50736e-17))
({x0, x7}, (6.90482e-20, 0.497961, 0.499009, 0.00303079))
({x0, x8}, (1.68028e-18, 0.499927, 0.500073, 1.21743e-27))
({x0, x9}, (0.499976, 7.51137e-07, 1.70295e-12, 0.500023))
({x1, x2}, (0.500159, 1.80922e-29, 3.78473e-28, 0.499841))
({x1, x3}, (1.5501e-18, 0.499879, 0.500119, 1.46072e-06))
({x1, x4}, (2.01234e-11, 0.498845, 0.499471, 0.00168388))
({x1, x5}, (0.500053, 1.19641e-19, 5.31873e-16, 0.499947))
({x1, x6}, (0.500053, 1.53628e-27, 2.52118e-30, 0.499947))
({x1, x7}, (3.60072e-19, 0.499349, 0.500651, 7.60488e-08))
({x1, x8}, (0.283572, 0.216122, 0.216519, 0.283787))
({x1, x9}, (0.5001, 7.99683e-41, 7.90735e-38, 0.4999))
({x2, x3}, (0.500045, 2.21825e-13, 7.29761e-14, 0.499955))
({x2, x4}, (1.73406e-18, 0.499626, 0.500367, 6.88783e-06))
({x2, x5}, (2.9177e-20, 0.499888, 0.500112, 2.28205e-33))
({x2, x6}, (0.500125, 9.61085e-17, 3.55979e-20, 0.499875))
({x2, x7}, (4.40805e-20, 0.499285, 0.500715, 4.518e-45))
({x2, x8}, (1.50762e-15, 0.499732, 0.500268, 8.26948e-10))
({x2, x9}, (3.06707e-20, 0.499936, 0.500064, 3.94545e-21))
({x3, x4}, (0.499668, 1.51611e-17, 2.976e-18, 0.500332))
({x3, x5}, (3.50903e-20, 0.500084, 0.499916, 4.00355e-45))
({x3, x6}, (7.10849e-17, 0.500058, 0.499894, 4.81151e-05))
({x3, x7}, (0.499348, 4.55355e-30, 1.29671e-27, 0.500652))
({x3, x8}, (1.09683e-15, 0.499921, 0.500079, 5.5563e-09))
({x3, x9}, (0.499984, 4.71218e-26, 3.34714e-23, 0.500016))
({x4, x5}, (8.42732e-20, 0.500255, 0.499745, 1.1467e-08))
({x4, x6}, (0.499747, 7.52495e-32, 7.17338e-35, 0.500253))
({x4, x7}, (3.94293e-16, 0.497963, 0.498686, 0.00335121))
({x4, x8}, (0.499595, 3.7489e-31, 2.46571e-35, 0.500405))
({x4, x9}, (8.01584e-20, 0.500313, 0.499687, 5.56778e-40))
({x5, x6}, (1.19982e-08, 0.499165, 0.499138, 0.0016971))
({x5, x7}, (0.497622, 0.000716352, 0.00288255, 0.498779))
({x5, x8}, (0.470889, 0.0288024, 0.0291334, 0.471175))
({x5, x9}, (0.500062, 7.61736e-33, 3.17738e-34, 0.499938))
({x6, x7}, (1.73463e-18, 0.499388, 0.500612, 8.81927e-37))
({x6, x8}, (3.05394e-14, 0.499842, 0.500158, 6.39801e-07))
({x6, x9}, (0.500061, 9.7365e-18, 5.76164e-13, 0.499939))
({x7, x8}, (2.75343e-09, 0.498819, 0.497994, 0.00318677))
({x7, x9}, (1.95986e-21, 0.500652, 0.499348, 1.33964e-19))
({x8, x9}, (0.499899, 9.75347e-29, 1.02499e-19, 0.500101))
