Approximate (TRWBP) log partition sum: 137.475
Approximate (TRWBP) variable marginals:
({x0}, (0.499571, 0.500429))
({x1}, (0.499991, 0.500009))
({x2}, (0.499876, 0.500124))
({x3}, (0.499529, 0.500471))
({x4}, (0.499901, 0.500099))
({x5}, (0.499811, 0.500189))
({x6}, (0.499467, 0.500533))
({x7}, (0.500162, 0.499838))
({x8}, (0.499325, 0.500675))
({x9}, (0.499876, 0.500124))
Approximate (TRWBP) factor marginals:
({x0}, (0.499571, 0.500429))
({x1}, (0.499991, 0.500009))
({x2}, (0.499876, 0.500124))
({x3}, (0.499529, 0.500471))
({x4}, (0.499901, 0.500099))
({x5}, (0.499811, 0.500189))
({x6}, (0.499467, 0.500533))
({x7}, (0.500162, 0.499838))
({x8}, (0.499325, 0.500675))
({x9}, (0.499876, 0.500124))
({x0, x1}, (2.18346e-13, 0.500212, 0.499788, 4.27923e-21))
({x0, x2}, (0.499405, 0.000613777, 1.2773e-05, 0.499968))
({x0, x3}, (0.499533, 4.70159e-05, 1.14231e-06, 0.500419))
({x0, x4}, (1.8261e-11, 0.500169, 0.499831, 8.54512e-18))
({x0, x5}, (3.21983e-13, 0.500123, 0.499877, 4.80858e-12))
({x0, x6}, (1.92443e-07, 0.49867, 0.498804, 0.00252526))
({x0, x7}, (0.49986, 5.68264e-12, 2.77695e-08, 0.50014))
({x0, x8}, (0.499447, 1.51548e-11, 4.82521e-13, 0.500553))
({x0, x9}, (0.499728, 2.23111e-08, 1.45986e-12, 0.500272))
({x1, x2}, (2.50484e-12, 0.499934, 0.500066, 1.52459e-16))
({x1, x3}, (3.14114e-08, 0.498657, 0.49908, 0.00226256))
({x1, x4}, (0.499949, 2.50107e-13, 2.53395e-16, 0.500051))
({x1, x5}, (0.499903, 2.32587e-13, 8.99186e-14, 0.500097))
({x1, x6}, (7.90322e-11, 0.499732, 0.500268, 9.51482e-10))
({x1, x7}, (0.500043, 2.30936e-07, 6.97243e-05, 0.499887))
({x1, x8}, (1.35515e-12, 0.499662, 0.500338, 8.62569e-19))
({x1, x9}, (2.88301e-11, 0.49994, 0.50006, 9.52817e-08))
({x2, x3}, (0.499697, 3.34028e-07, 8.07207e-07, 0.500302))
({x2, x4}, (5.07306e-10, 0.499323, 0.499278, 0.00139853))
({x2, x5}, (0.499839, 2.17238e-18, 5.20735e-17, 0.500161))
({x2, x6}, (0.499656, 1.40026e-07, 5.62596e-11, 0.500344))
({x2, x7}, (0.500008, 2.37809e-17, 1.85379e-11, 0.499992))
({x2, x8}, (1.50362e-11, 0.499736, 0.500264, 5.75095e-15))
({x2, x9}, (2.07887e-10, 0.500005, 0.49999, 5.68375e-06))
({x3, x4}, (8.68478e-11, 0.500188, 0.499812, 2.37356e-15))
({x3, x5}, (0.499675, 1.42539e-11, 1.07917e-10, 0.500325))
({x3, x6}, (0.499494, 1.65792e-10, 2.94316e-14, 0.500506))
({x3, x7}, (4.91315e-15, 0.50031, 0.49969, 3.77756e-17))
({x3, x8}, (0.49943, 1.26549e-16, 1.02702e-16, 0.50057))
({x3, x9}, (1.08711e-10, 0.500178, 0.499822, 3.861e-12))
({x4, x5}, (1.65508e-11, 0.499961, 0.500039, 2.9767e-16))
({x4, x6}, (2.46153e-08, 0.498905, 0.499342, 0.00175269))
({x4, x7}, (1.19122e-13, 0.500127, 0.499873, 5.86221e-09))
({x4, x8}, (1.1671e-10, 0.499717, 0.500283, 1.55901e-15))
({x4, x9}, (1.84923e-09, 0.499907, 0.499938, 0.0001547))
({x5, x6}, (8.91782e-11, 0.499812, 0.500175, 1.31384e-05))
({x5, x7}, (1.91473e-15, 0.500173, 0.499827, 3.21698e-17))
({x5, x8}, (1.05416e-09, 0.498471, 0.499018, 0.00251099))
({x5, x9}, (3.56042e-11, 0.500037, 0.499963, 2.35912e-20))
({x6, x7}, (7.51148e-13, 0.500348, 0.499652, 1.59445e-13))
({x6, x8}, (0.49939, 3.6709e-17, 1.15289e-13, 0.50061))
({x6, x9}, (1.00847e-08, 0.500218, 0.499782, 1.97138e-13))
({x7, x8}, (1.10532e-14, 0.499584, 0.500416, 1.88932e-18))
({x7, x9}, (1.64247e-13, 0.499859, 0.500141, 1.88474e-19))
({x8, x9}, (3.86293e-09, 0.499061, 0.498548, 0.00239038))
