Approximate (TRWBP) log partition sum: 124.226
Approximate (TRWBP) variable marginals:
({x0}, (0.499597, 0.500403))
({x1}, (0.499727, 0.500273))
({x2}, (0.499456, 0.500544))
({x3}, (0.499126, 0.500874))
({x4}, (0.499687, 0.500313))
({x5}, (0.500128, 0.499872))
({x6}, (0.499823, 0.500177))
({x7}, (0.499934, 0.500066))
({x8}, (0.49973, 0.50027))
({x9}, (0.49947, 0.50053))
Approximate (TRWBP) factor marginals:
({x0}, (0.499597, 0.500403))
({x1}, (0.499727, 0.500273))
({x2}, (0.499456, 0.500544))
({x3}, (0.499126, 0.500874))
({x4}, (0.499687, 0.500313))
({x5}, (0.500128, 0.499872))
({x6}, (0.499823, 0.500177))
({x7}, (0.499934, 0.500066))
({x8}, (0.49973, 0.50027))
({x9}, (0.49947, 0.50053))
({x0, x1}, (0.499664, 3.79346e-23, 5.25236e-23, 0.500336))
({x0, x2}, (0.00531885, 0.493959, 0.494093, 0.0066286))
({x0, x3}, (0.499359, 1.5862e-09, 4.81505e-11, 0.500641))
({x0, x4}, (0.499635, 1.09773e-05, 3.38552e-06, 0.500351))
({x0, x5}, (0.0104465, 0.489649, 0.489121, 0.0107828))
({x0, x6}, (0.499704, 5.15206e-07, 6.65456e-07, 0.500295))
({x0, x7}, (4.09436e-15, 0.500168, 0.499832, 4.91548e-25))
({x0, x8}, (0.499663, 1.84346e-20, 1.77935e-18, 0.500337))
({x0, x9}, (0.499529, 6.47141e-11, 2.83072e-11, 0.500471))
({x1, x2}, (0.499598, 1.15595e-18, 1.11589e-21, 0.500402))
({x1, x3}, (2.33947e-15, 0.499687, 0.500313, 3.29661e-22))
({x1, x4}, (0.49971, 2.09281e-10, 1.53407e-10, 0.50029))
({x1, x5}, (7.78384e-18, 0.500193, 0.499807, 2.80003e-14))
({x1, x6}, (0.499204, 0.000695672, 0.00045194, 0.499648))
({x1, x7}, (1.39832e-15, 0.500093, 0.499907, 2.96793e-14))
({x1, x8}, (8.57111e-17, 0.499996, 0.500004, 4.05496e-18))
({x1, x9}, (4.89029e-06, 0.498579, 0.498844, 0.00257265))
({x2, x3}, (0.499289, 4.69882e-24, 1.4495e-24, 0.500711))
({x2, x4}, (7.17416e-15, 0.500109, 0.499891, 2.39826e-11))
({x2, x5}, (3.66277e-16, 0.50034, 0.49966, 1.47677e-17))
({x2, x6}, (0.499635, 2.70457e-14, 4.51429e-12, 0.500365))
({x2, x7}, (3.91354e-14, 0.500231, 0.499769, 3.89693e-21))
({x2, x8}, (5.93709e-13, 0.49882, 0.498513, 0.00266725))
({x2, x9}, (0.499435, 4.63167e-07, 5.19165e-05, 0.500513))
({x3, x4}, (6.33206e-09, 0.498781, 0.498165, 0.00305346))
({x3, x5}, (1.89425e-16, 0.500495, 0.499505, 2.436e-20))
({x3, x6}, (0.0135184, 0.486252, 0.485551, 0.0146786))
({x3, x7}, (1.53884e-11, 0.499006, 0.498171, 0.00282328))
({x3, x8}, (0.499415, 1.16948e-17, 1.28741e-14, 0.500585))
({x3, x9}, (0.499093, 0.000111946, 0.000292194, 0.500503))
({x4, x5}, (0.499908, 6.41333e-26, 3.27121e-24, 0.500092))
({x4, x6}, (0.499753, 2.86096e-19, 7.66414e-20, 0.500247))
({x4, x7}, (0.499806, 8.20031e-07, 9.93546e-08, 0.500193))
({x4, x8}, (1.74789e-16, 0.500023, 0.499977, 2.36638e-26))
({x4, x9}, (0.49957, 1.94319e-16, 2.01052e-17, 0.50043))
({x5, x6}, (0.499973, 1.1209e-08, 7.10863e-11, 0.500027))
({x5, x7}, (0.500029, 3.10041e-19, 1.55354e-23, 0.499971))
({x5, x8}, (6.39006e-18, 0.499801, 0.500199, 4.65055e-23))
({x5, x9}, (0.499796, 7.62004e-14, 3.33945e-18, 0.500204))
({x6, x7}, (2.64041e-15, 0.500057, 0.499943, 2.59425e-09))
({x6, x8}, (2.78578e-16, 0.499952, 0.500048, 1.10391e-22))
({x6, x9}, (0.499639, 2.18673e-12, 1.50949e-13, 0.500361))
({x7, x8}, (7.27405e-16, 0.499897, 0.500099, 3.51701e-06))
({x7, x9}, (0.116604, 0.382859, 0.383327, 0.11721))
({x8, x9}, (6.72302e-16, 0.499863, 0.500137, 8.92255e-09))
