Approximate (TRWBP) log partition sum: 144.875
Approximate (TRWBP) variable marginals:
({x0}, (0.499866, 0.500134))
({x1}, (0.500039, 0.499961))
({x2}, (0.499923, 0.500077))
({x3}, (0.499569, 0.500431))
({x4}, (0.501384, 0.498616))
({x5}, (0.499795, 0.500205))
({x6}, (0.499927, 0.500073))
({x7}, (0.499644, 0.500356))
({x8}, (0.499818, 0.500182))
({x9}, (0.499864, 0.500136))
Approximate (TRWBP) factor marginals:
({x0}, (0.499866, 0.500134))
({x1}, (0.500039, 0.499961))
({x2}, (0.499923, 0.500077))
({x3}, (0.499569, 0.500431))
({x4}, (0.501384, 0.498616))
({x5}, (0.499795, 0.500205))
({x6}, (0.499927, 0.500073))
({x7}, (0.499644, 0.500356))
({x8}, (0.499818, 0.500182))
({x9}, (0.499864, 0.500136))
({x0, x1}, (0.499949, 2.23389e-24, 4.86426e-22, 0.500051))
({x0, x2}, (0.499891, 1.2359e-16, 5.87983e-14, 0.500109))
({x0, x3}, (0.499721, 4.00491e-33, 7.1057e-31, 0.500279))
({x0, x4}, (0.366216, 0.135167, 0.133654, 0.364963))
({x0, x5}, (0.499831, 6.42897e-32, 1.03672e-27, 0.500169))
({x0, x6}, (0.499896, 4.39272e-19, 4.19963e-22, 0.500104))
({x0, x7}, (0.499759, 1.14184e-24, 2.39907e-23, 0.500241))
({x0, x8}, (5.05926e-20, 0.499979, 0.500021, 2.03666e-16))
({x0, x9}, (0.499866, 6.75292e-20, 8.07865e-22, 0.500134))
({x1, x2}, (5.18831e-24, 0.499945, 0.500055, 5.79641e-20))
({x1, x3}, (2.05233e-24, 0.499767, 0.500233, 2.67743e-35))
({x1, x4}, (0.49049, 0.0109415, 0.00948908, 0.48908))
({x1, x5}, (0.49991, 1.33931e-09, 1.81331e-10, 0.50009))
({x1, x6}, (0.0791364, 0.420784, 0.42089, 0.0791893))
({x1, x7}, (1.22282e-23, 0.49981, 0.50019, 2.76463e-33))
({x1, x8}, (0.499926, 1.61555e-30, 1.67786e-35, 0.500074))
({x1, x9}, (0.499946, 2.07331e-27, 3.01815e-33, 0.500054))
({x2, x3}, (9.95936e-24, 0.499823, 0.500177, 8.03615e-29))
({x2, x4}, (0.498399, 0.00358038, 0.000938212, 0.497083))
({x2, x5}, (3.70649e-24, 0.499941, 0.500059, 2.318e-33))
({x2, x6}, (1.71482e-21, 0.500006, 0.499994, 7.68349e-37))
({x2, x7}, (1.92147e-23, 0.499861, 0.500139, 3.92359e-20))
({x2, x8}, (0.499871, 5.51009e-21, 1.75701e-25, 0.500129))
({x2, x9}, (0.499891, 2.37733e-21, 1.68405e-26, 0.500109))
({x3, x4}, (0.498629, 0.00345581, 0.000179838, 0.497735))
({x3, x5}, (0.499682, 1.38126e-26, 4.34969e-25, 0.500318))
({x3, x6}, (2.86212e-18, 0.499124, 0.498756, 0.00211967))
({x3, x7}, (1.3737e-23, 0.500038, 0.499962, 3.74663e-21))
({x3, x8}, (0.4997, 1.66025e-09, 1.7748e-13, 0.5003))
({x3, x9}, (3.16994e-21, 0.500144, 0.499856, 9.25059e-20))
({x4, x5}, (0.499477, 4.80516e-05, 0.00219026, 0.498285))
({x4, x6}, (0.500638, 2.55604e-20, 1.28739e-06, 0.499361))
({x4, x7}, (4.26989e-07, 0.498707, 0.500431, 0.000861972))
({x4, x8}, (1.50571e-11, 0.499212, 0.500759, 2.9147e-05))
({x4, x9}, (0.499237, 0.000110679, 0.00266651, 0.497986))
({x5, x6}, (9.16046e-22, 0.500066, 0.499934, 9.74099e-31))
({x5, x7}, (0.499724, 4.30028e-27, 1.13263e-29, 0.500276))
({x5, x8}, (0.49981, 1.89027e-25, 3.18264e-30, 0.50019))
({x5, x9}, (0.483075, 0.0167899, 0.0167191, 0.483416))
({x6, x7}, (0.499788, 3.35222e-09, 6.20164e-07, 0.500211))
({x6, x8}, (0.499873, 1.59089e-27, 6.54081e-27, 0.500127))
({x6, x9}, (9.18006e-19, 0.499972, 0.500028, 2.37646e-13))
({x7, x8}, (0.499324, 0.000841349, 1.00798e-05, 0.499825))
({x7, x9}, (0.49976, 1.54254e-24, 1.94717e-28, 0.50024))
({x8, x9}, (5.16e-19, 0.500022, 0.499978, 7.23825e-11))
