Approximate (TRWBP) log partition sum: 142.578
Approximate (TRWBP) variable marginals:
({x0}, (0.499106, 0.500894))
({x1}, (0.49982, 0.50018))
({x2}, (0.499568, 0.500432))
({x3}, (0.499041, 0.500959))
({x4}, (0.499632, 0.500368))
({x5}, (0.499956, 0.500044))
({x6}, (0.49952, 0.50048))
({x7}, (0.499622, 0.500378))
({x8}, (0.500027, 0.499973))
({x9}, (0.499776, 0.500224))
Approximate (TRWBP) factor marginals:
({x0}, (0.499106, 0.500894))
({x1}, (0.49982, 0.50018))
({x2}, (0.499568, 0.500432))
({x3}, (0.499041, 0.500959))
({x4}, (0.499632, 0.500368))
({x5}, (0.499956, 0.500044))
({x6}, (0.49952, 0.50048))
({x7}, (0.499622, 0.500378))
({x8}, (0.500027, 0.499973))
({x9}, (0.499776, 0.500224))
({x0, x1}, (2.87523e-23, 0.500362, 0.499638, 1.04972e-34))
({x0, x2}, (0.299753, 0.199821, 0.199347, 0.30108))
({x0, x3}, (3.05316e-05, 0.498438, 0.498526, 0.00300565))
({x0, x4}, (0.00260107, 0.496843, 0.496307, 0.004249))
({x0, x5}, (0.499523, 1.52458e-23, 9.26226e-30, 0.500477))
({x0, x6}, (2.94743e-11, 0.498927, 0.498516, 0.00255756))
({x0, x7}, (0.498467, 0.00175428, 3.88719e-05, 0.49974))
({x0, x8}, (2.51195e-19, 0.500456, 0.499544, 1.3617e-14))
({x0, x9}, (1.94695e-19, 0.500349, 0.499651, 3.92352e-28))
({x1, x2}, (0.499233, 0.000810635, 0.000116495, 0.49984))
({x1, x3}, (1.4126e-05, 0.498531, 0.499333, 0.00212208))
({x1, x4}, (1.42842e-16, 0.499908, 0.500092, 4.14255e-25))
({x1, x5}, (0.499886, 3.16301e-19, 4.09677e-20, 0.500114))
({x1, x6}, (2.34906e-19, 0.499851, 0.500149, 2.97981e-16))
({x1, x7}, (0.499715, 3.28718e-17, 2.72326e-18, 0.500285))
({x1, x8}, (1.26357e-15, 0.499877, 0.499679, 0.00044381))
({x1, x9}, (0.499801, 1.2604e-14, 3.01203e-22, 0.500199))
({x2, x3}, (0.499304, 3.51253e-20, 2.11439e-22, 0.500696))
({x2, x4}, (0.499607, 4.52028e-10, 7.81018e-09, 0.500393))
({x2, x5}, (0.499771, 2.60304e-25, 6.65648e-17, 0.500229))
({x2, x6}, (3.13286e-08, 0.499023, 0.499062, 0.00191489))
({x2, x7}, (0.499591, 4.28797e-17, 1.29324e-09, 0.500409))
({x2, x8}, (0.499794, 3.37647e-07, 3.49683e-07, 0.500206))
({x2, x9}, (7.92276e-11, 0.499658, 0.499447, 0.000895834))
({x3, x4}, (0.499294, 4.94543e-07, 6.43729e-05, 0.500642))
({x3, x5}, (3.37522e-15, 0.500468, 0.499532, 9.36563e-20))
({x3, x6}, (0.499266, 1.34785e-11, 3.299e-05, 0.500701))
({x3, x7}, (1.98886e-11, 0.499097, 0.498541, 0.00236215))
({x3, x8}, (1.57254e-10, 0.499825, 0.498838, 0.00133698))
({x3, x9}, (0.499403, 1.45759e-10, 2.94837e-08, 0.500597))
({x4, x5}, (4.84667e-16, 0.499709, 0.499372, 0.000918954))
({x4, x6}, (2.00766e-15, 0.499954, 0.500046, 2.16876e-17))
({x4, x7}, (0.499624, 2.33584e-21, 1.57283e-14, 0.500376))
({x4, x8}, (4.0123e-12, 0.499875, 0.499481, 0.000643942))
({x4, x9}, (7.38735e-13, 0.500062, 0.499938, 2.98436e-11))
({x5, x6}, (4.24216e-19, 0.499779, 0.500221, 2.23396e-19))
({x5, x7}, (9.19277e-20, 0.499823, 0.500177, 7.02383e-33))
({x5, x8}, (0.499987, 2.86145e-06, 1.68471e-12, 0.50001))
({x5, x9}, (0.499822, 9.46907e-05, 7.68916e-10, 0.500083))
({x6, x7}, (0.499567, 7.14243e-21, 3.54809e-19, 0.500433))
({x6, x8}, (3.49752e-15, 0.500254, 0.499746, 3.07532e-31))
({x6, x9}, (0.499651, 9.31146e-23, 3.17738e-28, 0.500349))
({x7, x8}, (6.757e-16, 0.500201, 0.499799, 3.86949e-31))
({x7, x9}, (3.47739e-11, 0.499338, 0.499163, 0.00149887))
({x8, x9}, (0.499902, 8.08136e-26, 4.44353e-25, 0.500098))
