Approximate (TRWBP) log partition sum: 39.0062
Approximate (TRWBP) variable marginals:
({x0}, (0.499046, 0.500954))
({x1}, (0.499757, 0.500243))
({x2}, (0.500331, 0.499669))
({x3}, (0.499808, 0.500192))
({x4}, (0.499667, 0.500333))
({x5}, (0.497447, 0.502553))
({x6}, (0.499451, 0.500549))
({x7}, (0.499802, 0.500198))
({x8}, (0.500188, 0.499812))
({x9}, (0.499352, 0.500648))
Approximate (TRWBP) factor marginals:
({x0}, (0.499046, 0.500954))
({x1}, (0.499757, 0.500243))
({x2}, (0.500331, 0.499669))
({x3}, (0.499808, 0.500192))
({x4}, (0.499667, 0.500333))
({x5}, (0.497447, 0.502553))
({x6}, (0.499451, 0.500549))
({x7}, (0.499802, 0.500198))
({x8}, (0.500188, 0.499812))
({x9}, (0.499352, 0.500648))
({x0, x1}, (0.497215, 0.00245764, 0.00191476, 0.498413))
({x0, x2}, (1.83188e-06, 0.500633, 0.499351, 1.40394e-05))
({x0, x3}, (0.248215, 0.251588, 0.250827, 0.24937))
({x0, x4}, (0.00548922, 0.494024, 0.49341, 0.00707678))
({x0, x5}, (4.04383e-05, 0.497077, 0.498702, 0.00418032))
({x0, x6}, (0.499251, 5.36671e-07, 7.29893e-06, 0.500741))
({x0, x7}, (9.7337e-07, 0.500139, 0.499389, 0.000471401))
({x0, x8}, (1.37299e-05, 0.500421, 0.499261, 0.000304441))
({x0, x9}, (0.000567316, 0.498028, 0.497689, 0.00371524))
({x1, x2}, (2.10938e-06, 0.50029, 0.499708, 1.4106e-08))
({x1, x3}, (0.499709, 1.18213e-06, 0.000140113, 0.500149))
({x1, x4}, (4.07616e-07, 0.499954, 0.500045, 1.20845e-09))
({x1, x5}, (0.105127, 0.392297, 0.394619, 0.107956))
({x1, x6}, (0.00876412, 0.490632, 0.490925, 0.0096792))
({x1, x7}, (0.499773, 5.71462e-08, 1.17427e-07, 0.500227))
({x1, x8}, (0.448599, 0.0516047, 0.0511526, 0.448644))
({x1, x9}, (0.499525, 3.43627e-05, 3.5979e-07, 0.50044))
({x2, x3}, (1.14195e-07, 0.499733, 0.500267, 2.80609e-12))
({x2, x4}, (6.03819e-07, 0.499666, 0.500333, 3.31709e-08))
({x2, x5}, (0.0146865, 0.482708, 0.485609, 0.0169965))
({x2, x6}, (0.4992, 9.25774e-05, 0.00130944, 0.499398))
({x2, x7}, (0.500005, 2.97518e-05, 7.88953e-05, 0.499886))
({x2, x8}, (0.500269, 4.0088e-07, 9.79013e-09, 0.499731))
({x2, x9}, (0.0465944, 0.452745, 0.453738, 0.0469229))
({x3, x4}, (0.483505, 0.0161625, 0.016302, 0.484031))
({x3, x5}, (0.0236739, 0.473725, 0.476092, 0.0265083))
({x3, x6}, (0.489944, 0.00950997, 0.00986434, 0.490682))
({x3, x7}, (5.42916e-08, 0.499989, 0.500011, 2.86195e-08))
({x3, x8}, (0.500006, 1.25991e-06, 8.32606e-11, 0.499993))
({x3, x9}, (0.499576, 3.54534e-07, 2.14965e-11, 0.500423))
({x4, x5}, (0.483985, 0.0134135, 0.015724, 0.486878))
({x4, x6}, (0.499562, 1.4652e-08, 2.64089e-08, 0.500438))
({x4, x7}, (0.499721, 2.14559e-05, 4.78727e-06, 0.500252))
({x4, x8}, (4.66824e-06, 0.500243, 0.499715, 3.69923e-05))
({x4, x9}, (0.499507, 7.04351e-08, 1.20795e-10, 0.500493))
({x5, x6}, (0.465659, 0.033821, 0.0317559, 0.468764))
({x5, x7}, (0.498596, 2.85466e-09, 9.21173e-08, 0.501404))
({x5, x8}, (0.00212044, 0.497723, 0.494985, 0.00517144))
({x5, x9}, (0.00103305, 0.497831, 0.495911, 0.00522438))
({x6, x7}, (0.497149, 0.00304254, 0.00191803, 0.49789))
({x6, x8}, (2.70429e-06, 0.500374, 0.499623, 1.67487e-07))
({x6, x9}, (2.7532e-06, 0.499945, 0.500052, 7.01108e-07))
({x7, x8}, (0.499853, 0.000283613, 1.91079e-06, 0.499862))
({x7, x9}, (0.32725, 0.172096, 0.172541, 0.328114))
({x8, x9}, (0.488161, 0.0111431, 0.0120866, 0.488609))
