Approximate (TRWBP) log partition sum: 59.3798
Approximate (TRWBP) variable marginals:
({x0}, (0.498828, 0.501172))
({x1}, (0.499388, 0.500612))
({x2}, (0.499855, 0.500145))
({x3}, (0.50009, 0.49991))
({x4}, (0.499517, 0.500483))
({x5}, (0.500154, 0.499846))
({x6}, (0.499461, 0.500539))
({x7}, (0.499718, 0.500282))
({x8}, (0.499795, 0.500205))
({x9}, (0.499306, 0.500694))
Approximate (TRWBP) factor marginals:
({x0}, (0.498828, 0.501172))
({x1}, (0.499388, 0.500612))
({x2}, (0.499855, 0.500145))
({x3}, (0.50009, 0.49991))
({x4}, (0.499517, 0.500483))
({x5}, (0.500154, 0.499846))
({x6}, (0.499461, 0.500539))
({x7}, (0.499718, 0.500282))
({x8}, (0.499795, 0.500205))
({x9}, (0.499306, 0.500694))
({x0, x1}, (6.80466e-06, 0.498694, 0.498098, 0.00320074))
({x0, x2}, (0.498735, 0.00117904, 3.26721e-05, 0.500053))
({x0, x3}, (1.60075e-07, 0.500628, 0.499371, 3.05875e-07))
({x0, x4}, (0.177949, 0.321565, 0.320872, 0.179613))
({x0, x5}, (3.23064e-09, 0.500663, 0.499337, 6.93905e-10))
({x0, x6}, (0.499143, 6.9502e-06, 1.74944e-06, 0.500848))
({x0, x7}, (7.75504e-09, 0.500455, 0.499545, 5.0468e-11))
({x0, x8}, (0.00018779, 0.498953, 0.497951, 0.00290881))
({x0, x9}, (6.71813e-05, 0.498559, 0.498049, 0.00332491))
({x1, x2}, (0.499616, 1.42019e-08, 1.2814e-08, 0.500384))
({x1, x3}, (0.499739, 5.07251e-09, 1.33273e-09, 0.500261))
({x1, x4}, (0.0668589, 0.432654, 0.43252, 0.0679672))
({x1, x5}, (0.000650119, 0.498865, 0.49809, 0.00239487))
({x1, x6}, (0.498763, 0.000380508, 0.000926254, 0.499931))
({x1, x7}, (0.499557, 7.96367e-09, 2.26291e-06, 0.50044))
({x1, x8}, (0.499456, 0.000101284, 0.000173427, 0.500269))
({x1, x9}, (0.0172317, 0.48205, 0.482124, 0.0185952))
({x2, x3}, (1.63409e-06, 0.500111, 0.499888, 4.57888e-09))
({x2, x4}, (0.499634, 1.76043e-06, 0.000103756, 0.50026))
({x2, x5}, (2.69791e-08, 0.500146, 0.499854, 2.99941e-08))
({x2, x6}, (2.02562e-07, 0.499804, 0.500182, 1.38816e-05))
({x2, x7}, (9.60453e-08, 0.499938, 0.50006, 1.26921e-06))
({x2, x8}, (0.499819, 2.64905e-09, 1.14909e-08, 0.500181))
({x2, x9}, (0.499581, 7.47173e-07, 1.00325e-05, 0.500408))
({x3, x4}, (0.498619, 0.000450573, 0.0019241, 0.499006))
({x3, x5}, (0.483689, 0.0164578, 0.0163904, 0.483463))
({x3, x6}, (0.49976, 1.22855e-10, 7.84099e-09, 0.50024))
({x3, x7}, (9.53482e-08, 0.499728, 0.500087, 0.000185024))
({x3, x8}, (0.365555, 0.134233, 0.134529, 0.365684))
({x3, x9}, (0.49966, 5.37107e-06, 8.44041e-05, 0.50025))
({x4, x5}, (3.82389e-09, 0.500312, 0.499688, 6.34932e-10))
({x4, x6}, (3.26445e-08, 0.499965, 0.500035, 1.02753e-08))
({x4, x7}, (0.00104684, 0.498153, 0.497933, 0.00286651))
({x4, x8}, (1.2488e-07, 0.500132, 0.499868, 7.21271e-08))
({x4, x9}, (0.499416, 1.64244e-07, 6.09955e-08, 0.500584))
({x5, x6}, (4.26878e-09, 0.499637, 0.500315, 4.80207e-05))
({x5, x7}, (0.499934, 8.27206e-07, 7.31343e-08, 0.500065))
({x5, x8}, (1.48691e-08, 0.499819, 0.500181, 1.62024e-09))
({x5, x9}, (1.10667e-08, 0.499294, 0.500136, 0.000570506))
({x6, x7}, (0.499592, 1.67393e-08, 1.4772e-07, 0.500408))
({x6, x8}, (0.350782, 0.149012, 0.148677, 0.35153))
({x6, x9}, (0.000184216, 0.498404, 0.498574, 0.00283796))
({x7, x8}, (0.444174, 0.0556132, 0.0555492, 0.444664))
({x7, x9}, (0.499486, 6.02184e-05, 3.98426e-06, 0.50045))
({x8, x9}, (2.31042e-07, 0.499763, 0.500237, 2.23264e-08))
