Approximate (TRWBP) log partition sum: 27.383
Approximate (TRWBP) variable marginals:
({x0}, (0.495675, 0.504325))
({x1}, (0.496147, 0.503853))
({x2}, (0.502854, 0.497146))
({x3}, (0.503322, 0.496678))
({x4}, (0.503824, 0.496176))
({x5}, (0.497079, 0.502921))
({x6}, (0.5018, 0.4982))
({x7}, (0.503922, 0.496078))
({x8}, (0.496483, 0.503517))
({x9}, (0.503125, 0.496875))
Approximate (TRWBP) factor marginals:
({x0}, (0.495675, 0.504325))
({x1}, (0.496147, 0.503853))
({x2}, (0.502854, 0.497146))
({x3}, (0.503322, 0.496678))
({x4}, (0.503824, 0.496176))
({x5}, (0.497079, 0.502921))
({x6}, (0.5018, 0.4982))
({x7}, (0.503922, 0.496078))
({x8}, (0.496483, 0.503517))
({x9}, (0.503125, 0.496875))
({x0, x1}, (0.495484, 0.000841577, 1.63669e-05, 0.503658))
({x0, x2}, (0.000401066, 0.501624, 0.49439, 0.00358478))
({x0, x3}, (3.26025e-05, 0.503814, 0.496137, 1.70164e-05))
({x0, x4}, (6.15036e-05, 0.503711, 0.495554, 0.000673414))
({x0, x5}, (0.495913, 0.000905914, 1.53206e-05, 0.503166))
({x0, x6}, (0.48932, 0.0127122, 0.0061055, 0.491862))
({x0, x7}, (0.429401, 0.0745518, 0.0662422, 0.429805))
({x0, x8}, (0.495714, 0.000687243, 2.83514e-05, 0.503571))
({x0, x9}, (3.56334e-05, 0.503657, 0.496157, 0.000150399))
({x1, x2}, (0.00219022, 0.500223, 0.493541, 0.00404495))
({x1, x3}, (0.000289009, 0.503197, 0.496009, 0.000504421))
({x1, x4}, (0.49417, 0.0100722, 0.0015624, 0.494196))
({x1, x5}, (0.496577, 5.10089e-05, 3.22756e-05, 0.50334))
({x1, x6}, (0.289253, 0.212549, 0.206895, 0.291304))
({x1, x7}, (0.00122743, 0.502637, 0.494859, 0.00127593))
({x1, x8}, (0.496245, 4.85301e-05, 7.95114e-05, 0.503627))
({x1, x9}, (0.088163, 0.414961, 0.407983, 0.0888937))
({x2, x3}, (0.502987, 2.82315e-05, 0.000152096, 0.496832))
({x2, x4}, (0.00713449, 0.496924, 0.495936, 4.89273e-06))
({x2, x5}, (0.00389756, 0.492695, 0.49847, 0.00493711))
({x2, x6}, (0.00912707, 0.492766, 0.493803, 0.00430403))
({x2, x7}, (0.0138834, 0.490114, 0.489024, 0.00697815))
({x2, x8}, (0.000616165, 0.496434, 0.502794, 0.000155712))
({x2, x9}, (0.502673, 8.7563e-05, 0.000532829, 0.496707))
({x3, x4}, (0.502758, 0.000924365, 0.000721601, 0.495596))
({x3, x5}, (0.000292399, 0.496714, 0.502982, 1.16445e-05))
({x3, x6}, (0.500719, 0.00132652, 0.00237538, 0.495579))
({x3, x7}, (0.503522, 0.000204241, 1.54967e-05, 0.496258))
({x3, x8}, (0.000346576, 0.495767, 0.502631, 0.00125578))
({x3, x9}, (0.502825, 0.000362336, 0.000450733, 0.496361))
({x4, x5}, (0.000423032, 0.496411, 0.503166, 1.28813e-07))
({x4, x6}, (0.131332, 0.370473, 0.372495, 0.1257))
({x4, x7}, (0.486334, 0.0175819, 0.0175037, 0.47858))
({x4, x8}, (0.476022, 0.0204088, 0.0278557, 0.475714))
({x4, x9}, (0.503425, 2.45332e-05, 6.19335e-05, 0.496489))
({x5, x6}, (0.498824, 0.00114382, 1.02501e-06, 0.500031))
({x5, x7}, (0.00117829, 0.502407, 0.495536, 0.00087861))
({x5, x8}, (0.495503, 0.000966861, 0.00157329, 0.501957))
({x5, x9}, (0.000295574, 0.502876, 0.496828, 3.87916e-07))
({x6, x7}, (0.0064895, 0.497826, 0.495676, 7.87703e-06))
({x6, x8}, (0.0773812, 0.419093, 0.42442, 0.0791062))
({x6, x9}, (0.502407, 6.61689e-05, 4.50682e-05, 0.497482))
({x7, x8}, (0.000742232, 0.495818, 0.503273, 0.000167311))
({x7, x9}, (0.00814087, 0.495098, 0.495897, 0.000863701))
({x8, x9}, (0.496415, 0.00672439, 5.38206e-05, 0.496807))
