Approximate (TRWBP) log partition sum: 65.2399
Approximate (TRWBP) variable marginals:
({x0}, (0.4999, 0.5001))
({x1}, (0.500007, 0.499993))
({x2}, (0.499742, 0.500258))
({x3}, (0.498852, 0.501148))
({x4}, (0.499678, 0.500322))
({x5}, (0.499461, 0.500539))
({x6}, (0.499747, 0.500253))
({x7}, (0.499351, 0.500649))
({x8}, (0.499569, 0.500431))
({x9}, (0.499837, 0.500163))
Approximate (TRWBP) factor marginals:
({x0}, (0.4999, 0.5001))
({x1}, (0.500007, 0.499993))
({x2}, (0.499742, 0.500258))
({x3}, (0.498852, 0.501148))
({x4}, (0.499678, 0.500322))
({x5}, (0.499461, 0.500539))
({x6}, (0.499747, 0.500253))
({x7}, (0.499351, 0.500649))
({x8}, (0.499569, 0.500431))
({x9}, (0.499837, 0.500163))
({x0, x1}, (0.499948, 1.43212e-19, 5.62786e-20, 0.500052))
({x0, x2}, (0.490494, 0.00923063, 0.00942454, 0.490851))
({x0, x3}, (0.363337, 0.135529, 0.136562, 0.364572))
({x0, x4}, (7.06887e-11, 0.499888, 0.500112, 6.21754e-08))
({x0, x5}, (0.499679, 7.74718e-10, 5.56175e-09, 0.500321))
({x0, x6}, (0.499825, 9.58938e-13, 6.66627e-12, 0.500175))
({x0, x7}, (0.499627, 5.42257e-11, 2.49468e-09, 0.500373))
({x0, x8}, (2.41931e-10, 0.49983, 0.50017, 3.33738e-09))
({x0, x9}, (0.499871, 2.55561e-17, 1.5062e-16, 0.500129))
({x1, x2}, (0.499876, 1.23801e-14, 4.89037e-13, 0.500124))
({x1, x3}, (0.49944, 1.19821e-05, 8.33864e-07, 0.500547))
({x1, x4}, (3.14287e-11, 0.499836, 0.500164, 8.85586e-20))
({x1, x5}, (9.08827e-11, 0.49973, 0.500269, 1.08345e-06))
({x1, x6}, (5.58258e-11, 0.499871, 0.500127, 2.38566e-06))
({x1, x7}, (2.80061e-11, 0.499672, 0.500328, 4.81858e-13))
({x1, x8}, (0.499782, 6.93561e-07, 2.09281e-06, 0.500215))
({x1, x9}, (9.38996e-11, 0.499924, 0.500076, 3.37453e-16))
({x2, x3}, (0.499304, 3.31382e-08, 1.15408e-11, 0.500696))
({x2, x4}, (0.499709, 1.23963e-14, 3.28195e-15, 0.500291))
({x2, x5}, (0.499605, 2.49766e-07, 3.83473e-08, 0.500395))
({x2, x6}, (1.39865e-11, 0.499752, 0.499744, 0.000504455))
({x2, x7}, (4.71395e-12, 0.499797, 0.500203, 3.14169e-19))
({x2, x8}, (0.499656, 1.95482e-13, 9.45193e-15, 0.500344))
({x2, x9}, (0.499792, 8.73292e-07, 1.30943e-07, 0.500207))
({x3, x4}, (0.499271, 6.57067e-16, 7.73585e-13, 0.500729))
({x3, x5}, (0.499163, 3.31385e-11, 3.19842e-09, 0.500837))
({x3, x6}, (0.499306, 7.69053e-18, 2.71256e-15, 0.500694))
({x3, x7}, (3.71941e-06, 0.498312, 0.49786, 0.00382482))
({x3, x8}, (0.000339562, 0.498185, 0.497486, 0.00398929))
({x3, x9}, (0.24468, 0.255164, 0.254187, 0.245969))
({x4, x5}, (2.04997e-09, 0.498643, 0.498796, 0.00256069))
({x4, x6}, (0.499716, 1.1589e-13, 1.71162e-14, 0.500284))
({x4, x7}, (0.499025, 9.38405e-05, 0.000875129, 0.500007))
({x4, x8}, (3.44059e-11, 0.499955, 0.500045, 6.718e-08))
({x4, x9}, (0.499762, 9.36853e-14, 2.71803e-14, 0.500238))
({x5, x6}, (4.37087e-11, 0.500146, 0.499854, 6.07951e-24))
({x5, x7}, (0.499403, 3.22644e-07, 2.86761e-06, 0.500593))
({x5, x8}, (0.443749, 0.0558153, 0.0557109, 0.444725))
({x5, x9}, (0.499652, 2.40134e-11, 1.74318e-11, 0.500348))
({x6, x7}, (0.499555, 1.10715e-14, 1.03242e-13, 0.500445))
({x6, x8}, (0.499657, 1.41371e-07, 2.06128e-07, 0.500343))
({x6, x9}, (4.68428e-11, 0.500044, 0.499956, 4.70375e-11))
({x7, x8}, (0.499458, 4.63363e-09, 1.22342e-10, 0.500542))
({x7, x9}, (0.499085, 0.000930388, 9.97552e-05, 0.499885))
({x8, x9}, (0.499707, 3.35e-09, 7.23755e-09, 0.500293))
